1	4270108	16	17	dword_417048
2	4270113	17	22	var_8
3	4270119	23	23	var_10
4	4270128	27	24	dword_4175A8
5	4270134	29	25	_decode_pointer
6	4270143	32	27	var_1C
7	4270146	34	28	var_1C
8	4270150	36	32	loc_41285A
9	4270152	38	34	Func
10	4270156	40	35	_onexit
11	4270165	43	37	loc_4128F1
12	4270172	45	39	j__lock
13	4270180	48	40	var_4
14	4270187	51	43	dword_4175A8
15	4270194	53	44	_decode_pointer
16	4270203	56	45	var_1C
17	4270206	59	46	dword_417598
18	4270212	61	47	_decode_pointer
19	4270221	64	48	var_24
20	4270224	67	49	var_24
21	4270228	70	50	var_1C
22	4270232	73	51	Func
23	4270236	75	52	_encode_pointer
24	4270246	79	53	j___dllonexit
25	4270254	82	55	var_20
26	4270257	85	56	var_1C
27	4270261	87	57	_encode_pointer
28	4270270	90	58	dword_4175A8
29	4270275	93	59	var_24
30	4270279	95	60	_encode_pointer
31	4270288	98	61	dword_417598
32	4270293	100	62	var_4
33	4270300	102	63	sub_4128E3
34	4270305	103	64	loc_4128EE
35	4270318	105	65	var_20
36	4270321	107	66	var_10
37	4268553	123	68	dword_417048
38	4268560	126	69	var_4
39	4268564	130	70	dword_417010
40	4268574	135	71	arg_4
41	4268578	138	72	arg_0
42	4268581	139	73	var_144
43	4268587	141	74	loc_412320
44	4268598	143	76	LoadLibraryA
45	4268606	146	77	loc_41230F
46	4268618	149	79	GetProcAddress
47	4268626	152	80	dword_41718C
48	4268631	154	81	loc_41230F
49	4268639	157	82	loc_41230F
50	4268645	159	83	arg_8
51	4268685	175	94	MultiByteStr
52	4268707	186	96	var_4C
53	4268711	189	97	var_18
54	4268715	191	98	sub_412380
55	4268728	196	101	var_4C
56	4268737	200	103	var_18
57	4268746	204	105	MultiByteStr
58	4268753	206	106	lstrlenA
59	4268759	208	108	MultiByteStr
60	4268767	210	109	dword_41718C
61	4268773	212	110	var_144
62	4268779	214	111	MultiByteStr
63	4268790	219	112	sub_411D00
64	4268801	226	114	var_4
65	4268806	229	115	sub_41101E
66	4268824	237	117	sub_411D00
67	4268832	241	119	var_4
68	4268840	247	120	sub_41101E
69	4263941	251	121	sub_4126E0
70	4269826	263	128	j__controlfp_s
71	4269835	267	129	sub_411113
72	4263951	271	131	sub_4113B0
73	4264892	281	133	var_CC
74	4264914	291	139	malloc
75	4264925	296	140	sub_41114A
76	4264930	297	141	Memory
77	4264935	302	142	Memory
78	4264939	304	143	free
79	4264950	309	144	sub_41114A
80	4264968	319	145	sub_41114A
81	4263966	323	146	sub_413320
82	4264081	324	147	sub_413370
83	4272928	326	148	dword_417048
84	4272934	327	149	loc_41332A
85	4272938	328	150	sub_411091
86	4273017	334	152	dword_4172C8
87	4273022	336	153	dword_4172C4
88	4273028	338	154	dword_4172C0
89	4273034	340	155	dword_4172BC
90	4273040	342	156	dword_4172B8
91	4273046	344	157	dword_4172B4
92	4273052	346	161	word_4172E0
93	4273059	348	163	word_4172D4
94	4273066	350	165	word_4172B0
95	4273073	352	167	word_4172AC
96	4273080	354	169	word_4172A8
97	4273087	356	171	word_4172A4
98	4273095	358	173	dword_4172D8
99	4273101	360	174	 s
100	4273104	361	175	dword_4172CC
101	4273109	364	176	 r
102	4273112	365	177	dword_4172D0
103	4273117	368	178	arg_0
104	4273120	369	179	dword_4172DC
105	4273125	372	180	var_320
106	4273131	373	181	dword_417218
107	4273141	376	183	dword_4172D0
108	4273146	377	184	dword_4171CC
109	4273151	379	185	dword_4171C0
110	4273161	381	187	dword_4171C4
111	4273171	384	189	dword_417048
112	4273177	385	190	var_328
113	4273183	388	191	dword_41704C
114	4273189	389	192	var_324
115	4273195	391	193	IsDebuggerPresent
116	4273201	392	194	dword_417210
117	4273208	395	195	j__crt_debugger_hook
118	4273218	399	196	SetUnhandledExceptionFilter
119	4273229	401	198	UnhandledExceptionFilter
120	4273235	402	199	dword_417210
121	4273242	404	200	loc_413466
122	4273246	406	201	j__crt_debugger_hook
123	4273259	410	202	GetCurrentProcess
124	4273266	412	203	TerminateProcess
125	4269600	417	204	dword_417190
126	4269981	425	207	loc_4127B3
127	4269988	430	209	loc_4127A8
128	4270001	436	210	loc_4127A0
129	4265024	438	211	loc_411443
130	4265044	453	213	sub_4111A9
131	4273344	464	214	__imp__crt_debugger_hook
132	4269616	466	215	dword_417194
133	4269622	467	216	__imp__CRT_RTC_INITW
134	4263991	468	217	sub_412630
135	4265536	469	220	byte_417160
136	4265543	471	222	locret_411668
137	4265555	477	223	byte_417160
138	4265562	479	225	j__CRT_RTC_INITW
139	4265568	481	226	sub_4110FA
140	4264016	484	227	sub_412990
141	4270486	490	228	SystemTimeAsFileTime
142	4270493	492	229	SystemTimeAsFileTime+4
143	4270500	494	230	dword_417048
144	4270510	496	232	loc_4129CF
145	4270512	498	233	dword_417048
146	4270522	501	235	loc_4129CF
147	4270524	503	236	dword_417048
148	4270532	505	237	dword_41704C
149	4270538	507	238	loc_412A65
150	4270543	509	239	SystemTimeAsFileTime
151	4270547	511	240	GetSystemTimeAsFileTime
152	4270553	513	241	SystemTimeAsFileTime
153	4270556	514	242	var_C
154	4270559	517	243	var_C
155	4270562	519	244	SystemTimeAsFileTime+4
156	4270565	520	245	var_C
157	4270568	522	246	GetCurrentProcessId
158	4270574	524	247	var_C
159	4270577	525	248	var_C
160	4270580	527	249	GetCurrentThreadId
161	4270586	529	250	var_C
162	4270589	530	251	var_C
163	4270592	532	252	GetTickCount
164	4270598	534	253	var_C
165	4270601	535	254	var_C
166	4270604	538	255	PerformanceCount
167	4270608	540	256	QueryPerformanceCounter
168	4270614	542	257	var_C
169	4270617	544	258	PerformanceCount
170	4270620	545	259	var_C
171	4270623	548	260	var_C
172	4270626	550	261	PerformanceCount+4
173	4270629	551	262	var_C
174	4270632	553	263	var_C
175	4270639	555	264	loc_412A3A
176	4270641	556	265	var_C
177	4270648	558	267	loc_412A51
178	4270650	560	268	var_C
179	4270659	563	269	loc_412A51
180	4270661	565	270	var_C
181	4270667	569	272	var_C
182	4270670	570	273	var_C
183	4270673	573	274	var_C
184	4270676	574	275	dword_417048
185	4270682	577	276	var_C
186	4270687	579	277	dword_41704C
187	4264041	584	278	sub_412950
188	4270419	589	279	arg_0
189	4270423	591	280	sub_4110FF
190	4264056	601	281	start_0
191	4265939	605	282	sub_411050
192	4265944	606	283	sub_4117F0
193	4264061	608	284	sub_412D40
194	4271427	613	285	arg_C
195	4271431	616	286	arg_8
196	4271435	619	287	arg_4
197	4271439	622	288	arg_0
198	4271453	626	291	j__except_handler4_common
199	4265610	635	292	j__CRT_RTC_INITW
200	4269768	642	295	SetUnhandledExceptionFilter
201	4264066	646	296	_lock
202	4272976	647	297	__imp__lock
203	4267155	652	298	arg_4
204	4267161	655	299	loc_411CBF
205	4267163	657	303	dword_417000
206	4267173	661	304	lpMultiByteStr
207	4267180	662	305	loc_411CBD
208	4267184	666	306	arg_0
209	4267189	669	307	sub_411D00
210	4267199	674	308	off_417028
211	4267212	680	310	arg_0
212	4267222	685	311	sub_411D00
213	4264086	689	312	?terminate@@YAXXZ
214	4272946	690	313	__imp_?terminate@@YAXXZ
215	4265635	694	314	sub_411AE0
216	4265640	695	315	dword_417170
217	4265647	698	316	__set_app_type
218	4265658	702	317	_encode_pointer
219	4265667	705	318	dword_417598
220	4265672	708	319	dword_417598
221	4265677	709	320	dword_4175A8
222	4265682	711	321	__p__fmode
223	4265688	713	322	dword_4171A4
224	4265696	716	324	__p__commode
225	4265702	718	325	dword_4171A0
226	4265710	722	326	_adjust_fdiv
227	4265717	725	327	dword_4175AC
228	4265723	727	328	sub_41114F
229	4265728	728	329	sub_41112C
230	4265733	729	330	dword_417038
231	4265740	731	331	loc_41171C
232	4265747	733	333	__setusermatherr
233	4265756	736	334	sub_411005
234	4265761	737	335	dword_417034
235	4265768	739	336	loc_411735
236	4265772	741	337	_configthreadlocale
237	4264101	753	338	_initterm
238	4271402	754	339	__imp__initterm
239	4270758	755	340	__imp__XcptFilter
240	4269635	760	341	arg_0
241	4269646	765	344	loc_41269F
242	4269648	767	345	arg_0
243	4269657	772	350	loc_41269F
244	4269659	774	351	arg_0
245	4269671	779	355	loc_412693
246	4269673	781	356	arg_0
247	4269685	786	359	loc_412693
248	4269687	788	360	arg_0
249	4269699	793	362	loc_412693
250	4269701	795	363	arg_0
251	4269713	800	365	loc_41269F
252	4269715	801	366	j_?terminate@@YAXXZ
253	4269725	804	367	loc_4126A1
254	4264126	809	369	sub_411680
255	4270790	816	370	arg_0
256	4270793	817	371	var_8
257	4270796	820	372	var_8
258	4270808	825	375	loc_412ADE
259	4270812	828	376	loc_412B19
260	4270814	830	377	var_8
261	4270817	832	378	var_8
262	4270823	835	380	var_C
263	4270826	838	381	var_C
264	4270835	841	383	loc_412AF9
265	4270839	844	384	loc_412B19
266	4270841	846	385	var_C
267	4270847	849	386	var_4
268	4270850	852	387	var_4
269	4270862	857	389	loc_412B14
270	4270866	860	390	loc_412B19
271	4264131	866	391	sub_412B40
272	4270918	873	392	arg_0
273	4270921	875	393	arg_0
274	4270927	878	394	var_4
275	4270930	880	395	var_8
276	4270937	883	396	var_4
277	4270944	887	400	var_4
278	4270951	890	402	var_C
279	4270954	892	403	loc_412B7E
280	4270956	894	404	var_8
281	4270962	897	405	var_8
282	4270965	900	406	var_C
283	4270971	903	407	var_C
284	4270974	906	408	var_4
285	4270981	909	410	var_8
286	4270984	911	411	loc_412BAD
287	4270986	913	412	var_C
288	4270989	915	413	arg_4
289	4270995	918	414	loc_412BAB
290	4270997	920	415	var_C
291	4271003	924	416	var_C
292	4271009	927	418	arg_4
293	4271012	929	419	loc_412BAB
294	4271014	931	420	var_C
295	4271017	932	421	loc_412BAF
296	4271019	933	422	loc_412B6C
297	4264141	939	423	sub_411640
298	4264146	946	425	sub_412090
299	4268185	953	427	dword_417048
300	4268192	956	428	var_4
301	4268195	958	429	dword_417008
302	4268202	961	430	arg_0
303	4268205	962	431	var_408
304	4268211	965	432	arg_4
305	4268214	966	433	loc_4121A1
306	4268225	971	435	loc_412182
307	4268247	984	441	loc_4120D0
308	4268260	991	444	loc_412182
309	4268266	993	445	MultiByteStr
310	4268274	996	446	loc_412100
311	4268294	999	455	MultiByteStr
312	4268306	1005	456	loc_412100
313	4268317	1014	458	loc_412116
314	4268320	1017	459	MultiByteStr
315	4268331	1022	460	loc_412130
316	4268344	1029	463	loc_412130
317	4268376	1054	470	loc_412151
318	4268378	1056	471	MultiByteStr
319	4268399	1069	472	loc_412167
320	4268416	1083	473	loc_412187
321	4268423	1087	475	dword_417008
322	4268428	1089	476	var_408
323	4268439	1094	478	sub_411D00
324	4268449	1100	479	var_4
325	4268454	1103	480	sub_41101E
326	4271084	1122	483	dword_417048
327	4271089	1123	484	var_8
328	4271095	1129	485	var_10
329	4271104	1132	486	var_18
330	4271107	1134	487	var_1C
331	4271114	1136	489	var_4
332	4271121	1139	490	var_1C
333	4271125	1141	491	sub_4110E6
334	4271135	1146	492	loc_412C37
335	4271137	1147	493	var_2C
336	4271144	1149	494	var_4
337	4271151	1152	495	var_2C
338	4271154	1153	496	loc_412CCE
339	4271159	1155	497	arg_0
340	4271162	1157	498	var_1C
341	4271165	1158	499	var_24
342	4271168	1161	500	var_24
343	4271172	1164	501	var_1C
344	4271176	1166	502	sub_4110C3
345	4271184	1169	503	var_20
346	4271187	1171	504	var_20
347	4271191	1173	505	loc_412C6C
348	4271193	1174	506	var_30
349	4271200	1176	507	var_4
350	4271207	1179	508	var_30
351	4271210	1180	509	loc_412CCE
352	4271212	1182	510	var_20
353	4271231	1192	513	var_34
354	4271234	1194	514	var_4
355	4271241	1197	515	var_34
356	4271244	1198	516	loc_412CCE
357	4271310	1200	517	var_10
358	4270309	1211	518	j__unlock
359	4264166	1214	519	sub_412AC0
360	4272377	1221	521	dword_417048
361	4272384	1224	522	var_4
362	4272387	1226	523	dword_4171B8
363	4272394	1228	524	loc_41311C
364	4272398	1232	525	var_4
365	4272403	1235	526	sub_41101E
366	4272412	1240	527	lpLibFileName
367	4272418	1243	528	LoadLibraryA
368	4272425	1245	529	dword_4171B8
369	4272439	1250	530	loc_41329D
370	4272456	1257	532	loc_413159
371	4272459	1260	533	var_4
372	4272464	1263	534	sub_41101E
373	4272474	1269	535	GetProcAddress
374	4272490	1275	537	var_114
375	4272496	1277	538	loc_413182
376	4272500	1281	539	var_4
377	4272505	1284	540	sub_41101E
378	4272527	1296	542	loc_4131F9
379	4272541	1304	544	loc_4131F9
380	4272543	1306	545	var_110
381	4272564	1312	548	var_114
382	4272572	1315	549	loc_4131F2
383	4272574	1317	550	var_110
384	4272580	1319	551	var_10C
385	4272588	1323	552	var_118
386	4272607	1331	554	loc_4131F2
387	4272609	1333	555	var_10C
388	4272624	1338	558	loc_41320C
389	4272627	1340	559	FreeLibrary
390	4272638	1347	560	var_4
391	4272643	1350	561	sub_41101E
392	4272652	1355	562	var_10C
393	4272659	1358	563	var_110
394	4272665	1360	564	LibFileName
395	4272672	1363	565	var_118
396	4272689	1370	566	var_110
397	4272701	1376	567	FreeLibrary
398	4272709	1379	568	loc_4131F9
399	4272711	1381	569	var_10C
400	4272719	1384	573	var_10C+2
401	4272726	1386	574	loc_413261
402	4272728	1387	575	var_10C+3
403	4272735	1389	576	loc_41326A
404	4272740	1392	577	var_10C
405	4272746	1395	578	lpLibFileName
406	4272754	1399	580	LibFileName
407	4272780	1410	584	loc_413280
408	4272782	1412	585	LibFileName
409	4272789	1414	586	LoadLibraryA
410	4272797	1418	587	var_4
411	4272803	1422	588	sub_41101E
412	4264186	1426	589	sub_4125F0
413	4269555	1431	590	arg_0
414	4269558	1433	591	dword_417194
415	4269563	1434	592	dword_417194
416	4269569	1436	593	dword_417190
417	4264191	1439	594	sub_412800
418	4267273	1446	596	dword_417048
419	4267280	1449	597	var_4
420	4267285	1454	598	lpMultiByteStr
421	4267289	1457	599	arg_0
422	4267293	1459	600	var_E3C
423	4267299	1461	601	var_E34
424	4267309	1463	602	sub_411037
425	4267321	1470	603	loc_411D4A
426	4267324	1472	604	sub_4111D1
427	4267332	1475	605	var_E34
428	4267345	1482	606	MultiByteToWideChar
429	4267365	1488	609	loc_411D93
430	4267367	1490	610	var_E3C
431	4267374	1493	611	WideCharStr
432	4267395	1502	612	loc_411D93
433	4267397	1504	613	WideCharStr
434	4267403	1505	614	var_E30
435	4267409	1507	615	loc_411D9D
436	4267411	1508	616	var_E30
437	4267426	1511	619	sub_411BE0
438	4267431	1513	620	arg_8
439	4267439	1518	621	loc_411DD6
440	4267441	1520	622	var_E30
441	4267447	1522	624	dword_415B3C
442	4267458	1527	625	sub_411FD0
443	4267468	1532	626	loc_411F24
444	4267476	1535	627	loc_411DD8
445	4267480	1538	628	var_E34
446	4267487	1540	629	loc_411DE9
447	4267491	1543	630	loc_411F1E
448	4267499	1546	631	loc_411DFB
449	4267501	1547	632	IsDebuggerPresent
450	4267509	1550	633	loc_411F1E
451	4267520	1553	634	var_414
452	4267527	1556	635	var_E38
453	4267539	1560	636	var_20C
454	4267550	1565	638	sub_411168
455	4267560	1570	639	loc_411E57
456	4267562	1572	640	var_E30
457	4267568	1574	641	var_E38
458	4267581	1579	643	var_414
459	4267588	1582	644	arg_4
460	4267592	1585	645	var_20C
461	4267602	1589	646	loc_411F16
462	4267607	1591	647	WideCharToMultiByte
463	4267623	1598	648	var_20C
464	4267641	1605	649	loc_411EA3
465	4267648	1610	650	MultiByteStr
466	4267657	1614	651	var_20C
467	4267675	1622	652	MultiByteStr
468	4267681	1623	653	loc_411EA8
469	4267698	1632	655	var_414
470	4267716	1639	656	loc_411EEE
471	4267723	1644	657	var_61C
472	4267732	1648	658	var_414
473	4267750	1656	659	var_61C
474	4267756	1657	660	loc_411EF3
475	4267763	1661	662	var_E3C
476	4267769	1663	663	arg_8
477	4267773	1666	664	arg_4
478	4267783	1671	666	var_E38
479	4267792	1675	667	var_E34
480	4267804	1680	669	loc_411F24
481	4267806	1681	670	DebugBreak
482	4267812	1683	671	var_4
483	4267820	1689	672	sub_41101E
484	4264196	1699	673	sub_411AD0
485	4264211	1700	674	sub_412730
486	4269875	1704	675	arg_0
487	4269879	1706	676	loc_41273B
488	4269881	1707	677	loc_412757
489	4269883	1709	678	arg_14
490	4269887	1712	679	arg_10
491	4269891	1715	680	arg_C
492	4269895	1718	681	arg_8
493	4269899	1721	682	arg_4
494	4269903	1723	683	j__invoke_watson
495	4264221	1727	684	TopLevelExceptionFilter_0
496	4264226	1728	685	sub_4126C0
497	4264236	1729	686	sub_412780
498	4271408	1730	687	__imp__initterm_e
499	4264246	1731	688	_unlock
500	4272964	1732	689	__imp__unlock
501	4272952	1733	690	__imp__controlfp_s
502	4272958	1734	691	__imp__invoke_watson
503	4266726	1740	692	var_4
504	4266733	1743	693	var_4
505	4266745	1748	695	loc_411B02
506	4266749	1751	696	loc_411B89
507	4266754	1753	697	var_4
508	4266757	1755	698	var_4
509	4266763	1758	699	var_8
510	4266766	1761	700	var_8
511	4266775	1764	701	loc_411B1D
512	4266779	1767	702	loc_411B89
513	4266781	1769	703	var_8
514	4266787	1772	704	var_C
515	4266790	1775	705	var_C
516	4266796	1778	706	var_14
517	4266799	1780	707	var_14
518	4266806	1782	708	loc_411B43
519	4266808	1783	709	var_14
520	4266815	1785	711	loc_411B63
521	4266817	1786	712	loc_411B87
522	4266819	1788	713	var_C
523	4266826	1791	716	loc_411B50
524	4266830	1794	717	loc_411B89
525	4266832	1796	718	var_C
526	4266849	1804	720	loc_411B89
527	4266851	1806	721	var_C
528	4266854	1807	722	var_10
529	4266857	1810	723	var_10
530	4266864	1813	725	loc_411B76
531	4266868	1816	726	loc_411B89
532	4266870	1818	727	var_10
533	4266885	1824	729	loc_411B89
534	4264161	1830	730	_crt_debugger_hook
535	4264266	1831	731	sub_411440
536	4264271	1832	732	sub_412790
537	4264276	1833	733	_controlfp_s
538	4272988	1834	734	__imp__except_handler4_common
539	4265832	1839	736	sub_411069
540	4265840	1843	737	dword_4171AC
541	4265845	1844	738	dword_417178
542	4265855	1848	740	dword_4171A8
543	4265877	1853	744	__wgetmainargs
544	4265886	1856	745	dword_417174
545	4265891	1858	746	dword_417174
546	4265898	1860	747	loc_4117B6
547	4265902	1862	748	j__amsg_exit
548	4264291	1866	749	_invoke_watson
549	4268012	1882	751	dword_417048
550	4268017	1883	752	var_8
551	4268023	1889	753	var_10
552	4268032	1892	754	var_18
553	4268037	1896	755	var_19
554	4268040	1898	756	Arguments
555	4268047	1901	757	arg_0
556	4268050	1902	758	var_30
557	4268053	1905	759	arg_4
558	4268056	1906	760	var_2C
559	4268059	1909	761	arg_8
560	4268062	1910	762	var_28
561	4268065	1913	763	var_19
562	4268068	1914	764	var_24
563	4268071	1917	765	arg_C
564	4268074	1918	766	var_20
565	4268077	1920	767	var_4
566	4268080	1923	768	Arguments
567	4268092	1928	771	RaiseException
568	4268098	1929	772	loc_41204B
569	4268107	1930	773	var_4
570	4268114	1933	774	var_19
571	4268118	1935	775	var_10
572	4264296	1945	776	sub_412D70
573	4271475	1950	777	arg_C
574	4271478	1952	778	arg_4
575	4271485	1957	780	arg_0
576	4271490	1960	781	Buffer
577	4271509	1969	783	VirtualQuery
578	4271517	1972	784	loc_412DA6
579	4271526	1980	785	nSize
580	4271529	1982	786	lpFilename
581	4271532	1984	787	Buffer+4
582	4271538	1988	788	GetModuleFileNameW
583	4271546	1991	789	loc_412D9F
584	4271548	1993	790	Buffer+4
585	4271556	1996	793	loc_412D9F
586	4271563	2001	794	loc_412D9F
587	4271573	2006	795	loc_412D9F
588	4271597	2023	798	loc_412E0B
589	4271606	2030	799	loc_412E01
590	4271615	2037	801	loc_412E0B
591	4271625	2044	802	loc_412DF2
592	4271629	2047	803	loc_412E6C
593	4271634	2050	804	byte_4171B4
594	4271641	2052	805	loc_412E3B
595	4271643	2053	806	dword_4171B0
596	4271650	2055	807	loc_412E6C
597	4271652	2056	808	sub_4130F0
598	4271659	2059	809	dword_4171B0
599	4271664	2061	810	loc_412E6C
600	4271666	2062	811	byte_4171B4
601	4271673	2064	812	loc_412E40
602	4271675	2066	813	dword_4171B0
603	4271686	2069	815	GetProcAddress
604	4271696	2074	816	loc_412E6C
605	4271698	2076	817	var_10
606	4271702	2079	818	lpFilename
607	4271707	2083	819	var_28
608	4271722	2094	821	loc_412E75
609	4271733	2104	822	var_10
610	4271740	2109	823	var_1C
611	4271750	2114	825	loc_41301E
612	4271756	2116	826	var_10
613	4271764	2122	828	var_18
614	4271778	2129	830	loc_41301E
615	4271784	2131	831	var_18
616	4271795	2140	832	var_C
617	4271805	2147	833	loc_413014
618	4271811	2149	834	var_C
619	4271814	2150	835	var_4
620	4271822	2157	837	var_4
621	4271830	2162	838	loc_41300A
622	4271836	2164	839	var_4
623	4271841	2167	840	loc_41300A
624	4271856	2175	841	loc_412FF1
625	4271862	2177	842	var_4
626	4271872	2184	843	var_8
627	4271876	2187	844	var_20
628	4271880	2190	845	arg_0
629	4271884	2193	846	var_14
630	4271894	2199	847	loc_413001
631	4271900	2201	852	arg_0
632	4271906	2204	853	loc_412F34
633	4271908	2206	854	var_14
634	4271913	2209	855	loc_412F34
635	4271915	2211	856	var_20
636	4271922	2216	857	loc_412F47
637	4271924	2218	858	var_4
638	4271936	2226	859	loc_412EF6
639	4271938	2227	860	loc_412FF1
640	4271943	2229	861	var_8
641	4271948	2232	862	loc_413001
642	4271959	2235	864	loc_413001
643	4271974	2244	865	GetProcessHeap
644	4271981	2246	866	HeapAlloc
645	4271991	2251	867	loc_413001
646	4271997	2253	868	var_4
647	4272006	2260	869	var_8
648	4272016	2266	870	var_24
649	4272024	2271	871	loc_412FF1
650	4272026	2273	872	var_14
651	4272031	2276	873	loc_412FF1
652	4272033	2278	874	var_8
653	4272043	2283	875	loc_412FBC
654	4272051	2288	878	loc_412FBC
655	4272058	2293	879	loc_412FB0
656	4272064	2297	880	arg_C
657	4272076	2304	882	var_C
658	4272088	2312	884	arg_8
659	4272092	2315	885	arg_4
660	4272096	2318	886	var_24
661	4272104	2323	887	loc_412FF1
662	4272106	2324	888	var_1C
663	4272116	2328	889	GetProcessHeap
664	4272123	2330	890	HeapFree
665	4272129	2332	891	var_4
666	4272138	2339	892	var_C
667	4272148	2346	894	var_18
668	4272158	2353	896	var_10
669	4272168	2360	898	var_1C
670	4264301	2367	899	_CRT_RTC_INITW
671	4264311	2368	900	sub_412BD0
672	4270460	2369	901	__imp__amsg_exit
673	4268934	2376	902	arg_4
674	4268939	2380	903	arg_0
675	4268942	2381	904	var_4
676	4268945	2384	905	arg_8
677	4268953	2390	906	var_8
678	4268960	2395	907	arg_C
679	4268966	2398	908	loc_4123AD
680	4268975	2403	909	loc_4123DB
681	4268980	2407	911	var_4
682	4268993	2413	913	dword_41718C
683	4268999	2414	914	var_4
684	4269003	2417	915	var_8
685	4269017	2426	916	loc_4123A0
686	4269019	2428	917	arg_4
687	4269022	2430	918	arg_0
688	4264321	2443	922	_amsg_exit
689	4264326	2444	923	_XcptFilter
690	4264346	2445	924	_except_handler4_common
691	4264351	2446	925	sub_412770
692	4265996	2462	928	dword_417048
693	4266001	2463	929	var_8
694	4266007	2469	930	var_10
695	4266016	2472	931	var_18
696	4266019	2474	932	var_4
697	4266026	2476	933	var_24
698	4266033	2478	934	sub_411104
699	4266041	2481	936	Exchange
700	4266044	2483	937	var_1C
701	4266053	2487	938	Exchange
702	4266062	2490	940	InterlockedCompareExchange
703	4266068	2491	941	var_24
704	4266071	2493	942	var_24
705	4266075	2495	943	loc_41187B
706	4266077	2497	944	var_24
707	4266080	2499	945	Exchange
708	4266083	2500	946	loc_41186E
709	4266085	2501	947	var_1C
710	4266092	2503	948	loc_41187B
711	4266099	2505	950	Sleep
712	4266105	2506	951	loc_411843
713	4266107	2507	952	dword_417584
714	4266114	2509	953	loc_411890
715	4266118	2511	954	j__amsg_exit
716	4266126	2514	955	loc_4118DB
717	4266128	2515	956	dword_417584
718	4266135	2517	957	loc_4118D1
719	4266137	2518	958	dword_417584
720	4266157	2522	961	j__initterm_e
721	4266167	2527	962	loc_4118CF
722	4266169	2528	963	var_2C
723	4266176	2530	965	var_4
724	4266183	2533	966	var_2C
725	4266186	2534	967	loc_411A22
726	4266191	2535	968	loc_4118DB
727	4266193	2536	969	dword_417180
728	4266203	2538	970	dword_417584
729	4266210	2540	971	loc_411900
730	4266222	2543	974	j__initterm
731	4266230	2546	975	dword_417584
732	4266240	2548	976	dword_417584
733	4266247	2550	977	loc_41192B
734	4266268	2556	981	_CrtDbgReportW
735	4266280	2561	982	loc_41192B
736	4266283	2563	984	var_1C
737	4266287	2565	985	loc_41193E
738	4266296	2568	986	InterlockedExchange
739	4266302	2569	987	dword_4175B8
740	4266309	2571	988	loc_411964
741	4266316	2573	990	sub_411177
742	4266326	2578	991	loc_411964
743	4266334	2582	992	dword_4175B8
744	4266342	2584	993	_CrtSetCheckCount
745	4266351	2588	994	__winitenv
746	4266357	2590	995	dword_417168
747	4266365	2594	996	dword_417168
748	4266371	2597	997	dword_41716C
749	4266378	2600	998	dword_417164
750	4266385	2602	999	sub_41100F
751	4266393	2605	1000	Code
752	4266398	2607	1001	dword_417170
753	4266405	2609	1002	loc_4119B3
754	4266407	2611	1003	Code
755	4266413	2613	1004	exit
756	4266419	2614	1005	dword_417180
757	4266426	2616	1006	loc_4119C2
758	4266428	2617	1007	_cexit
759	4266434	2618	1008	var_4
760	4266441	2620	1009	loc_411A1D
761	4266525	2622	1010	Code
762	4266530	2624	1011	var_10
763	4264361	2634	1012	sub_411C90
764	4264371	2635	1013	sub_412200
765	4272970	2636	1014	__imp___dllonexit
766	4264386	2637	1015	__dllonexit
767	4264396	2638	1016	_initterm_e
768	4264401	2639	1017	sub_412620
769	4267004	2655	1019	dword_417048
770	4267009	2656	1020	var_8
771	4267015	2662	1021	var_10
772	4267024	2665	1022	var_18
773	4267029	2669	1023	var_19
774	4267032	2671	1024	Arguments
775	4267039	2674	1026	arg_0
776	4267042	2675	1027	var_30
777	4267045	2678	1028	var_19
778	4267048	2679	1029	var_2C
779	4267051	2681	1030	var_4
780	4267054	2684	1031	Arguments
781	4267066	2689	1032	RaiseException
782	4267072	2690	1033	loc_411C49
783	4267081	2691	1034	var_4
784	4267088	2694	1035	var_19
785	4267092	2696	1036	var_10
