4270080	1	push	0	
4270081	1	mov	1	
4270083	1	push	2	
4270085	1	push	3	
4270090	1	push	4	
4270095	1	mov	5	
4270101	1	push	6	
4270102	1	add	7	
4270105	1	push	8	
4270106	1	push	9	
4270107	1	push	10	
4270108	1	mov	11	
4270113	1	xor	12	
4270116	1	xor	13	
4270118	1	push	14	
4270119	1	lea	15	
4270122	1	mov	16	
4270128	1	mov	17	
4270133	1	push	18	
4270134	1	call	19	
4270140	1	add	20	
4270143	1	mov	21	
4270146	1	cmp	22	
4270150	1	jnz	23	
4270152	2	mov	0	
4270155	2	push	1	
4270156	2	call	2	
4270162	2	add	3	
4270165	2	jmp	4	
4270170	3	push	0	
4270172	3	call	1	
4270177	3	add	2	
4270180	3	mov	3	
4270187	3	mov	4	
4270193	3	push	5	
4270194	3	call	6	
4270200	3	add	7	
4270203	3	mov	8	
4270206	3	mov	9	
4270211	3	push	10	
4270212	3	call	11	
4270218	3	add	12	
4270221	3	mov	13	
4270224	3	lea	14	
4270227	3	push	15	
4270228	3	lea	16	
4270231	3	push	17	
4270232	3	mov	18	
4270235	3	push	19	
4270236	3	call	20	
4270242	3	add	21	
4270245	3	push	22	
4270246	3	call	23	
4270251	3	add	24	
4270254	3	mov	25	
4270257	3	mov	26	
4270260	3	push	27	
4270261	3	call	28	
4270267	3	add	29	
4270270	3	mov	30	
4270275	3	mov	31	
4270278	3	push	32	
4270279	3	call	33	
4270285	3	add	34	
4270288	3	mov	35	
4270293	3	mov	36	
4270300	3	call	37	
4270305	3	jmp	38	
4270318	4	mov	0	
4270321	5	mov	0	
4270324	5	mov	1	
4270331	5	pop	2	
4270332	5	pop	3	
4270333	5	pop	4	
4270334	5	pop	5	
4270335	5	mov	6	
4270337	5	pop	7	
4270338	5	retn	8	
4268544	6	push	0	
4268545	6	mov	1	
4268547	6	sub	2	
4268553	6	mov	3	
4268558	6	xor	4	
4268560	6	mov	5	
4268563	6	push	6	
4268564	6	mov	7	
4268570	6	cmp	8	
4268573	6	push	9	
4268574	6	mov	10	
4268577	6	push	11	
4268578	6	mov	12	
4268581	6	mov	13	
4268587	6	jz	14	
4268593	7	push	0	
4268598	7	call	1	
4268604	7	test	2	
4268606	7	jz	3	
4268612	8	push	0	
4268617	8	push	1	
4268618	8	call	2	
4268624	8	test	3	
4268626	8	mov	4	
4268631	8	jz	5	
4268637	9	test	0	
4268639	9	jz	1	
4268645	10	mov	0	
4268648	10	mov	1	
4268651	10	push	2	
4268656	10	push	3	
4268657	10	push	4	
4268662	10	sub	5	
4268665	10	push	6	
4268666	10	push	7	
4268671	10	lea	8	
4268674	10	push	9	
4268675	10	push	10	
4268680	10	push	11	
4268685	10	lea	12	
4268691	10	push	13	
4268696	10	push	14	
4268697	10	call	15	
4268699	10	mov	16	
4268702	10	sub	17	
4268705	10	push	18	
4268706	10	push	19	
4268707	10	lea	20	
4268710	10	push	21	
4268711	10	lea	22	
4268714	10	push	23	
4268715	10	call	24	
4268720	10	add	25	
4268723	10	push	26	
4268728	10	lea	27	
4268731	10	push	28	
4268732	10	push	29	
4268737	10	lea	30	
4268740	10	push	31	
4268741	10	push	32	
4268746	10	lea	33	
4268752	10	push	34	
4268753	10	call	35	
4268759	10	lea	36	
4268766	10	push	37	
4268767	10	call	38	
4268773	10	mov	39	
4268779	10	lea	40	
4268785	10	push	41	
4268786	10	push	42	
4268788	10	push	43	
4268789	10	push	44	
4268790	10	call	45	
4268795	10	add	46	
4268798	10	pop	47	
4268799	10	pop	48	
4268800	10	pop	49	
4268801	10	mov	50	
4268804	10	xor	51	
4268806	10	call	52	
4268811	10	mov	53	
4268813	10	pop	54	
4268814	10	retn	55	
4268815	11	push	0	
4268820	11	push	1	
4268822	11	push	2	
4268823	11	push	3	
4268824	11	call	4	
4268829	11	add	5	
4268832	12	mov	0	
4268835	12	pop	1	
4268836	12	pop	2	
4268837	12	xor	3	
4268839	12	pop	4	
4268840	12	call	5	
4268845	12	mov	6	
4268847	12	pop	7	
4268848	12	retn	8	
4263941	13	jmp	0	
4269792	14	push	0	
4269793	14	mov	1	
4269795	14	push	2	
4269797	14	push	3	
4269799	14	push	4	
4269804	14	push	5	
4269809	14	push	6	
4269814	14	push	7	
4269819	14	push	8	
4269824	14	push	9	
4269826	14	call	10	
4269831	14	add	11	
4269834	14	push	12	
4269835	14	call	13	
4269840	14	add	14	
4269843	14	pop	15	
4269844	14	retn	16	
4263951	15	jmp	0	
4264880	16	push	0	
4264881	16	mov	1	
4264883	16	sub	2	
4264889	16	push	3	
4264890	16	push	4	
4264891	16	push	5	
4264892	16	lea	6	
4264898	16	mov	7	
4264903	16	mov	8	
4264908	16	rep stos	9	
4264910	16	mov	10	
4264912	16	push	11	
4264914	16	call	12	
4264920	16	add	13	
4264923	16	cmp	14	
4264925	16	call	15	
4264930	16	mov	16	
4264933	16	mov	17	
4264935	16	mov	18	
4264938	16	push	19	
4264939	16	call	20	
4264945	16	add	21	
4264948	16	cmp	22	
4264950	16	call	23	
4264955	16	xor	24	
4264957	16	pop	25	
4264958	16	pop	26	
4264959	16	pop	27	
4264960	16	add	28	
4264966	16	cmp	29	
4264968	16	call	30	
4264973	16	mov	31	
4264975	16	pop	32	
4264976	16	retn	33	
4263966	17	jmp	0	
4264081	18	jmp	0	
4272928	19	cmp	0	
4272934	19	jnz	1	
4272936	20	rep retn	0	
4272938	21	jmp	0	
4273008	22	push	0	
4273009	22	mov	1	
4273011	22	sub	2	
4273017	22	mov	3	
4273022	22	mov	4	
4273028	22	mov	5	
4273034	22	mov	6	
4273040	22	mov	7	
4273046	22	mov	8	
4273052	22	mov	9	
4273059	22	mov	10	
4273066	22	mov	11	
4273073	22	mov	12	
4273080	22	mov	13	
4273087	22	mov	14	
4273094	22	pushf	15	
4273095	22	pop	16	
4273101	22	mov	17	
4273104	22	mov	18	
4273109	22	mov	19	
4273112	22	mov	20	
4273117	22	lea	21	
4273120	22	mov	22	
4273125	22	mov	23	
4273131	22	mov	24	
4273141	22	mov	25	
4273146	22	mov	26	
4273151	22	mov	27	
4273161	22	mov	28	
4273171	22	mov	29	
4273177	22	mov	30	
4273183	22	mov	31	
4273189	22	mov	32	
4273195	22	call	33	
4273201	22	mov	34	
4273206	22	push	35	
4273208	22	call	36	
4273213	22	add	37	
4273216	22	push	38	
4273218	22	call	39	
4273224	22	push	40	
4273229	22	call	41	
4273235	22	cmp	42	
4273242	22	jnz	43	
4273244	23	push	0	
4273246	23	call	1	
4273251	23	add	2	
4273254	24	push	0	
4273259	24	call	1	
4273265	24	push	2	
4273266	24	call	3	
4273272	24	mov	4	
4273274	24	pop	5	
4273275	24	retn	6	
4269600	25	mov	0	
4269605	25	retn	1	
4269968	26	push	0	
4269969	26	mov	1	
4269974	26	mov	2	
4269976	26	cmp	3	
4269981	26	jnb	4	
4269983	27	nop	0	
4269984	28	mov	0	
4269986	28	test	1	
4269988	28	jz	2	
4269990	29	call	0	
4269992	30	add	0	
4269995	30	cmp	1	
4270001	30	jb	2	
4270003	31	pop	0	
4270004	31	retn	1	
4265024	32	jnz	0	
4265026	33	retn	0	
4265027	34	push	0	
4265028	34	mov	1	
4265030	34	sub	2	
4265033	34	push	3	
4265034	34	push	4	
4265035	34	push	5	
4265036	34	push	6	
4265037	34	push	7	
4265038	34	mov	8	
4265041	34	push	9	
4265043	34	push	10	
4265044	34	call	11	
4265049	34	add	12	
4265052	34	pop	13	
4265053	34	pop	14	
4265054	34	pop	15	
4265055	34	pop	16	
4265056	34	pop	17	
4265057	34	mov	18	
4265059	34	pop	19	
4265060	34	retn	20	
4273344	35	jmp	0	
4269616	36	mov	0	
4269621	36	retn	1	
4269622	37	jmp	0	
4263991	38	jmp	0	
4265536	39	cmp	0	
4265543	39	jnz	1	
4265545	40	push	0	
4265547	40	push	1	
4265549	40	push	2	
4265551	40	push	3	
4265553	40	push	4	
4265555	40	mov	5	
4265562	40	call	6	
4265567	40	push	7	
4265568	40	call	8	
4265573	40	add	9	
4265576	41	retn	0	
4264016	42	jmp	0	
4270480	43	push	0	
4270481	43	mov	1	
4270483	43	sub	2	
4270486	43	mov	3	
4270493	43	mov	4	
4270500	43	cmp	5	
4270510	43	jz	6	
4270512	44	mov	0	
4270517	44	and	1	
4270522	44	jz	2	
4270524	45	mov	0	
4270530	45	not	1	
4270532	45	mov	2	
4270538	45	jmp	3	
4270543	46	lea	0	
4270546	46	push	1	
4270547	46	call	2	
4270553	46	mov	3	
4270556	46	mov	4	
4270559	46	mov	5	
4270562	46	xor	6	
4270565	46	mov	7	
4270568	46	call	8	
4270574	46	xor	9	
4270577	46	mov	10	
4270580	46	call	11	
4270586	46	xor	12	
4270589	46	mov	13	
4270592	46	call	14	
4270598	46	xor	15	
4270601	46	mov	16	
4270604	46	lea	17	
4270607	46	push	18	
4270608	46	call	19	
4270614	46	mov	20	
4270617	46	xor	21	
4270620	46	mov	22	
4270623	46	mov	23	
4270626	46	xor	24	
4270629	46	mov	25	
4270632	46	cmp	26	
4270639	46	jnz	27	
4270641	47	mov	0	
4270648	47	jmp	1	
4270650	48	mov	0	
4270653	48	and	1	
4270659	48	jnz	2	
4270661	49	mov	0	
4270664	49	shl	1	
4270667	49	or	2	
4270670	49	mov	3	
4270673	50	mov	0	
4270676	50	mov	1	
4270682	50	mov	2	
4270685	50	not	3	
4270687	50	mov	4	
4270693	51	mov	0	
4270695	51	pop	1	
4270696	51	retn	2	
4264041	52	jmp	0	
4270416	53	push	0	
4270417	53	mov	1	
4270419	53	mov	2	
4270422	53	push	3	
4270423	53	call	4	
4270428	53	add	5	
4270431	53	neg	6	
4270433	53	sbb	7	
4270435	53	neg	8	
4270437	53	sub	9	
4270440	53	pop	10	
4270441	53	retn	11	
4264056	54	jmp	0	
4265936	55	push	0	
4265937	55	mov	1	
4265939	55	call	2	
4265944	55	call	3	
4265949	55	pop	4	
4265950	55	retn	5	
4264061	56	jmp	0	
4271424	57	push	0	
4271425	57	mov	1	
4271427	57	mov	2	
4271430	57	push	3	
4271431	57	mov	4	
4271434	57	push	5	
4271435	57	mov	6	
4271438	57	push	7	
4271439	57	mov	8	
4271442	57	push	9	
4271443	57	push	10	
4271448	57	push	11	
4271453	57	call	12	
4271458	57	add	13	
4271461	57	pop	14	
4271462	57	retn	15	
4265600	58	push	0	
4265602	58	push	1	
4265604	58	push	2	
4265606	58	push	3	
4265608	58	push	4	
4265610	58	call	5	
4265615	58	add	6	
4265618	58	retn	7	
4269760	59	push	0	
4269761	59	mov	1	
4269763	59	push	2	
4269768	59	call	3	
4269774	59	xor	4	
4269776	59	pop	5	
4269777	59	retn	6	
4264066	60	jmp	0	
4272976	61	jmp	0	
4267152	62	push	0	
4267153	62	mov	1	
4267155	62	mov	2	
4267158	62	cmp	3	
4267161	62	ja	4	
4267163	63	mov	0	
4267170	63	cmp	1	
4267173	63	mov	2	
4267180	63	jz	3	
4267182	64	push	0	
4267183	64	push	1	
4267184	64	mov	2	
4267187	64	push	3	
4267188	64	push	4	
4267189	64	call	5	
4267194	64	add	6	
4267197	65	pop	0	
4267198	65	retn	1	
4267199	66	mov	0	
4267205	66	push	1	
4267206	66	mov	2	
4267211	66	push	3	
4267212	66	mov	4	
4267215	66	mov	5	
4267220	66	push	6	
4267221	66	push	7	
4267222	66	call	8	
4267227	66	add	9	
4267230	66	pop	10	
4267231	66	retn	11	
4264086	67	jmp	0	
4272946	68	jmp	0	
4265632	69	push	0	
4265633	69	mov	1	
4265635	69	call	2	
4265640	69	mov	3	
4265645	69	push	4	
4265647	69	call	5	
4265653	69	add	6	
4265656	69	push	7	
4265658	69	call	8	
4265664	69	add	9	
4265667	69	mov	10	
4265672	69	mov	11	
4265677	69	mov	12	
4265682	69	call	13	
4265688	69	mov	14	
4265694	69	mov	15	
4265696	69	call	16	
4265702	69	mov	17	
4265708	69	mov	18	
4265710	69	mov	19	
4265715	69	mov	20	
4265717	69	mov	21	
4265723	69	call	22	
4265728	69	call	23	
4265733	69	cmp	24	
4265740	69	jnz	25	
4265742	70	push	0	
4265747	70	call	1	
4265753	70	add	2	
4265756	71	call	0	
4265761	71	cmp	1	
4265768	71	jnz	2	
4265770	72	push	0	
4265772	72	call	1	
4265778	72	add	2	
4265781	73	xor	0	
4265783	73	pop	1	
4265784	73	retn	2	
4269936	74	push	0	
4269937	74	mov	1	
4269939	74	xor	2	
4269941	74	pop	3	
4269942	74	retn	4	
4264101	75	jmp	0	
4271402	76	jmp	0	
4270758	77	jmp	0	
4269632	78	push	0	
4269633	78	mov	1	
4269635	78	mov	2	
4269638	78	mov	3	
4269640	78	cmp	4	
4269646	78	jnz	5	
4269648	79	mov	0	
4269651	79	mov	1	
4269653	79	cmp	2	
4269657	79	jnz	3	
4269659	80	mov	0	
4269662	80	mov	1	
4269664	80	cmp	2	
4269671	80	jz	3	
4269673	81	mov	0	
4269676	81	mov	1	
4269678	81	cmp	2	
4269685	81	jz	3	
4269687	82	mov	0	
4269690	82	mov	1	
4269692	82	cmp	2	
4269699	82	jz	3	
4269701	83	mov	0	
4269704	83	mov	1	
4269706	83	cmp	2	
4269713	83	jnz	3	
4269715	84	call	0	
4269720	84	mov	1	
4269725	84	jmp	2	
4269727	85	xor	0	
4269729	86	pop	0	
4269730	86	retn	1	
4264126	87	jmp	0	
4270784	88	push	0	
4270785	88	mov	1	
4270787	88	sub	2	
4270790	88	mov	3	
4270793	88	mov	4	
4270796	88	mov	5	
4270799	88	movzx	6	
4270802	88	cmp	7	
4270808	88	jz	8	
4270810	89	xor	0	
4270812	89	jmp	1	
4270814	90	mov	0	
4270817	90	mov	1	
4270820	90	add	2	
4270823	90	mov	3	
4270826	90	mov	4	
4270829	90	cmp	5	
4270835	90	jz	6	
4270837	91	xor	0	
4270839	91	jmp	1	
4270841	92	mov	0	
4270844	92	add	1	
4270847	92	mov	2	
4270850	92	mov	3	
4270853	92	movzx	4	
4270856	92	cmp	5	
4270862	92	jz	6	
4270864	93	xor	0	
4270866	93	jmp	1	
4270868	94	mov	0	
4270873	95	mov	0	
4270875	95	pop	1	
4270876	95	retn	2	
4264131	96	jmp	0	
4270912	97	push	0	
4270913	97	mov	1	
4270915	97	sub	2	
4270918	97	mov	3	
4270921	97	mov	4	
4270924	97	add	5	
4270927	97	mov	6	
4270930	97	mov	7	
4270937	97	mov	8	
4270940	97	movzx	9	
4270944	97	mov	10	
4270947	97	lea	11	
4270951	97	mov	12	
4270954	97	jmp	13	
4270956	98	mov	0	
4270959	98	add	1	
4270962	98	mov	2	
4270965	98	mov	3	
4270968	98	add	4	
4270971	98	mov	5	
4270974	99	mov	0	
4270977	99	movzx	1	
4270981	99	cmp	2	
4270984	99	jnb	3	
4270986	100	mov	0	
4270989	100	mov	1	
4270992	100	cmp	2	
4270995	100	jb	3	
4270997	101	mov	0	
4271000	101	mov	1	
4271003	101	mov	2	
4271006	101	add	3	
4271009	101	cmp	4	
4271012	101	jnb	5	
4271014	102	mov	0	
4271017	102	jmp	1	
4271019	103	jmp	0	
4271021	104	xor	0	
4271023	105	mov	0	
4271025	105	pop	1	
4271026	105	retn	2	
4264141	106	jmp	0	
4266704	107	push	0	
4266705	107	mov	1	
4266707	107	mov	2	
4266713	107	pop	3	
4266714	107	retn	4	
4264146	108	jmp	0	
4268176	109	push	0	
4268177	109	mov	1	
4268179	109	sub	2	
4268185	109	mov	3	
4268190	109	xor	4	
4268192	109	mov	5	
4268195	109	cmp	6	
4268202	109	mov	7	
4268205	109	mov	8	
4268211	109	mov	9	
4268214	109	jz	10	
4268220	110	cmp	0	
4268223	110	push	1	
4268224	110	push	2	
4268225	110	jz	3	
4268231	111	mov	0	
4268233	111	lea	1	
4268236	111	lea	2	
4268240	112	mov	0	
4268242	112	add	1	
4268245	112	test	2	
4268247	112	jnz	3	
4268249	113	sub	0	
4268251	113	add	1	
4268254	113	cmp	2	
4268260	113	ja	3	
4268266	114	lea	0	
4268272	114	xor	1	
4268274	114	jmp	2	
4268288	115	mov	0	
4268294	115	mov	1	
4268301	115	add	2	
4268304	115	test	3	
4268306	115	jnz	4	
4268308	116	mov	0	
4268310	117	mov	0	
4268312	117	add	1	
4268315	117	test	2	
4268317	117	jnz	3	
4268319	118	push	0	
4268320	118	lea	1	
4268326	118	sub	2	
4268328	118	add	3	
4268331	118	jmp	4	
4268336	119	mov	0	
4268339	119	add	1	
4268342	119	test	2	
4268344	119	jnz	3	
4268346	120	mov	0	
4268348	120	shr	1	
4268351	120	mov	2	
4268353	120	rep movs	3	
4268355	120	mov	4	
4268357	120	and	5	
4268360	120	mov	6	
4268365	120	rep movs	7	
4268367	120	mov	8	
4268369	121	mov	0	
4268371	121	add	1	
4268374	121	test	2	
4268376	121	jnz	3	
4268378	122	lea	0	
4268384	122	sub	1	
4268386	122	mov	2	
4268388	122	add	3	
4268391	123	mov	0	
4268394	123	add	1	
4268397	123	test	2	
4268399	123	jnz	3	
4268401	124	mov	0	
4268403	124	shr	1	
4268406	124	rep movs	2	
4268408	124	mov	3	
4268410	124	and	4	
4268413	124	rep movs	5	
4268415	124	pop	6	
4268416	124	jmp	7	
4268418	125	mov	0	
4268423	126	mov	0	
4268428	126	mov	1	
4268434	126	push	2	
4268435	126	push	3	
4268437	126	push	4	
4268438	126	push	5	
4268439	126	call	6	
4268444	126	add	7	
4268447	126	pop	8	
4268448	126	pop	9	
4268449	127	mov	0	
4268452	127	xor	1	
4268454	127	call	2	
4268459	127	mov	3	
4268461	127	pop	4	
4268462	127	retn	5	
4271056	128	push	0	
4271057	128	mov	1	
4271059	128	push	2	
4271061	128	push	3	
4271066	128	push	4	
4271071	128	mov	5	
4271077	128	push	6	
4271078	128	add	7	
4271081	128	push	8	
4271082	128	push	9	
4271083	128	push	10	
4271084	128	mov	11	
4271089	128	xor	12	
4271092	128	xor	13	
4271094	128	push	14	
4271095	128	lea	15	
4271098	128	mov	16	
4271104	128	mov	17	
4271107	128	mov	18	
4271114	128	mov	19	
4271121	128	mov	20	
4271124	128	push	21	
4271125	128	call	22	
4271130	128	add	23	
4271133	128	test	24	
4271135	128	jnz	25	
4271137	129	mov	0	
4271144	129	mov	1	
4271151	129	mov	2	
4271154	129	jmp	3	
4271159	130	mov	0	
4271162	130	sub	1	
4271165	130	mov	2	
4271168	130	mov	3	
4271171	130	push	4	
4271172	130	mov	5	
4271175	130	push	6	
4271176	130	call	7	
4271181	130	add	8	
4271184	130	mov	9	
4271187	130	cmp	10	
4271191	130	jnz	11	
4271193	131	mov	0	
4271200	131	mov	1	
4271207	131	mov	2	
4271210	131	jmp	3	
4271212	132	mov	0	
4271215	132	mov	1	
4271218	132	and	2	
4271224	132	neg	3	
4271226	132	sbb	4	
4271228	132	add	5	
4271231	132	mov	6	
4271234	132	mov	7	
4271241	132	mov	8	
4271244	132	jmp	9	
4271310	133	mov	0	
4271313	133	mov	1	
4271320	133	pop	2	
4271321	133	pop	3	
4271322	133	pop	4	
4271323	133	pop	5	
4271324	133	mov	6	
4271326	133	pop	7	
4271327	133	retn	8	
4270307	134	push	0	
4270309	134	call	1	
4270314	134	add	2	
4270317	134	retn	3	
4264166	135	jmp	0	
4272368	136	push	0	
4272369	136	mov	1	
4272371	136	sub	2	
4272377	136	mov	3	
4272382	136	xor	4	
4272384	136	mov	5	
4272387	136	cmp	6	
4272394	136	jz	7	
4272396	137	xor	0	
4272398	137	mov	1	
4272401	137	xor	2	
4272403	137	call	3	
4272408	137	mov	4	
4272410	137	pop	5	
4272411	137	retn	6	
4272412	138	mov	0	
4272417	138	push	1	
4272418	138	mov	2	
4272424	138	push	3	
4272425	138	mov	4	
4272435	138	call	5	
4272437	138	test	6	
4272439	138	jnz	7	
4272445	139	push	0	
4272450	139	call	1	
4272452	139	mov	2	
4272454	139	test	3	
4272456	139	jnz	4	
4272458	140	pop	0	
4272459	140	mov	1	
4272462	140	xor	2	
4272464	140	call	3	
4272469	140	mov	4	
4272471	140	pop	5	
4272472	140	retn	6	
4272473	141	push	0	
4272474	141	mov	1	
4272480	141	push	2	
4272485	141	push	3	
4272486	141	call	4	
4272488	141	test	5	
4272490	141	mov	6	
4272496	141	jnz	7	
4272498	142	pop	0	
4272499	142	pop	1	
4272500	142	mov	2	
4272503	142	xor	3	
4272505	142	call	4	
4272510	142	mov	5	
4272512	142	pop	6	
4272513	142	retn	7	
4272514	143	push	0	
4272515	143	push	1	
4272520	143	push	2	
4272521	143	call	3	
4272523	143	mov	4	
4272525	143	test	5	
4272527	143	jz	6	
4272529	144	push	0	
4272534	144	push	1	
4272535	144	call	2	
4272537	144	mov	3	
4272539	144	test	4	
4272541	144	jz	5	
4272543	145	lea	0	
4272549	145	push	1	
4272550	145	push	2	
4272552	145	push	3	
4272554	145	push	4	
4272559	145	push	5	
4272564	145	call	6	
4272570	145	test	7	
4272572	145	jnz	8	
4272574	146	mov	0	
4272580	146	lea	1	
4272586	146	push	2	
4272587	146	push	3	
4272588	146	lea	4	
4272594	146	push	5	
4272595	146	push	6	
4272597	146	push	7	
4272602	146	push	8	
4272603	146	call	9	
4272605	146	test	10	
4272607	146	jnz	11	
4272609	147	mov	0	
4272615	147	add	1	
4272618	147	cmp	2	
4272624	147	jb	3	
4272626	148	push	0	
4272627	148	call	1	
4272633	149	pop	0	
4272634	149	pop	1	
4272635	149	xor	2	
4272637	149	pop	3	
4272638	149	mov	4	
4272641	149	xor	5	
4272643	149	call	6	
4272648	149	mov	7	
4272650	149	pop	8	
4272651	149	retn	9	
4272652	150	lea	0	
4272658	150	push	1	
4272659	150	mov	2	
4272665	150	lea	3	
4272671	150	push	4	
4272672	150	lea	5	
4272678	150	push	6	
4272679	150	push	7	
4272681	150	push	8	
4272686	150	push	9	
4272687	150	call	10	
4272689	150	mov	11	
4272695	150	push	12	
4272696	150	mov	13	
4272698	150	call	14	
4272700	150	push	15	
4272701	150	call	16	
4272707	150	test	17	
4272709	150	jnz	18	
4272711	151	mov	0	
4272717	151	mov	1	
4272719	151	cmp	2	
4272726	151	jz	3	
4272728	152	mov	0	
4272735	152	jmp	1	
4272737	153	sub	0	
4272740	153	mov	1	
4272746	154	mov	0	
4272752	154	xor	1	
4272754	154	lea	2	
4272761	154	lea	3	
4272768	155	mov	0	
4272771	155	mov	1	
4272774	155	add	2	
4272777	155	cmp	3	
4272780	155	jle	4	
4272782	156	lea	0	
4272788	156	push	1	
