1	ebp
2	ebp
3	esp
4	0FFFFFFFEh
5	offset dword_416AA0
6	offset sub_41107D
7	eax
8	large fs:0
9	eax
10	esp
11	0FFFFFFECh
12	ebx
13	esi
14	edi
15	eax
16	dword_417048
17	[ebp+var_8]
18	eax
19	eax
20	ebp
21	eax
22	eax
23	[ebp+var_10]
24	large fs:0
25	eax
26	eax
27	dword_4175A8
28	eax
29	ds:_decode_pointer
30	esp
31	4
32	[ebp+var_1C]
33	eax
34	[ebp+var_1C]
35	0FFFFFFFFh
36	loc_41285A
37	ecx
38	[ebp+Func]
39	ecx
40	ds:_onexit
41	esp
42	4
43	loc_4128F1
44	8
45	j__lock
46	esp
47	4
48	[ebp+var_4]
49	0
50	edx
51	dword_4175A8
52	edx
53	ds:_decode_pointer
54	esp
55	4
56	[ebp+var_1C]
57	eax
58	eax
59	dword_417598
60	eax
61	ds:_decode_pointer
62	esp
63	4
64	[ebp+var_24]
65	eax
66	ecx
67	[ebp+var_24]
68	ecx
69	edx
70	[ebp+var_1C]
71	edx
72	eax
73	[ebp+Func]
74	eax
75	ds:_encode_pointer
76	esp
77	4
78	eax
79	j___dllonexit
80	esp
81	0Ch
82	[ebp+var_20]
83	eax
84	ecx
85	[ebp+var_1C]
86	ecx
87	ds:_encode_pointer
88	esp
89	4
90	dword_4175A8
91	eax
92	edx
93	[ebp+var_24]
94	edx
95	ds:_encode_pointer
96	esp
97	4
98	dword_417598
99	eax
100	[ebp+var_4]
101	0FFFFFFFEh
102	sub_4128E3
103	loc_4128EE
104	eax
105	[ebp+var_20]
106	ecx
107	[ebp+var_10]
108	large fs:0
109	ecx
110	ecx
111	edi
112	esi
113	ebx
114	esp
115	ebp
116	ebp
117	ebp
118	ebp
119	esp
120	esp
121	144h
122	eax
123	dword_417048
124	eax
125	ebp
126	[ebp+var_4]
127	eax
128	ebx
129	ebx
130	dword_417010
131	ebx
132	0FFFFFFFFh
133	esi
134	esi
135	[ebp+arg_4]
136	edi
137	edi
138	[ebp+arg_0]
139	[ebp+var_144]
140	edi
141	loc_412320
142	offset LibFileName
143	ds:LoadLibraryA
144	eax
145	eax
146	loc_41230F
147	offset ProcName
148	eax
149	ds:GetProcAddress
150	esi
151	esi
152	dword_41718C
153	eax
154	loc_41230F
155	eax
156	eax
157	loc_41230F
158	ecx
159	[ebp+arg_8]
160	edx
161	[esi+0Ch]
162	offset aData
163	ecx
164	offset aAllocationNumb
165	edx
166	24h
167	edx
168	offset aSize
169	edi
170	[esi+20h]
171	edi
172	offset aAddress0x
173	offset aStackAreaAroun
174	ecx
175	[ebp+MultiByteStr]
176	offset aSSPSLdSDS
177	ecx
178	eax
179	edx
180	[esi+0Ch]
181	edx
182	24h
183	edx
184	edi
185	eax
186	[ebp+var_4C]
187	eax
188	ecx
189	[ebp+var_18]
190	ecx
191	sub_412380
192	esp
193	38h
194	offset asc_415DA0
195	edx
196	[ebp+var_4C]
197	edx
198	offset asc_415D9C
199	eax
200	[ebp+var_18]
201	eax
202	offset aSSSS
203	ecx
204	[ebp+MultiByteStr]
205	ecx
206	ds:lstrlenA
207	edx
208	[ebp+eax+MultiByteStr]
209	edx
210	dword_41718C
211	ecx
212	[ebp+var_144]
213	eax
214	[ebp+MultiByteStr]
215	eax
216	4
217	ebx
218	ecx
219	sub_411D00
220	esp
221	28h
222	edi
223	esi
224	ebx
225	ecx
226	[ebp+var_4]
227	ecx
228	ebp
229	sub_41101E
230	esp
231	ebp
232	ebp
233	offset MultiByteStr
234	4
235	ebx
236	edi
237	sub_411D00
238	esp
239	10h
240	ecx
241	[ebp+var_4]
242	edi
243	esi
244	ecx
245	ebp
246	ebx
247	sub_41101E
248	esp
249	ebp
250	ebp
251	sub_4126E0
252	ebp
253	ebp
254	esp
255	0
256	1Fh
257	offset aIntelFp8_c
258	offset a_setdefaultpre
259	offset a_controlfp_sVo
260	30000h
261	10000h
262	0
263	j__controlfp_s
264	esp
265	0Ch
266	eax
267	sub_411113
268	esp
269	18h
270	ebp
271	sub_4113B0
272	ebp
273	ebp
274	esp
275	esp
276	0CCh
277	ebx
278	esi
279	edi
280	edi
281	[ebp+var_CC]
282	ecx
283	33h
284	eax
285	0CCCCCCCCh
286	
287	
288	esi
289	esp
290	28h
291	ds:malloc
292	esp
293	4
294	esi
295	esp
296	sub_41114A
297	[ebp+Memory]
298	eax
299	esi
300	esp
301	eax
302	[ebp+Memory]
303	eax
304	ds:free
305	esp
306	4
307	esi
308	esp
309	sub_41114A
310	eax
311	eax
312	edi
313	esi
314	ebx
315	esp
316	0CCh
317	ebp
318	esp
319	sub_41114A
320	esp
321	ebp
322	ebp
323	sub_413320
324	sub_413370
325	ecx
326	dword_417048
327	loc_41332A
328	sub_411091
329	ebp
330	ebp
331	esp
332	esp
333	328h
334	dword_4172C8
335	eax
336	dword_4172C4
337	ecx
338	dword_4172C0
339	edx
340	dword_4172BC
341	ebx
342	dword_4172B8
343	esi
344	dword_4172B4
345	edi
346	word_4172E0
347	ss
348	word_4172D4
349	cs
350	word_4172B0
351	ds
352	word_4172AC
353	es
354	word_4172A8
355	fs
356	word_4172A4
357	gs
358	dword_4172D8
359	eax
360	[ebp+0]
361	dword_4172CC
362	eax
363	eax
364	[ebp+4]
365	dword_4172D0
366	eax
367	eax
368	[ebp+arg_0]
369	dword_4172DC
370	eax
371	eax
372	[ebp+var_320]
373	dword_417218
374	10001h
375	eax
376	dword_4172D0
377	dword_4171CC
378	eax
379	dword_4171C0
380	0C0000409h
381	dword_4171C4
382	1
383	ecx
384	dword_417048
385	[ebp+var_328]
386	ecx
387	edx
388	dword_41704C
389	[ebp+var_324]
390	edx
391	ds:IsDebuggerPresent
392	dword_417210
393	eax
394	1
395	j__crt_debugger_hook
396	esp
397	4
398	0
399	ds:SetUnhandledExceptionFilter
400	offset ExceptionInfo
401	ds:UnhandledExceptionFilter
402	dword_417210
403	0
404	loc_413466
405	1
406	j__crt_debugger_hook
407	esp
408	4
409	0C0000409h
410	ds:GetCurrentProcess
411	eax
412	ds:TerminateProcess
413	esp
414	ebp
415	ebp
416	eax
417	dword_417190
418	esi
419	esi
420	offset dword_41642C
421	eax
422	esi
423	eax
424	offset dword_416630
425	loc_4127B3
426	eax
427	[esi]
428	eax
429	eax
430	loc_4127A8
431	eax
432	esi
433	4
434	esi
435	offset dword_416630
436	loc_4127A0
437	esi
438	loc_411443
439	ebp
440	ebp
441	esp
442	esp
443	0
444	eax
445	edx
446	ebx
447	esi
448	edi
449	eax
450	[ebp+4]
451	0
452	eax
453	sub_4111A9
454	esp
455	8
456	edi
457	esi
458	ebx
459	edx
460	eax
461	esp
462	ebp
463	ebp
464	ds:__imp__crt_debugger_hook
465	eax
466	dword_417194
467	ds:__imp__CRT_RTC_INITW
468	sub_412630
469	byte_417160
470	0
471	locret_411668
472	0
473	1
474	0
475	0
476	0
477	byte_417160
478	1
479	j__CRT_RTC_INITW
480	eax
481	sub_4110FA
482	esp
483	18h
484	sub_412990
485	ebp
486	ebp
487	esp
488	esp
489	18h
490	[ebp+SystemTimeAsFileTime.dwLowDateTime]
491	0
492	[ebp+SystemTimeAsFileTime.dwHighDateTime]
493	0
494	dword_417048
495	0BB40E64Eh
496	loc_4129CF
497	eax
498	dword_417048
499	eax
500	0FFFF0000h
501	loc_4129CF
502	ecx
503	dword_417048
504	ecx
505	dword_41704C
506	ecx
507	loc_412A65
508	edx
509	[ebp+SystemTimeAsFileTime]
510	edx
511	ds:GetSystemTimeAsFileTime
512	eax
513	[ebp+SystemTimeAsFileTime.dwLowDateTime]
514	[ebp+var_C]
515	eax
516	ecx
517	[ebp+var_C]
518	ecx
519	[ebp+SystemTimeAsFileTime.dwHighDateTime]
520	[ebp+var_C]
521	ecx
522	ds:GetCurrentProcessId
523	eax
524	[ebp+var_C]
525	[ebp+var_C]
526	eax
527	ds:GetCurrentThreadId
528	eax
529	[ebp+var_C]
530	[ebp+var_C]
531	eax
532	ds:GetTickCount
533	eax
534	[ebp+var_C]
535	[ebp+var_C]
536	eax
537	edx
538	[ebp+PerformanceCount]
539	edx
540	ds:QueryPerformanceCounter
541	eax
542	[ebp+var_C]
543	eax
544	dword ptr [ebp+PerformanceCount]
545	[ebp+var_C]
546	eax
547	ecx
548	[ebp+var_C]
549	ecx
550	dword ptr [ebp+PerformanceCount+4]
551	[ebp+var_C]
552	ecx
553	[ebp+var_C]
554	0BB40E64Eh
555	loc_412A3A
556	[ebp+var_C]
557	0BB40E64Fh
558	loc_412A51
559	edx
560	[ebp+var_C]
561	edx
562	0FFFF0000h
563	loc_412A51
564	eax
565	[ebp+var_C]
566	eax
567	10h
568	eax
569	[ebp+var_C]
570	[ebp+var_C]
571	eax
572	ecx
573	[ebp+var_C]
574	dword_417048
575	ecx
576	edx
577	[ebp+var_C]
578	edx
579	dword_41704C
580	edx
581	esp
582	ebp
583	ebp
584	sub_412950
585	ebp
586	ebp
587	esp
588	eax
589	[ebp+arg_0]
590	eax
591	sub_4110FF
592	esp
593	4
594	eax
595	eax
596	eax
597	eax
598	eax
599	1
600	ebp
601	start_0
602	ebp
603	ebp
604	esp
605	sub_411050
606	sub_4117F0
607	ebp
608	sub_412D40
609	ebp
610	ebp
611	esp
612	eax
613	[ebp+arg_C]
614	eax
615	ecx
616	[ebp+arg_8]
617	ecx
618	edx
619	[ebp+arg_4]
620	edx
621	eax
622	[ebp+arg_0]
623	eax
624	offset sub_41101E
625	offset dword_417048
626	j__except_handler4_common
627	esp
628	18h
629	ebp
630	1
631	1
632	0
633	0
634	0
635	j__CRT_RTC_INITW
636	esp
637	14h
638	ebp
639	ebp
640	esp
641	offset TopLevelExceptionFilter
642	ds:SetUnhandledExceptionFilter
643	eax
644	eax
645	ebp
646	_lock
647	ds:__imp__lock
648	ebp
649	ebp
650	esp
651	eax
652	[ebp+arg_4]
653	eax
654	4
655	loc_411CBF
656	ecx
657	dword_417000[eax*4]
658	ecx
659	0FFFFFFFFh
660	edx
661	lpMultiByteStr[eax*4]
662	loc_411CBD
663	edx
664	eax
665	eax
666	[ebp+arg_0]
667	ecx
668	eax
669	sub_411D00
670	esp
671	10h
672	ebp
673	edx
674	off_417028
675	edx
676	eax
677	5
678	eax
679	eax
680	[ebp+arg_0]
681	ecx
682	1
683	ecx
684	eax
685	sub_411D00
686	esp
687	10h
688	ebp
689	?terminate@@YAXXZ
690	ds:__imp_?terminate@@YAXXZ
691	ebp
692	ebp
693	esp
694	sub_411AE0
695	dword_417170
696	eax
697	1
698	ds:__set_app_type
699	esp
700	4
701	0FFFFFFFFh
702	ds:_encode_pointer
703	esp
704	4
705	dword_417598
706	eax
707	eax
708	dword_417598
709	dword_4175A8
710	eax
711	ds:__p__fmode
712	ecx
713	dword_4171A4
714	[eax]
715	ecx
716	ds:__p__commode
717	edx
718	dword_4171A0
719	[eax]
720	edx
721	eax
722	ds:_adjust_fdiv
723	ecx
724	[eax]
725	dword_4175AC
726	ecx
727	sub_41114F
728	sub_41112C
729	dword_417038
730	0
731	loc_41171C
732	offset sub_41119F
733	ds:__setusermatherr
734	esp
735	4
736	sub_411005
737	dword_417034
738	0FFFFFFFFh
739	loc_411735
740	0FFFFFFFFh
741	ds:_configthreadlocale
742	esp
743	4
744	eax
745	eax
746	ebp
747	ebp
748	ebp
749	esp
750	eax
751	eax
752	ebp
753	_initterm
754	ds:__imp__initterm
755	ds:__imp__XcptFilter
756	ebp
757	ebp
758	esp
759	eax
760	[ebp+arg_0]
761	ecx
762	[eax]
763	dword ptr [ecx]
764	0E06D7363h
765	loc_41269F
766	edx
767	[ebp+arg_0]
768	eax
769	[edx]
770	dword ptr [eax+10h]
771	3
772	loc_41269F
773	ecx
774	[ebp+arg_0]
775	edx
776	[ecx]
777	dword ptr [edx+14h]
778	19930520h
779	loc_412693
780	eax
781	[ebp+arg_0]
782	ecx
783	[eax]
784	dword ptr [ecx+14h]
785	19930521h
786	loc_412693
787	edx
788	[ebp+arg_0]
789	eax
790	[edx]
791	dword ptr [eax+14h]
792	19930522h
793	loc_412693
794	ecx
795	[ebp+arg_0]
796	edx
797	[ecx]
798	dword ptr [edx+14h]
799	1994000h
800	loc_41269F
801	j_?terminate@@YAXXZ
802	eax
803	1
804	loc_4126A1
805	eax
806	eax
807	ebp
808	4
809	sub_411680
810	ebp
811	ebp
812	esp
813	esp
814	0Ch
815	eax
816	[ebp+arg_0]
817	[ebp+var_8]
818	eax
819	ecx
820	[ebp+var_8]
821	edx
822	word ptr [ecx]
823	edx
824	5A4Dh
825	loc_412ADE
826	eax
827	eax
828	loc_412B19
829	eax
830	[ebp+var_8]
831	ecx
832	[ebp+var_8]
833	ecx
834	[eax+3Ch]
835	[ebp+var_C]
836	ecx
837	edx
838	[ebp+var_C]
839	dword ptr [edx]
840	4550h
841	loc_412AF9
842	eax
843	eax
844	loc_412B19
845	eax
846	[ebp+var_C]
847	eax
848	18h
849	[ebp+var_4]
850	eax
851	ecx
852	[ebp+var_4]
853	edx
854	word ptr [ecx]
855	edx
856	10Bh
857	loc_412B14
858	eax
859	eax
860	loc_412B19
861	eax
862	1
863	esp
864	ebp
865	ebp
866	sub_412B40
867	ebp
868	ebp
869	esp
870	esp
871	0Ch
872	eax
873	[ebp+arg_0]
874	ecx
875	[ebp+arg_0]
876	ecx
877	[eax+3Ch]
878	[ebp+var_4]
879	ecx
880	[ebp+var_8]
881	0
882	edx
883	[ebp+var_4]
884	eax
885	word ptr [edx+14h]
886	ecx
887	[ebp+var_4]
888	edx
889	[ecx+eax+18h]
890	[ebp+var_C]
891	edx
892	loc_412B7E
893	eax
894	[ebp+var_8]
895	eax
896	1
897	[ebp+var_8]
898	eax
899	ecx
900	[ebp+var_C]
901	ecx
902	28h
903	[ebp+var_C]
904	ecx
905	edx
906	[ebp+var_4]
907	eax
908	word ptr [edx+6]
909	[ebp+var_8]
910	eax
911	loc_412BAD
912	ecx
913	[ebp+var_C]
914	edx
915	[ebp+arg_4]
916	edx
917	[ecx+0Ch]
918	loc_412BAB
919	eax
920	[ebp+var_C]
921	ecx
922	[eax+0Ch]
923	edx
924	[ebp+var_C]
925	ecx
926	[edx+8]
927	[ebp+arg_4]
928	ecx
929	loc_412BAB
930	eax
931	[ebp+var_C]
932	loc_412BAF
933	loc_412B6C
934	eax
935	eax
936	esp
937	ebp
938	ebp
939	sub_411640
940	ebp
941	ebp
942	esp
943	eax
944	large fs:18h
945	ebp
946	sub_412090
947	ebp
948	ebp
949	esp
950	esp
951	408h
952	eax
953	dword_417048
954	eax
955	ebp
956	[ebp+var_4]
957	eax
958	dword_417008
959	0FFFFFFFFh
960	eax
961	[ebp+arg_0]
962	[ebp+var_408]
963	eax
964	eax
965	[ebp+arg_4]
966	loc_4121A1
967	byte ptr [eax]
968	0
969	ebx
970	esi
971	loc_412182
972	ecx
973	eax
974	esi
975	[ecx+1]
976	esp
977	[esp+0]
978	dl
979	[ecx]
980	ecx
981	1
982	dl
983	dl
984	loc_4120D0
985	ecx
986	esi
987	ecx
988	2Dh
989	ecx
990	400h
991	loc_412182
992	ebx
993	[ebp+MultiByteStr]
994	ecx
995	ecx
996	loc_412100
997	dl
998	ds:byte_415B54[ecx]
999	[ebp+ecx+MultiByteStr]
1000	dl
1001	ecx
1002	1
1003	dl
1004	dl
1005	loc_412100
1006	edx
1007	eax
1008	cl
1009	[eax]
1010	eax
1011	1
1012	cl
1013	cl
1014	loc_412116
1015	edi
1016	edi
1017	[ebp+MultiByteStr]
1018	eax
1019	edx
1020	edi
1021	0FFFFFFFFh
1022	loc_412130
1023	cl
1024	[edi+1]
1025	edi
1026	1
1027	cl
1028	cl
1029	loc_412130
1030	ecx
1031	eax
1032	ecx
1033	2
1034	esi
1035	edx
1036	
1037	
1038	ecx
1039	eax
1040	ecx
1041	3
1042	eax
1043	offset aWasCorrupted_
1044	
1045	
1046	ecx
1047	eax
1048	dl
1049	[eax]
1050	eax
1051	1
1052	dl
1053	dl
1054	loc_412151
1055	edi
1056	[ebp+MultiByteStr]
1057	eax
1058	ecx
1059	esi
1060	ecx
1061	edi
1062	0FFFFFFFFh
1063	cl
1064	[edi+1]
1065	edi
1066	1
1067	cl
1068	cl
1069	loc_412167
1070	ecx
1071	eax
1072	ecx
1073	2
1074	
1075	
1076	ecx
1077	eax
1078	ecx
1079	3
1080	
1081	
1082	edi
1083	loc_412187
1084	ebx
1085	offset aStackCorrupted
1086	eax
1087	dword_417008
1088	ecx
1089	[ebp+var_408]
1090	ebx
1091	2
1092	eax
1093	ecx
1094	sub_411D00
1095	esp
1096	10h
1097	esi
1098	ebx
1099	ecx
1100	[ebp+var_4]
1101	ecx
1102	ebp
1103	sub_41101E
1104	esp
1105	ebp
1106	ebp
1107	ebp
1108	ebp
1109	esp
1110	0FFFFFFFEh
1111	offset dword_416AC0
1112	offset sub_41107D
1113	eax
1114	large fs:0
1115	eax
1116	esp
1117	0FFFFFFD8h
1118	ebx
1119	esi
1120	edi
1121	eax
1122	dword_417048
1123	[ebp+var_8]
1124	eax
1125	eax
1126	ebp
1127	eax
1128	eax
1129	[ebp+var_10]
1130	large fs:0
1131	eax
1132	[ebp+var_18]
1133	esp
1134	[ebp+var_1C]
1135	400000h
1136	[ebp+var_4]
1137	0
1138	eax
1139	[ebp+var_1C]
1140	eax
1141	sub_4110E6
1142	esp
1143	4
1144	eax
1145	eax
1146	loc_412C37
1147	[ebp+var_2C]
1148	0
1149	[ebp+var_4]
1150	0FFFFFFFEh
1151	eax
1152	[ebp+var_2C]
1153	loc_412CCE
1154	ecx
1155	[ebp+arg_0]
1156	ecx
1157	[ebp+var_1C]
1158	[ebp+var_24]
1159	ecx
1160	edx
1161	[ebp+var_24]
1162	edx
1163	eax
1164	[ebp+var_1C]
1165	eax
1166	sub_4110C3
1167	esp
1168	8
1169	[ebp+var_20]
1170	eax
1171	[ebp+var_20]
1172	0
1173	loc_412C6C
1174	[ebp+var_30]
1175	0
1176	[ebp+var_4]
1177	0FFFFFFFEh
1178	eax
1179	[ebp+var_30]
1180	loc_412CCE
1181	ecx
1182	[ebp+var_20]
1183	edx
1184	[ecx+24h]
1185	edx
1186	80000000h
1187	edx
1188	edx
1189	edx
1190	edx
1191	1
1192	[ebp+var_34]
1193	edx
1194	[ebp+var_4]
1195	0FFFFFFFEh
1196	eax
1197	[ebp+var_34]
1198	loc_412CCE
1199	ecx
1200	[ebp+var_10]
1201	large fs:0
1202	ecx
1203	ecx
1204	edi
1205	esi
1206	ebx
1207	esp
1208	ebp
1209	ebp
1210	8
1211	j__unlock
1212	esp
1213	4
1214	sub_412AC0
1215	ebp
1216	ebp
1217	esp
1218	esp
1219	118h
1220	eax
1221	dword_417048
1222	eax
1223	ebp
1224	[ebp+var_4]
1225	eax
1226	dword_4171B8
1227	0
1228	loc_41311C
1229	eax
1230	eax
1231	ecx
1232	[ebp+var_4]
1233	ecx
1234	ebp
1235	sub_41101E
1236	esp
1237	ebp
1238	ebp
1239	eax
1240	lpLibFileName
1241	esi
1242	esi
1243	ds:LoadLibraryA
1244	eax
1245	dword_4171B8
1246	1
1247	esi
1248	eax
1249	eax
1250	loc_41329D
1251	offset aAdvapi32_dll
1252	esi
1253	esi
1254	eax
1255	esi
1256	esi
1257	loc_413159
1258	esi
1259	ecx
1260	[ebp+var_4]
1261	ecx
1262	ebp
1263	sub_41101E
1264	esp
1265	ebp
1266	ebp
1267	ebx
1268	ebx
1269	ds:GetProcAddress
1270	offset aRegopenkeyexa
1271	esi
1272	ebx
1273	eax
1274	eax
1275	[ebp+var_114]
1276	eax
1277	loc_413182
1278	ebx
1279	esi
1280	ecx
1281	[ebp+var_4]
1282	ecx
1283	ebp
1284	sub_41101E
1285	esp
1286	ebp
1287	ebp
1288	edi
1289	offset aRegqueryvaluee
1290	esi
1291	ebx
1292	edi
1293	eax
1294	edi
1295	edi
1296	loc_4131F9
1297	offset aRegclosekey
1298	esi
1299	ebx
1300	ebx
1301	eax
1302	ebx
1303	ebx
1304	loc_4131F9
1305	ecx
1306	[ebp+var_110]
1307	ecx
1308	1
1309	0
1310	offset aSoftwareMicros
1311	80000002h
1312	[ebp+var_114]
1313	eax
1314	eax
1315	loc_4131F2
1316	ecx
1317	[ebp+var_110]
1318	edx
1319	[ebp+var_10C]
1320	edx
1321	eax
1322	eax
1323	[ebp+var_118]
1324	eax
1325	0
1326	offset aEnvironmentdir
1327	ecx
1328	edi
1329	eax
1330	eax
1331	loc_4131F2
1332	edx
1333	[ebp+var_10C]
1334	edx
1335	0Dh
1336	edx
1337	104h
1338	loc_41320C
1339	esi
1340	ds:FreeLibrary
1341	edi
1342	ebx
1343	eax
1344	eax
1345	esi
1346	ecx
1347	[ebp+var_4]
1348	ecx
1349	ebp
1350	sub_41101E
1351	esp
1352	ebp
1353	ebp
1354	eax
1355	[ebp+var_10C]
1356	eax
1357	eax
1358	[ebp+var_110]
1359	ecx
1360	[ebp+LibFileName]
1361	ecx
1362	edx
1363	[ebp+var_118]
1364	edx
1365	0
1366	offset aEnvironmentdir
1367	eax
1368	edi
1369	ecx
1370	[ebp+var_110]
1371	ecx
1372	edi
1373	eax
1374	ebx
1375	esi
1376	ds:FreeLibrary
1377	edi
1378	edi
1379	loc_4131F9
1380	ecx
1381	[ebp+var_10C]
1382	al
1383	5Ch
1384	byte ptr [ebp+ecx+var_10C+2]
1385	al
1386	loc_413261
