1	ebp
1387	byte ptr [ebp+ecx+var_10C+3]
1388	al
1389	loc_41326A
1390	ecx
1391	1
1392	[ebp+var_10C]
1393	ecx
1394	esi
1395	lpLibFileName
1396	eax
1397	eax
1398	ecx
1399	[ebp+ecx+LibFileName]
1400	esp
1401	[esp+0]
1402	dl
1403	[esi+eax]
1404	[ecx+eax]
1405	dl
1406	eax
1407	1
1408	eax
1409	0Bh
1410	loc_413280
1411	eax
1412	[ebp+LibFileName]
1413	eax
1414	ds:LoadLibraryA
1415	edi
1416	ebx
1417	ecx
1418	[ebp+var_4]
1419	ecx
1420	ebp
1421	esi
1422	sub_41101E
1423	esp
1424	ebp
1425	ebp
1426	sub_4125F0
1427	ebp
1428	ebp
1429	esp
1430	ecx
1431	[ebp+arg_0]
1432	eax
1433	dword_417194
1434	dword_417194
1435	ecx
1436	dword_417190
1437	0
1438	ebp
1439	sub_412800
1440	ebp
1441	ebp
1442	esp
1443	esp
1444	0E3Ch
1445	eax
1446	dword_417048
1447	eax
1448	ebp
1449	[ebp+var_4]
1450	eax
1451	ebx
1452	esi
1453	esi
1454	[ebp+lpMultiByteStr]
1455	edi
1456	edi
1457	[ebp+arg_0]
1458	edi
1459	[ebp+var_E3C]
1460	esi
1461	[ebp+var_E34]
1462	0
1463	sub_411037
1464	ebx
1465	eax
1466	esp
1467	4
1468	ebx
1469	ebx
1470	loc_411D4A
1471	edi
1472	sub_4111D1
1473	esp
1474	4
1475	[ebp+var_E34]
1476	eax
1477	0
1478	0
1479	0FFFFFFFFh
1480	esi
1481	esi
1482	ds:MultiByteToWideChar
1483	0
1484	0FDE9h
1485	esi
1486	eax
1487	200h
1488	loc_411D93
1489	ecx
1490	[ebp+var_E3C]
1491	eax
1492	eax
1493	[ebp+WideCharStr]
1494	eax
1495	0FFFFFFFFh
1496	ecx
1497	0
1498	0FDE9h
1499	esi
1500	eax
1501	eax
1502	loc_411D93
1503	edx
1504	[ebp+WideCharStr]
1505	[ebp+var_E30]
1506	edx
1507	loc_411D9D
1508	[ebp+var_E30]
1509	offset aRuntimeCheckEr
1510	1002h
1511	sub_411BE0
1512	esi
1513	[ebp+arg_8]
1514	esp
1515	4
1516	eax
1517	eax
1518	loc_411DD6
1519	eax
1520	[ebp+var_E30]
1521	ecx
1522	ds:dword_415B3C[esi*4]
1523	eax
1524	edi
1525	ecx
1526	esi
1527	sub_411FD0
1528	esp
1529	10h
1530	eax
1531	eax
1532	loc_411F24
1533	al
1534	al
1535	loc_411DD8
1536	al
1537	1
1538	[ebp+var_E34]
1539	0
1540	loc_411DE9
1541	ebx
1542	ebx
1543	loc_411F1E
1544	al
1545	al
1546	loc_411DFB
1547	ds:IsDebuggerPresent
1548	eax
1549	eax
1550	loc_411F1E
1551	104h
1552	edx
1553	[ebp+var_414]
1554	edx
1555	eax
1556	[ebp+var_E38]
1557	eax
1558	104h
1559	ecx
1560	[ebp+var_20C]
1561	ecx
1562	edi
1563	0FFFFFFFBh
1564	edi
1565	sub_411168
1566	esp
1567	18h
1568	ebx
1569	ebx
1570	loc_411E57
1571	edx
1572	[ebp+var_E30]
1573	ecx
1574	[ebp+var_E38]
1575	edx
1576	esi
1577	offset aRunTimeCheckFa
1578	eax
1579	[ebp+var_414]
1580	eax
1581	eax
1582	[ebp+arg_4]
1583	ecx
1584	edx
1585	[ebp+var_20C]
1586	edx
1587	eax
1588	ebx
1589	loc_411F16
1590	esi
1591	ds:WideCharToMultiByte
1592	0
1593	0
1594	0
1595	0
1596	0FFFFFFFFh
1597	ecx
1598	[ebp+var_20C]
1599	ecx
1600	0
1601	0FDE9h
1602	esi
1603	eax
1604	eax
1605	loc_411EA3
1606	0
1607	0
1608	eax
1609	edx
1610	[ebp+MultiByteStr]
1611	edx
1612	0FFFFFFFFh
1613	eax
1614	[ebp+var_20C]
1615	eax
1616	0
1617	0FDE9h
1618	esi
1619	eax
1620	eax
1621	edi
1622	[ebp+MultiByteStr]
1623	loc_411EA8
1624	edi
1625	offset aUnknownFilenam
1626	0
1627	0
1628	0
1629	0
1630	0FFFFFFFFh
1631	ecx
1632	[ebp+var_414]
1633	ecx
1634	0
1635	0FDE9h
1636	esi
1637	eax
1638	eax
1639	loc_411EEE
1640	0
1641	0
1642	eax
1643	edx
1644	[ebp+var_61C]
1645	edx
1646	0FFFFFFFFh
1647	eax
1648	[ebp+var_414]
1649	eax
1650	0
1651	0FDE9h
1652	esi
1653	eax
1654	eax
1655	eax
1656	[ebp+var_61C]
1657	loc_411EF3
1658	eax
1659	offset aUnknownModuleN
1660	ecx
1661	[ebp+var_E3C]
1662	edx
1663	[ebp+arg_8]
1664	ecx
1665	ecx
1666	[ebp+arg_4]
1667	edx
1668	offset aRunTimeCheck_0
1669	eax
1670	eax
1671	[ebp+var_E38]
1672	eax
1673	edi
1674	ecx
1675	[ebp+var_E34]
1676	esp
1677	1Ch
1678	eax
1679	1
1680	loc_411F24
1681	ds:DebugBreak
1682	ecx
1683	[ebp+var_4]
1684	edi
1685	esi
1686	ecx
1687	ebp
1688	ebx
1689	sub_41101E
1690	esp
1691	ebp
1692	ebp
1693	ebp
1694	ebp
1695	esp
1696	eax
1697	eax
1698	ebp
1699	sub_411AD0
1700	sub_412730
1701	ebp
1702	ebp
1703	esp
1704	[ebp+arg_0]
1705	0
1706	loc_41273B
1707	loc_412757
1708	eax
1709	[ebp+arg_14]
1710	eax
1711	ecx
1712	[ebp+arg_10]
1713	ecx
1714	edx
1715	[ebp+arg_C]
1716	edx
1717	eax
1718	[ebp+arg_8]
1719	eax
1720	ecx
1721	[ebp+arg_4]
1722	ecx
1723	j__invoke_watson
1724	esp
1725	14h
1726	ebp
1727	TopLevelExceptionFilter_0
1728	sub_4126C0
1729	sub_412780
1730	ds:__imp__initterm_e
1731	_unlock
1732	ds:__imp__unlock
1733	ds:__imp__controlfp_s
1734	ds:__imp__invoke_watson
1735	ebp
1736	ebp
1737	esp
1738	esp
1739	14h
1740	[ebp+var_4]
1741	400000h
1742	eax
1743	[ebp+var_4]
1744	ecx
1745	word ptr [eax]
1746	ecx
1747	5A4Dh
1748	loc_411B02
1749	eax
1750	eax
1751	loc_411B89
1752	edx
1753	[ebp+var_4]
1754	eax
1755	[ebp+var_4]
1756	eax
1757	[edx+3Ch]
1758	[ebp+var_8]
1759	eax
1760	ecx
1761	[ebp+var_8]
1762	dword ptr [ecx]
1763	4550h
1764	loc_411B1D
1765	eax
1766	eax
1767	loc_411B89
1768	edx
1769	[ebp+var_8]
1770	edx
1771	18h
1772	[ebp+var_C]
1773	edx
1774	eax
1775	[ebp+var_C]
1776	ecx
1777	word ptr [eax]
1778	[ebp+var_14]
1779	ecx
1780	[ebp+var_14]
1781	10Bh
1782	loc_411B43
1783	[ebp+var_14]
1784	20Bh
1785	loc_411B63
1786	loc_411B87
1787	edx
1788	[ebp+var_C]
1789	dword ptr [edx+5Ch]
1790	0Eh
1791	loc_411B50
1792	eax
1793	eax
1794	loc_411B89
1795	eax
1796	[ebp+var_C]
1797	ecx
1798	ecx
1799	dword ptr [eax+0D0h]
1800	0
1801	cl
1802	eax
1803	ecx
1804	loc_411B89
1805	edx
1806	[ebp+var_C]
1807	[ebp+var_10]
1808	edx
1809	eax
1810	[ebp+var_10]
1811	dword ptr [eax+6Ch]
1812	0Eh
1813	loc_411B76
1814	eax
1815	eax
1816	loc_411B89
1817	ecx
1818	[ebp+var_10]
1819	eax
1820	eax
1821	dword ptr [ecx+0E0h]
1822	0
1823	al
1824	loc_411B89
1825	eax
1826	eax
1827	esp
1828	ebp
1829	ebp
1830	_crt_debugger_hook
1831	sub_411440
1832	sub_412790
1833	_controlfp_s
1834	ds:__imp__except_handler4_common
1835	ebp
1836	ebp
1837	esp
1838	offset loc_411028
1839	sub_411069
1840	esp
1841	4
1842	eax
1843	dword_4171AC
1844	dword_417178
1845	eax
1846	offset dword_417178
1847	ecx
1848	dword_4171A8
1849	ecx
1850	offset dword_417168
1851	offset dword_41716C
1852	offset dword_417164
1853	ds:__wgetmainargs
1854	esp
1855	14h
1856	dword_417174
1857	eax
1858	dword_417174
1859	0
1860	loc_4117B6
1861	8
1862	j__amsg_exit
1863	esp
1864	4
1865	ebp
1866	_invoke_watson
1867	ebp
1868	ebp
1869	esp
1870	0FFFFFFFEh
1871	offset dword_416A80
1872	offset sub_41107D
1873	eax
1874	large fs:0
1875	eax
1876	esp
1877	24h
1878	ebx
1879	esi
1880	edi
1881	eax
1882	dword_417048
1883	[ebp+var_8]
1884	eax
1885	eax
1886	ebp
1887	eax
1888	eax
1889	[ebp+var_10]
1890	large fs:0
1891	eax
1892	[ebp+var_18]
1893	esp
1894	eax
1895	eax
1896	[ebp+var_19]
1897	al
1898	[ebp+Arguments]
1899	1002h
1900	ecx
1901	[ebp+arg_0]
1902	[ebp+var_30]
1903	ecx
1904	edx
1905	[ebp+arg_4]
1906	[ebp+var_2C]
1907	edx
1908	ecx
1909	[ebp+arg_8]
1910	[ebp+var_28]
1911	ecx
1912	edx
1913	[ebp+var_19]
1914	[ebp+var_24]
1915	edx
1916	ecx
1917	[ebp+arg_C]
1918	[ebp+var_20]
1919	ecx
1920	[ebp+var_4]
1921	eax
1922	edx
1923	[ebp+Arguments]
1924	edx
1925	6
1926	eax
1927	406D1388h
1928	ds:RaiseException
1929	loc_41204B
1930	[ebp+var_4]
1931	0FFFFFFFEh
1932	eax
1933	[ebp+var_19]
1934	ecx
1935	[ebp+var_10]
1936	large fs:0
1937	ecx
1938	ecx
1939	edi
1940	esi
1941	ebx
1942	esp
1943	ebp
1944	ebp
1945	sub_412D70
1946	ebp
1947	ebp
1948	esp
1949	eax
1950	[ebp+arg_C]
1951	ecx
1952	[ebp+arg_4]
1953	esp
1954	44h
1955	esi
1956	esi
1957	[ebp+arg_0]
1958	1Ch
1959	edx
1960	[ebp+Buffer]
1961	edx
1962	esi
1963	1
1964	dword ptr [eax]
1965	0
1966	esi
1967	word ptr [ecx]
1968	0
1969	ds:VirtualQuery
1970	eax
1971	eax
1972	loc_412DA6
1973	eax
1974	eax
1975	esi
1976	esp
1977	ebp
1978	ebp
1979	eax
1980	[ebp+nSize]
1981	ecx
1982	[ebp+lpFilename]
1983	edx
1984	[ebp+Buffer.AllocationBase]
1985	eax
1986	ecx
1987	edx
1988	ds:GetModuleFileNameW
1989	eax
1990	eax
1991	loc_412D9F
1992	edx
1993	[ebp+Buffer.AllocationBase]
1994	word ptr [edx]
1995	5A4Dh
1996	loc_412D9F
1997	eax
1998	[edx+3Ch]
1999	eax
2000	eax
2001	loc_412D9F
2002	eax
2003	edx
2004	dword ptr [eax]
2005	4550h
2006	loc_412D9F
2007	ecx
2008	word ptr [eax+6]
2009	ebx
2010	edi
2011	edi
2012	word ptr [eax+14h]
2013	eax
2014	[edi+eax+18h]
2015	esi
2016	edx
2017	edi
2018	edi
2019	ebx
2020	ebx
2021	ecx
2022	ecx
2023	loc_412E0B
2024	eax
2025	0Ch
2026	edx
2027	[eax]
2028	esi
2029	edx
2030	loc_412E01
2031	edi
2032	esi
2033	edi
2034	edx
2035	esi
2036	[eax-4]
2037	loc_412E0B
2038	ebx
2039	1
2040	eax
2041	28h
2042	ebx
2043	ecx
2044	loc_412DF2
2045	ebx
2046	ecx
2047	loc_412E6C
2048	ebx
2049	1
2050	byte_4171B4
2051	0
2052	loc_412E3B
2053	dword_4171B0
2054	0
2055	loc_412E6C
2056	sub_4130F0
2057	eax
2058	eax
2059	dword_4171B0
2060	eax
2061	loc_412E6C
2062	byte_4171B4
2063	1
2064	loc_412E40
2065	eax
2066	dword_4171B0
2067	offset aPdbopenvalidat
2068	eax
2069	ds:GetProcAddress
2070	esi
2071	esi
2072	eax
2073	esi
2074	loc_412E6C
2075	ecx
2076	[ebp+var_10]
2077	ecx
2078	ecx
2079	[ebp+lpFilename]
2080	esi
2081	esi
2082	edx
2083	[ebp+var_28]
2084	edx
2085	esi
2086	esi
2087	esi
2088	ecx
2089	eax
2090	esp
2091	20h
2092	eax
2093	eax
2094	loc_412E75
2095	edi
2096	ebx
2097	eax
2098	eax
2099	esi
2100	esp
2101	ebp
2102	ebp
2103	ecx
2104	[ebp+var_10]
2105	edx
2106	[ecx]
2107	eax
2108	[edx]
2109	[ebp+var_1C]
2110	esi
2111	eax
2112	eax
2113	131A5B5h
2114	loc_41301E
2115	ecx
2116	[ebp+var_10]
2117	edx
2118	[ecx]
2119	edx
2120	[edx+1Ch]
2121	eax
2122	[ebp+var_18]
2123	eax
2124	offset aR
2125	esi
2126	edx
2127	eax
2128	eax
2129	loc_41301E
2130	ecx
2131	[ebp+var_18]
2132	eax
2133	[ecx]
2134	eax
2135	[eax+20h]
2136	esi
2137	esi
2138	esi
2139	edx
2140	[ebp+var_C]
2141	edx
2142	edi
2143	ebx
2144	eax
2145	eax
2146	eax
2147	loc_413014
2148	ecx
2149	[ebp+var_C]
2150	[ebp+var_4]
2151	esi
2152	edx
2153	[ecx]
2154	edx
2155	[edx+68h]
2156	eax
2157	[ebp+var_4]
2158	eax
2159	edx
2160	al
2161	al
2162	loc_41300A
2163	ecx
2164	[ebp+var_4]
2165	ecx
2166	esi
2167	loc_41300A
2168	eax
2169	[ecx]
2170	edx
2171	[eax+8]
2172	edx
2173	eax
2174	eax
2175	loc_412FF1
2176	ecx
2177	[ebp+var_4]
2178	eax
2179	[ecx]
2180	eax
2181	[eax+0Ch]
2182	0
2183	edx
2184	[ebp+var_8]
2185	edx
2186	edx
2187	[ebp+var_20]
2188	edx
2189	edx
2190	[ebp+arg_0]
2191	edx
2192	edx
2193	[ebp+var_14]
2194	edx
2195	0
2196	eax
2197	al
2198	al
2199	loc_413001
2200	ecx
2201	word ptr [ebp+arg_0]
2202	ecx
2203	ebx
2204	loc_412F34
2205	eax
2206	[ebp+var_14]
2207	eax
2208	edi
2209	loc_412F34
2210	edx
2211	[ebp+var_20]
2212	eax
2213	edx
2214	edi
2215	eax
2216	loc_412F47
2217	ecx
2218	[ebp+var_4]
2219	eax
2220	[ecx]
2221	edx
2222	[eax+8]
2223	edx
2224	eax
2225	eax
2226	loc_412EF6
2227	loc_412FF1
2228	eax
2229	[ebp+var_8]
2230	eax
2231	eax
2232	loc_413001
2233	eax
2234	1FFFFFFFh
2235	loc_413001
2236	eax
2237	eax
2238	eax
2239	eax
2240	eax
2241	eax
2242	eax
2243	0
2244	ds:GetProcessHeap
2245	eax
2246	ds:HeapAlloc
2247	esi
2248	eax
2249	esi
2250	esi
2251	loc_413001
2252	ecx
2253	[ebp+var_4]
2254	edx
2255	[ecx]
2256	edx
2257	[edx+0Ch]
2258	esi
2259	eax
2260	[ebp+var_8]
2261	eax
2262	0
2263	0
2264	0
2265	eax
2266	[ebp+var_24]
2267	eax
2268	edx
2269	al
2270	al
2271	loc_412FF1
2272	edi
2273	[ebp+var_14]
2274	edi
2275	[esi]
2276	loc_412FF1
2277	ecx
2278	[ebp+var_8]
2279	eax
2280	1
2281	ecx
2282	eax
2283	loc_412FBC
2284	ecx
2285	[ecx+0]
2286	edi
2287	[esi+eax*8]
2288	loc_412FBC
2289	eax
2290	1
2291	eax
2292	ecx
2293	loc_412FB0
2294	eax
2295	[esi+eax*8-4]
2296	ecx
2297	[ebp+arg_C]
2298	0
2299	eax
2300	0FFFFFFh
2301	[ecx]
2302	eax
2303	ecx
2304	[ebp+var_C]
2305	edx
2306	[ecx]
2307	edx
2308	[edx+70h]
2309	0
2310	0
2311	eax
2312	[ebp+arg_8]
2313	eax
2314	eax
2315	[ebp+arg_4]
2316	eax
2317	eax
2318	[ebp+var_24]
2319	eax
2320	edx
2321	al
2322	al
2323	loc_412FF1
2324	[ebp+var_1C]
2325	1
2326	esi
2327	0
2328	ds:GetProcessHeap
2329	eax
2330	ds:HeapFree
2331	ecx
2332	[ebp+var_4]
2333	eax
2334	[ecx]
2335	edx
2336	[eax]
2337	edx
2338	ecx
2339	[ebp+var_C]
2340	eax
2341	[ecx]
2342	edx
2343	[eax+40h]
2344	edx
2345	ecx
2346	[ebp+var_18]
2347	eax
2348	[ecx]
2349	edx
2350	[eax+38h]
2351	edx
2352	ecx
2353	[ebp+var_10]
2354	eax
2355	[ecx]
2356	edx
2357	[eax+28h]
2358	edx
2359	eax
2360	[ebp+var_1C]
2361	edi
2362	ebx
2363	esi
2364	esp
2365	ebp
2366	ebp
2367	_CRT_RTC_INITW
2368	sub_412BD0
2369	ds:__imp__amsg_exit
2370	ebp
2371	ebp
2372	esp
2373	esp
2374	8
2375	eax
2376	[ebp+arg_4]
2377	ebx
2378	esi
2379	esi
2380	[ebp+arg_0]
2381	[ebp+var_4]
2382	eax
2383	eax
2384	[ebp+arg_8]
2385	edi
2386	edi
2387	edi
2388	eax
2389	esi
2390	[ebp+var_8]
2391	eax
2392	esp
2393	[esp+0]
2394	ecx
2395	[ebp+arg_C]
2396	ecx
2397	10h
2398	loc_4123AD
2399	ecx
2400	10h
2401	edi
2402	ecx
2403	loc_4123DB
2404	bl
2405	[eax+esi]
2406	edx
2407	[ebp+var_4]
2408	ecx
2409	bl
2410	ecx
2411	offset a_2x
2412	edx
2413	dword_41718C
2414	[ebp+var_4]
2415	3
2416	eax
2417	[ebp+var_8]
2418	esp
2419	0Ch
2420	[esi]
2421	bl
2422	edi
2423	1
2424	esi
2425	1
2426	loc_4123A0
2427	ecx
2428	[ebp+arg_4]
2429	eax
2430	[ebp+arg_0]
2431	edx
2432	[ecx+edi*2]
2433	byte ptr [edi+eax]
2434	0
2435	byte ptr [edi+edx]
2436	0
2437	edi
2438	esi
2439	ebx
2440	esp
2441	ebp
2442	ebp
2443	_amsg_exit
2444	_XcptFilter
2445	_except_handler4_common
2446	sub_412770
2447	ebp
2448	ebp
2449	esp
2450	0FFFFFFFEh
2451	offset dword_416A40
2452	offset sub_41107D
2453	eax
2454	large fs:0
2455	eax
2456	esp
2457	0FFFFFFE4h
2458	ebx
2459	esi
2460	edi
2461	eax
2462	dword_417048
2463	[ebp+var_8]
2464	eax
2465	eax
2466	ebp
2467	eax
2468	eax
2469	[ebp+var_10]
2470	large fs:0
2471	eax
2472	[ebp+var_18]
2473	esp
2474	[ebp+var_4]
2475	0
2476	[ebp+var_24]
2477	0
2478	sub_411104
2479	eax
2480	[eax+4]
2481	[ebp+Exchange]
2482	eax
2483	[ebp+var_1C]
2484	0
2485	0
2486	ecx
2487	[ebp+Exchange]
2488	ecx
2489	offset Destination
2490	ds:InterlockedCompareExchange
2491	[ebp+var_24]
2492	eax
2493	[ebp+var_24]
2494	0
2495	loc_41187B
2496	edx
2497	[ebp+var_24]
2498	edx
2499	[ebp+Exchange]
2500	loc_41186E
2501	[ebp+var_1C]
2502	1
2503	loc_41187B
2504	3E8h
2505	ds:Sleep
2506	loc_411843
2507	dword_417584
2508	1
2509	loc_411890
2510	1Fh
2511	j__amsg_exit
2512	esp
2513	4
2514	loc_4118DB
2515	dword_417584
2516	0
2517	loc_4118D1
2518	dword_417584
2519	1
2520	offset dword_415618
2521	offset dword_41530C
2522	j__initterm_e
2523	esp
2524	8
2525	eax
2526	eax
2527	loc_4118CF
2528	[ebp+var_2C]
2529	0FFh
2530	[ebp+var_4]
2531	0FFFFFFFEh
2532	eax
2533	[ebp+var_2C]
2534	loc_411A22
2535	loc_4118DB
2536	dword_417180
2537	1
2538	dword_417584
2539	1
2540	loc_411900
2541	offset dword_415208
2542	offset dword_415000
2543	j__initterm
2544	esp
2545	8
2546	dword_417584
2547	2
2548	dword_417584
2549	2
2550	loc_41192B
2551	offset a__native_start
2552	0
2553	203h
2554	offset aFSpVctoolsCrt_
2555	2
2556	ds:_CrtDbgReportW
2557	esp
2558	14h
2559	eax
2560	1
2561	loc_41192B
2562	3
2563	[ebp+var_1C]
2564	0
2565	loc_41193E
2566	0
2567	offset Destination
2568	ds:InterlockedExchange
2569	dword_4175B8
2570	0
2571	loc_411964
2572	offset dword_4175B8
2573	sub_411177
2574	esp
2575	4
2576	eax
2577	eax
2578	loc_411964
2579	0
2580	2
2581	0
2582	dword_4175B8
2583	1
2584	ds:_CrtSetCheckCount
2585	esp
2586	4
2587	ecx
2588	ds:__winitenv
2589	edx
2590	dword_417168
2591	[ecx]
2592	edx
2593	eax
2594	dword_417168
2595	eax
2596	ecx
2597	dword_41716C
2598	ecx
2599	edx
2600	dword_417164
2601	edx
2602	sub_41100F
2603	esp
2604	0Ch
2605	Code
2606	eax
2607	dword_417170
2608	0
2609	loc_4119B3
2610	eax
2611	Code
2612	eax
2613	ds:exit
2614	dword_417180
2615	0
2616	loc_4119C2
2617	ds:_cexit
2618	[ebp+var_4]
2619	0FFFFFFFEh
2620	loc_411A1D
2621	eax
2622	Code
2623	ecx
2624	[ebp+var_10]
2625	large fs:0
2626	ecx
2627	ecx
2628	edi
2629	esi
2630	ebx
2631	esp
2632	ebp
2633	ebp
2634	sub_411C90
2635	sub_412200
2636	ds:__imp___dllonexit
2637	__dllonexit
2638	_initterm_e
2639	sub_412620
2640	ebp
2641	ebp
2642	esp
2643	0FFFFFFFEh
2644	offset dword_416A60
2645	offset sub_41107D
2646	eax
2647	large fs:0
2648	eax
2649	esp
2650	24h
2651	ebx
2652	esi
2653	edi
2654	eax
2655	dword_417048
2656	[ebp+var_8]
2657	eax
2658	eax
2659	ebp
2660	eax
2661	eax
2662	[ebp+var_10]
2663	large fs:0
2664	eax
2665	[ebp+var_18]
2666	esp
2667	eax
2668	eax
2669	[ebp+var_19]
2670	al
2671	[ebp+Arguments]
2672	1001h
2673	ecx
2674	[ebp+arg_0]
2675	[ebp+var_30]
2676	ecx
2677	edx
2678	[ebp+var_19]
2679	[ebp+var_2C]
2680	edx
2681	[ebp+var_4]
2682	eax
2683	ecx
2684	[ebp+Arguments]
2685	ecx
2686	6
2687	eax
2688	406D1388h
2689	ds:RaiseException
2690	loc_411C49
2691	[ebp+var_4]
2692	0FFFFFFFEh
2693	eax
2694	[ebp+var_19]
2695	ecx
2696	[ebp+var_10]
2697	large fs:0
2698	ecx
2699	ecx
2700	edi
2701	esi
2702	ebx
2703	esp
2704	ebp
2705	ebp
