1	4265992	5	6	sub_411069
2	4266000	9	11	dword_4171AC
3	4266005	10	12	dword_417178
4	4266015	14	15	dword_4171A8
5	4266037	19	19	__wgetmainargs
6	4266046	22	21	dword_417174
7	4266051	24	22	dword_417174
8	4266058	26	26	loc_411856
9	4266062	28	28	j__amsg_exit
10	4263941	32	29	sub_412780
11	4269986	44	36	j__controlfp_s
12	4269995	48	38	sub_411113
13	4263951	52	40	sub_4113B0
14	4264892	62	49	var_CC
15	4264914	72	56	malloc
16	4264925	77	57	sub_41114A
17	4264930	78	58	Memory
18	4264935	83	59	Memory
19	4264939	85	60	free
20	4264950	90	61	sub_41114A
21	4264955	91	62	Memory
22	4264975	102	63	sub_41114A
23	4270620	112	64	__imp__amsg_exit
24	4263966	113	65	sub_4133C0
25	4264081	114	66	sub_413410
26	4273088	116	67	dword_417048
27	4273094	117	68	loc_4133CA
28	4273098	118	69	sub_411091
29	4273177	124	71	dword_4172C8
30	4273182	126	72	dword_4172C4
31	4273188	128	73	dword_4172C0
32	4273194	130	75	dword_4172BC
33	4273200	132	76	dword_4172B8
34	4273206	134	77	dword_4172B4
35	4273212	136	81	word_4172E0
36	4273219	138	83	word_4172D4
37	4273226	140	85	word_4172B0
38	4273233	142	87	word_4172AC
39	4273240	144	89	word_4172A8
40	4273247	146	91	word_4172A4
41	4273255	148	93	dword_4172D8
42	4273261	150	94	 s
43	4273264	151	95	dword_4172CC
44	4273269	154	96	 r
45	4273272	155	97	dword_4172D0
46	4273277	158	98	arg_0
47	4273280	159	99	dword_4172DC
48	4273285	162	100	var_320
49	4273291	163	101	dword_417218
50	4273301	166	103	dword_4172D0
51	4273306	167	104	dword_4171CC
52	4273311	169	105	dword_4171C0
53	4273321	171	107	dword_4171C4
54	4273331	174	109	dword_417048
55	4273337	175	110	var_328
56	4273343	178	111	dword_41704C
57	4273349	179	112	var_324
58	4273355	181	113	IsDebuggerPresent
59	4273361	182	114	dword_417210
60	4273368	185	115	j__crt_debugger_hook
61	4273378	189	116	SetUnhandledExceptionFilter
62	4273389	191	118	UnhandledExceptionFilter
63	4273395	192	119	dword_417210
64	4273402	194	120	loc_413506
65	4273406	196	121	j__crt_debugger_hook
66	4273419	200	122	GetCurrentProcess
67	4273426	202	123	TerminateProcess
68	4268172	227	131	dword_417048
69	4268177	228	132	var_8
70	4268183	234	133	var_10
71	4268192	237	134	var_18
72	4268197	241	139	var_19
73	4268200	243	141	Arguments
74	4268207	246	143	arg_0
75	4268210	247	144	var_30
76	4268213	250	145	arg_4
77	4268216	251	146	var_2C
78	4268219	254	147	arg_8
79	4268222	255	148	var_28
80	4268225	258	149	var_19
81	4268228	259	150	var_24
82	4268231	262	151	arg_C
83	4268234	263	152	var_20
84	4268237	265	153	var_4
85	4268240	268	154	Arguments
86	4268252	273	157	RaiseException
87	4268258	274	158	loc_4120EB
88	4268267	275	159	var_4
89	4268274	278	160	var_19
90	4268278	280	161	var_10
91	4270646	295	162	SystemTimeAsFileTime
92	4270653	297	163	SystemTimeAsFileTime+4
93	4270660	299	164	dword_417048
94	4270670	301	166	loc_412A6F
95	4270672	303	167	dword_417048
96	4270682	306	169	loc_412A6F
97	4270684	308	170	dword_417048
98	4270692	310	171	dword_41704C
99	4270698	312	172	loc_412B05
100	4270703	314	173	SystemTimeAsFileTime
101	4270707	316	174	GetSystemTimeAsFileTime
102	4270713	318	175	SystemTimeAsFileTime
103	4270716	319	176	var_C
104	4270719	322	177	var_C
105	4270722	324	178	SystemTimeAsFileTime+4
106	4270725	325	179	var_C
107	4270728	327	180	GetCurrentProcessId
108	4270734	329	181	var_C
109	4270737	330	182	var_C
110	4270740	332	183	GetCurrentThreadId
111	4270746	334	184	var_C
112	4270749	335	185	var_C
113	4270752	337	186	GetTickCount
114	4270758	339	187	var_C
115	4270761	340	188	var_C
116	4270764	343	189	PerformanceCount
117	4270768	345	190	QueryPerformanceCounter
118	4270774	347	191	var_C
119	4270777	349	192	PerformanceCount
120	4270780	350	193	var_C
121	4270783	353	194	var_C
122	4270786	355	195	PerformanceCount+4
123	4270789	356	196	var_C
124	4270792	358	197	var_C
125	4270799	360	198	loc_412ADA
126	4270801	361	199	var_C
127	4270808	363	201	loc_412AF1
128	4270810	365	202	var_C
129	4270819	368	203	loc_412AF1
130	4270821	370	204	var_C
131	4270827	374	206	var_C
132	4270830	375	207	var_C
133	4270833	378	208	var_C
134	4270836	379	209	dword_417048
135	4270842	382	210	var_C
136	4270847	384	211	dword_41704C
137	4263991	389	212	sub_4126D0
138	4269776	391	213	dword_417194
139	4270950	398	214	arg_0
140	4270953	399	215	var_8
141	4270956	402	216	var_8
142	4270968	407	219	loc_412B7E
143	4270972	410	220	loc_412BB9
144	4270974	412	221	var_8
145	4270977	414	222	var_8
146	4270983	417	226	var_C
147	4270986	420	227	var_C
148	4270995	423	230	loc_412B99
149	4270999	426	231	loc_412BB9
150	4271001	428	232	var_C
151	4271007	431	233	var_4
152	4271010	434	234	var_4
153	4271022	439	236	loc_412BB4
154	4271026	442	237	loc_412BB9
155	4264016	448	238	sub_412A30
156	4271635	453	239	arg_C
157	4271638	455	240	arg_4
158	4271645	460	242	arg_0
159	4271650	463	244	Buffer
160	4271669	472	247	VirtualQuery
161	4271677	475	248	loc_412E46
162	4271686	483	249	nSize
163	4271689	485	250	lpFilename
164	4271692	487	251	Buffer+4
165	4271698	491	252	GetModuleFileNameW
166	4271706	494	253	loc_412E3F
167	4271708	496	254	Buffer+4
168	4271716	499	257	loc_412E3F
169	4271723	504	259	loc_412E3F
170	4271733	509	260	loc_412E3F
171	4271757	526	267	loc_412EAB
172	4271766	533	268	loc_412EA1
173	4271775	540	270	loc_412EAB
174	4271785	547	271	loc_412E92
175	4271789	550	272	loc_412F0C
176	4271794	553	275	byte_4171B4
177	4271801	555	277	loc_412EDB
178	4271803	556	278	dword_4171B0
179	4271810	558	279	loc_412F0C
180	4271812	559	280	sub_413190
181	4271819	562	281	dword_4171B0
182	4271824	564	282	loc_412F0C
183	4271826	565	283	byte_4171B4
184	4271833	567	285	loc_412EE0
185	4271835	569	286	dword_4171B0
186	4271846	572	288	GetProcAddress
187	4271856	577	289	loc_412F0C
188	4271858	579	290	var_10
189	4271862	582	291	lpFilename
190	4271867	586	292	var_28
191	4271882	597	294	loc_412F15
192	4271893	607	295	var_10
193	4271900	612	297	var_1C
194	4271910	617	299	loc_4130BE
195	4271916	619	300	var_10
196	4271924	625	302	var_18
197	4271938	632	304	loc_4130BE
198	4271944	634	305	var_18
199	4271955	643	307	var_C
200	4271965	650	308	loc_4130B4
201	4271971	652	309	var_C
202	4271974	653	310	var_4
203	4271982	660	312	var_4
204	4271990	665	313	loc_4130AA
205	4271996	667	314	var_4
206	4272001	670	315	loc_4130AA
207	4272016	678	317	loc_413091
208	4272022	680	318	var_4
209	4272032	687	320	var_8
210	4272036	690	321	var_20
211	4272040	693	322	arg_0
212	4272044	696	323	var_14
213	4272054	702	324	loc_4130A1
214	4272060	704	329	arg_0
215	4272066	707	330	loc_412FD4
216	4272068	709	331	var_14
217	4272073	712	332	loc_412FD4
218	4272075	714	333	var_20
219	4272082	719	334	loc_412FE7
220	4272084	721	335	var_4
221	4272096	729	336	loc_412F96
222	4272098	730	337	loc_413091
223	4272103	732	338	var_8
224	4272108	735	339	loc_4130A1
225	4272119	738	341	loc_4130A1
226	4272134	747	342	GetProcessHeap
227	4272141	749	343	HeapAlloc
228	4272151	754	344	loc_4130A1
229	4272157	756	345	var_4
230	4272166	763	346	var_8
231	4272176	769	347	var_24
232	4272184	774	348	loc_413091
233	4272186	776	349	var_14
234	4272191	779	351	loc_413091
235	4272193	781	352	var_8
236	4272203	786	353	loc_41305C
237	4272211	791	360	loc_41305C
238	4272218	796	361	loc_413050
239	4272224	800	362	arg_C
240	4272236	807	364	var_C
241	4272248	815	366	arg_8
242	4272252	818	367	arg_4
243	4272256	821	368	var_24
244	4272264	826	369	loc_413091
245	4272266	827	370	var_1C
246	4272276	831	371	GetProcessHeap
247	4272283	833	372	HeapFree
248	4272289	835	373	var_4
249	4272298	842	374	var_C
250	4272308	849	376	var_18
251	4272318	856	378	var_10
252	4272328	863	380	var_1C
253	4264041	870	381	sub_4129F0
254	4270579	875	382	arg_0
255	4270583	877	383	sub_4110FF
256	4271244	902	386	dword_417048
257	4271249	903	387	var_8
258	4271255	909	388	var_10
259	4271264	912	389	var_18
260	4271267	914	390	var_1C
261	4271274	916	392	var_4
262	4271281	919	393	var_1C
263	4271285	921	394	sub_4110E6
264	4271295	926	395	loc_412CD7
265	4271297	927	396	var_2C
266	4271304	929	397	var_4
267	4271311	932	398	var_2C
268	4271314	933	399	loc_412D6E
269	4271319	935	400	arg_0
270	4271322	937	401	var_1C
271	4271325	938	402	var_24
272	4271328	941	403	var_24
273	4271332	944	404	var_1C
274	4271336	946	405	sub_4110C3
275	4271344	949	406	var_20
276	4271347	951	407	var_20
277	4271351	953	408	loc_412D0C
278	4271353	954	409	var_30
279	4271360	956	410	var_4
280	4271367	959	411	var_30
281	4271370	960	412	loc_412D6E
282	4271372	962	413	var_20
283	4271391	972	416	var_34
284	4271394	974	417	var_4
285	4271401	977	418	var_34
286	4271404	978	419	loc_412D6E
287	4271470	980	420	var_10
288	4264056	990	421	start_0
289	4266099	994	422	sub_411050
290	4266104	995	423	sub_411890
291	4264061	997	424	sub_412DE0
292	4271587	1002	425	arg_C
293	4271591	1005	426	arg_8
294	4271595	1008	427	arg_4
295	4271599	1011	428	arg_0
296	4271613	1015	431	j__except_handler4_common
297	4267164	1034	433	dword_417048
298	4267169	1035	434	var_8
299	4267175	1041	435	var_10
300	4267184	1044	436	var_18
301	4267189	1048	437	var_19
302	4267192	1050	438	Arguments
303	4267199	1053	440	arg_0
304	4267202	1054	441	var_30
305	4267205	1057	442	var_19
306	4267208	1058	443	var_2C
307	4267211	1060	444	var_4
308	4267214	1063	445	Arguments
309	4267226	1068	446	RaiseException
310	4267232	1069	447	loc_411CE9
311	4267241	1070	448	var_4
312	4267248	1073	449	var_19
313	4267252	1075	450	var_10
314	4264066	1085	451	_lock
315	4273136	1086	452	__imp__lock
316	4267315	1091	453	arg_4
317	4267321	1094	454	loc_411D5F
318	4267323	1096	456	dword_417000
319	4267333	1100	458	lpMultiByteStr
320	4267340	1101	459	loc_411D5D
321	4267344	1105	460	arg_0
322	4267349	1108	461	sub_411DA0
323	4267359	1113	463	off_417028
324	4267372	1119	465	arg_0
325	4267382	1124	466	sub_411DA0
326	4266156	1143	469	dword_417048
327	4266161	1144	470	var_8
328	4266167	1150	471	var_10
329	4266176	1153	472	var_18
330	4266179	1155	473	var_4
331	4266186	1157	474	var_24
332	4266193	1159	475	sub_411104
333	4266201	1162	477	Exchange
334	4266204	1164	478	var_1C
335	4266213	1168	479	Exchange
336	4266222	1171	481	InterlockedCompareExchange
337	4266228	1172	482	var_24
338	4266231	1174	483	var_24
339	4266235	1176	484	loc_41191B
340	4266237	1178	485	var_24
341	4266240	1180	486	Exchange
342	4266243	1181	487	loc_41190E
343	4266245	1182	488	var_1C
344	4266252	1184	489	loc_41191B
345	4266259	1186	491	Sleep
346	4266265	1187	492	loc_4118E3
347	4266267	1188	493	dword_417584
348	4266274	1190	494	loc_411930
349	4266278	1192	495	j__amsg_exit
350	4266286	1195	496	loc_41197B
351	4266288	1196	497	dword_417584
352	4266295	1198	498	loc_411971
353	4266297	1199	499	dword_417584
354	4266317	1203	502	j__initterm_e
355	4266327	1208	503	loc_41196F
356	4266329	1209	504	var_2C
357	4266336	1211	506	var_4
358	4266343	1214	507	var_2C
359	4266346	1215	508	loc_411AC2
360	4266351	1216	509	loc_41197B
361	4266353	1217	510	dword_417180
362	4266363	1219	511	dword_417584
363	4266370	1221	512	loc_4119A0
364	4266382	1224	515	j__initterm
365	4266390	1227	516	dword_417584
366	4266400	1229	518	dword_417584
367	4266407	1231	519	loc_4119CB
368	4266428	1237	523	_CrtDbgReportW
369	4266440	1242	524	loc_4119CB
370	4266443	1244	526	var_1C
371	4266447	1246	527	loc_4119DE
372	4266456	1249	528	InterlockedExchange
373	4266462	1250	529	dword_4175B8
374	4266469	1252	530	loc_411A04
375	4266476	1254	532	sub_411177
376	4266486	1259	533	loc_411A04
377	4266494	1263	534	dword_4175B8
378	4266502	1265	535	_CrtSetCheckCount
379	4266511	1269	536	__winitenv
380	4266517	1271	537	dword_417168
381	4266525	1275	538	dword_417168
382	4266531	1278	539	dword_41716C
383	4266538	1281	540	dword_417164
384	4266545	1283	541	sub_41100F
385	4266553	1286	542	Code
386	4266558	1288	543	dword_417170
387	4266565	1290	544	loc_411A53
388	4266567	1292	545	Code
389	4266573	1294	546	exit
390	4266579	1295	547	dword_417180
391	4266586	1297	548	loc_411A62
392	4266588	1298	549	_cexit
393	4266594	1299	550	var_4
394	4266601	1301	551	loc_411ABD
395	4266685	1303	552	Code
396	4266690	1305	553	var_10
397	4264086	1315	554	?terminate@@YAXXZ
398	4273106	1316	555	__imp_?terminate@@YAXXZ
399	4270268	1332	558	dword_417048
400	4270273	1333	559	var_8
401	4270279	1339	560	var_10
402	4270288	1343	561	dword_4175A8
403	4270294	1345	562	_decode_pointer
404	4270303	1348	563	var_1C
405	4270306	1350	564	var_1C
406	4270310	1352	565	loc_4128FA
407	4270312	1354	566	Func
408	4270316	1356	567	_onexit
409	4270325	1359	568	loc_412991
410	4270332	1361	569	j__lock
411	4270340	1364	570	var_4
412	4270347	1367	571	dword_4175A8
413	4270354	1369	572	_decode_pointer
414	4270363	1372	573	var_1C
415	4270366	1375	574	dword_417598
416	4270372	1377	575	_decode_pointer
417	4270381	1380	576	var_24
418	4270384	1383	577	var_24
419	4270388	1386	578	var_1C
420	4270392	1389	579	Func
421	4270396	1391	580	_encode_pointer
422	4270406	1395	581	j___dllonexit
423	4270414	1398	582	var_20
424	4270417	1401	583	var_1C
425	4270421	1403	584	_encode_pointer
426	4270430	1406	585	dword_4175A8
427	4270435	1409	586	var_24
428	4270439	1411	587	_encode_pointer
429	4270448	1414	588	dword_417598
430	4270453	1416	589	var_4
431	4270460	1418	590	sub_412983
432	4270465	1419	591	loc_41298E
433	4270478	1421	592	var_20
434	4270481	1423	593	var_10
435	4264101	1433	594	_initterm
436	4271562	1434	595	__imp__initterm
437	4264126	1435	596	sub_411720
438	4265770	1441	597	j__CRT_RTC_INITW
439	4269760	1445	598	dword_417190
440	4269094	1452	599	arg_4
441	4269099	1456	600	arg_0
442	4269102	1457	601	var_4
443	4269105	1460	602	arg_8
444	4269113	1466	603	var_8
445	4269120	1471	606	arg_C
446	4269126	1474	607	loc_41244D
447	4269135	1479	608	loc_41247B
448	4269140	1483	613	var_4
449	4269153	1489	615	dword_41718C
450	4269159	1490	616	var_4
451	4269163	1493	618	var_8
452	4269177	1502	620	loc_412440
453	4269179	1504	621	arg_4
454	4269182	1506	622	arg_0
455	4264131	1519	627	sub_412BE0
456	4271078	1526	628	arg_0
457	4271081	1528	629	arg_0
458	4271087	1531	630	var_4
459	4271090	1533	631	var_8
460	4271097	1536	632	var_4
461	4271104	1540	634	var_4
462	4271111	1543	635	var_C
463	4271114	1545	636	loc_412C1E
464	4271116	1547	637	var_8
465	4271122	1550	638	var_8
466	4271125	1553	639	var_C
467	4271131	1556	640	var_C
468	4271134	1559	641	var_4
469	4271141	1562	642	var_8
470	4271144	1564	643	loc_412C4D
471	4271146	1566	644	var_C
472	4271149	1568	645	arg_4
473	4271155	1571	646	loc_412C4B
474	4271157	1573	647	var_C
475	4271163	1577	648	var_C
476	4271169	1580	649	arg_4
477	4271172	1582	650	loc_412C4B
478	4271174	1584	651	var_C
479	4271177	1585	652	loc_412C4F
480	4271179	1586	653	loc_412C0C
481	4264141	1592	654	sub_4116E0
482	4265696	1593	655	byte_417160
483	4265703	1595	656	locret_411708
484	4265715	1601	657	byte_417160
485	4265722	1603	658	j__CRT_RTC_INITW
486	4265728	1605	659	sub_4110FA
487	4264146	1608	660	sub_412130
488	4268345	1615	662	dword_417048
489	4268352	1618	663	var_4
490	4268355	1620	664	dword_417008
491	4268362	1623	665	arg_0
492	4268365	1624	666	var_408
493	4268371	1627	667	arg_4
494	4268374	1628	668	loc_412241
495	4268385	1633	670	loc_412222
496	4268407	1646	674	loc_412170
497	4268420	1653	677	loc_412222
498	4268426	1655	678	MultiByteStr
499	4268434	1658	679	loc_4121A0
500	4268454	1661	683	MultiByteStr
501	4268466	1667	684	loc_4121A0
502	4268477	1676	686	loc_4121B6
503	4268480	1679	687	MultiByteStr
504	4268491	1684	688	loc_4121D0
505	4268504	1691	690	loc_4121D0
506	4268536	1716	696	loc_4121F1
507	4268538	1718	697	MultiByteStr
508	4268559	1731	698	loc_412207
509	4268576	1745	699	loc_412227
510	4268583	1749	701	dword_417008
511	4268588	1751	702	var_408
512	4268599	1756	703	sub_411DA0
513	4268609	1762	704	var_4
514	4268614	1765	705	sub_41101E
515	4269782	1769	706	__imp__CRT_RTC_INITW
516	4269795	1774	707	arg_0
517	4269806	1779	709	loc_41273F
518	4269808	1781	710	arg_0
519	4269817	1786	712	loc_41273F
520	4269819	1788	713	arg_0
521	4269831	1793	716	loc_412733
522	4269833	1795	717	arg_0
523	4269845	1800	719	loc_412733
524	4269847	1802	720	arg_0
525	4269859	1807	722	loc_412733
526	4269861	1809	723	arg_0
527	4269873	1814	725	loc_41273F
528	4269875	1815	726	j_?terminate@@YAXXZ
529	4269885	1818	727	loc_412741
530	4264161	1823	729	_crt_debugger_hook
531	4273504	1824	730	__imp__crt_debugger_hook
532	4264166	1825	731	sub_412B60
533	4265184	1826	732	loc_4114E3
534	4265204	1841	734	sub_4111A9
535	4264186	1852	735	sub_412690
536	4269715	1857	736	arg_0
537	4269718	1859	737	dword_417194
538	4269723	1860	738	dword_417194
539	4269729	1862	739	dword_417190
540	4264191	1865	740	sub_4128A0
541	4266886	1871	741	var_4
542	4266893	1874	742	var_4
543	4266905	1879	744	loc_411BA2
544	4266909	1882	745	loc_411C29
545	4266914	1884	746	var_4
546	4266917	1886	747	var_4
547	4266923	1889	748	var_8
548	4266926	1892	749	var_8
549	4266935	1895	750	loc_411BBD
550	4266939	1898	751	loc_411C29
551	4266941	1900	752	var_8
552	4266947	1903	753	var_C
553	4266950	1906	754	var_C
554	4266956	1909	755	var_14
555	4266959	1911	756	var_14
556	4266966	1913	757	loc_411BE3
557	4266968	1914	758	var_14
558	4266975	1916	760	loc_411C03
559	4266977	1917	761	loc_411C27
560	4266979	1919	762	var_C
561	4266986	1922	765	loc_411BF0
562	4266990	1925	766	loc_411C29
563	4266992	1927	767	var_C
564	4267009	1935	769	loc_411C29
565	4267011	1937	770	var_C
566	4267014	1938	771	var_10
567	4267017	1941	772	var_10
568	4267024	1944	774	loc_411C16
569	4267028	1947	775	loc_411C29
570	4267030	1949	776	var_10
571	4267045	1955	778	loc_411C29
572	4264196	1961	779	sub_411B70
573	4264211	1968	781	sub_4127D0
574	4270035	1972	782	arg_0
575	4270039	1974	783	loc_4127DB
576	4270041	1975	784	loc_4127F7
577	4270043	1977	785	arg_14
578	4270047	1980	786	arg_10
579	4270051	1983	787	arg_C
580	4270055	1986	788	arg_8
581	4270059	1989	789	arg_4
582	4270063	1991	790	j__invoke_watson
583	4264221	1995	791	TopLevelExceptionFilter_0
584	4270141	2003	794	loc_412853
585	4270148	2008	795	loc_412848
586	4270161	2014	796	loc_412840
587	4264226	2016	797	sub_412760
588	4269928	2021	799	SetUnhandledExceptionFilter
589	4264236	2025	800	sub_412820
590	4264246	2026	801	_unlock
591	4273124	2027	802	__imp__unlock
592	4265795	2031	803	sub_411B80
593	4265800	2032	804	dword_417170
594	4265807	2035	805	__set_app_type
595	4265818	2039	806	_encode_pointer
596	4265827	2042	807	dword_417598
597	4265832	2045	808	dword_417598
598	4265837	2046	809	dword_4175A8
599	4265842	2048	810	__p__fmode
600	4265848	2050	811	dword_4171A4
601	4265856	2053	812	__p__commode
602	4265862	2055	813	dword_4171A0
603	4265870	2059	814	_adjust_fdiv
604	4265877	2062	815	dword_4175AC
605	4265883	2064	816	sub_41114F
606	4265888	2065	817	sub_41112C
607	4265893	2066	818	dword_417038
608	4265900	2068	819	loc_4117BC
609	4265907	2070	821	__setusermatherr
610	4265916	2073	822	sub_411005
611	4265921	2074	823	dword_417034
612	4265928	2076	824	loc_4117D5
613	4265932	2078	825	_configthreadlocale
614	4270918	2084	826	__imp__XcptFilter
615	4264266	2085	827	sub_4114E0
616	4264271	2086	828	sub_412830
617	4264276	2087	829	_controlfp_s
618	4273112	2088	830	__imp__controlfp_s
619	4264291	2089	831	_invoke_watson
620	4273118	2090	832	__imp__invoke_watson
621	4264296	2091	833	sub_412E10
622	4264301	2092	834	_CRT_RTC_INITW
623	4264311	2093	835	sub_412C70
624	4264321	2094	836	_amsg_exit
625	4270469	2096	837	j__unlock
626	4264326	2099	838	_XcptFilter
627	4272537	2106	840	dword_417048
628	4272544	2109	841	var_4
629	4272547	2111	842	dword_4171B8
630	4272554	2113	843	loc_4131BC
631	4272558	2117	844	var_4
632	4272563	2120	845	sub_41101E
633	4272572	2125	846	lpLibFileName
634	4272578	2128	847	LoadLibraryA
635	4272585	2130	848	dword_4171B8
636	4272599	2135	849	loc_41333D
637	4272616	2142	851	loc_4131F9
638	4272619	2145	852	var_4
639	4272624	2148	853	sub_41101E
640	4272634	2154	854	GetProcAddress
641	4272650	2160	856	var_114
642	4272656	2162	857	loc_413222
643	4272660	2166	858	var_4
644	4272665	2169	859	sub_41101E
645	4272687	2181	861	loc_413299
646	4272701	2189	863	loc_413299
647	4272703	2191	864	var_110
648	4272724	2197	867	var_114
649	4272732	2200	868	loc_413292
650	4272734	2202	869	var_110
651	4272740	2204	870	var_10C
652	4272748	2208	871	var_118
653	4272767	2216	873	loc_413292
654	4272769	2218	874	var_10C
655	4272784	2223	877	loc_4132AC
656	4272787	2225	878	FreeLibrary
657	4272798	2232	879	var_4
658	4272803	2235	880	sub_41101E
659	4272812	2240	881	var_10C
660	4272819	2243	882	var_110
661	4272825	2245	883	LibFileName
662	4272832	2248	884	var_118
663	4272849	2255	885	var_110
664	4272861	2261	886	FreeLibrary
665	4272869	2264	887	loc_413299
666	4272871	2266	888	var_10C
667	4272879	2269	890	var_10C+2
668	4272886	2271	891	loc_413301
669	4272888	2272	892	var_10C+3
670	4272895	2274	893	loc_41330A
671	4272900	2277	894	var_10C
672	4272906	2280	895	lpLibFileName
673	4272914	2284	897	LibFileName
674	4272940	2295	900	loc_413320
675	4272942	2297	901	LibFileName
676	4272949	2299	902	LoadLibraryA
677	4272957	2303	903	var_4
678	4272963	2307	904	sub_41101E
679	4264346	2311	905	_except_handler4_common
680	4273148	2312	906	__imp__except_handler4_common
681	4264351	2313	907	sub_412810
682	4267433	2320	909	dword_417048
683	4267440	2323	910	var_4
684	4267445	2328	911	lpMultiByteStr
685	4267449	2331	912	arg_0
686	4267453	2333	913	var_E3C
687	4267459	2335	914	var_E34
688	4267469	2337	915	sub_411037
689	4267481	2344	916	loc_411DEA
690	4267484	2346	917	sub_4111D1
691	4267492	2349	918	var_E34
692	4267505	2356	919	MultiByteToWideChar
693	4267525	2362	922	loc_411E33
694	4267527	2364	923	var_E3C
695	4267534	2367	924	WideCharStr
696	4267555	2376	925	loc_411E33
697	4267557	2378	926	WideCharStr
698	4267563	2379	927	var_E30
699	4267569	2381	928	loc_411E3D
700	4267571	2382	929	var_E30
701	4267586	2385	931	sub_411C80
702	4267591	2387	932	arg_8
703	4267599	2392	933	loc_411E76
704	4267601	2394	934	var_E30
705	4267607	2396	936	dword_415B3C
706	4267618	2401	937	sub_412070
707	4267628	2406	938	loc_411FC4
708	4267636	2409	939	loc_411E78
709	4267640	2412	940	var_E34
710	4267647	2414	941	loc_411E89
711	4267651	2417	942	loc_411FBE
712	4267659	2420	943	loc_411E9B
713	4267661	2421	944	IsDebuggerPresent
714	4267669	2424	945	loc_411FBE
715	4267680	2427	946	var_414
716	4267687	2430	947	var_E38
717	4267699	2434	948	var_20C
718	4267710	2439	950	sub_411168
719	4267720	2444	951	loc_411EF7
720	4267722	2446	952	var_E30
721	4267728	2448	953	var_E38
722	4267741	2453	955	var_414
723	4267748	2456	956	arg_4
724	4267752	2459	957	var_20C
725	4267762	2463	958	loc_411FB6
726	4267767	2465	959	WideCharToMultiByte
727	4267783	2472	960	var_20C
728	4267801	2479	961	loc_411F43
729	4267808	2484	962	MultiByteStr
730	4267817	2488	963	var_20C
731	4267835	2496	964	MultiByteStr
732	4267841	2497	965	loc_411F48
733	4267858	2506	967	var_414
734	4267876	2513	968	loc_411F8E
735	4267883	2518	969	var_61C
736	4267892	2522	970	var_414
737	4267910	2530	971	var_61C
738	4267916	2531	972	loc_411F93
739	4267923	2535	974	var_E3C
740	4267929	2537	975	arg_8
741	4267933	2540	976	arg_4
742	4267943	2545	978	var_E38
743	4267952	2549	979	var_E34
744	4267964	2554	980	loc_411FC4
745	4267966	2555	981	DebugBreak
746	4267972	2557	982	var_4
747	4267980	2563	983	sub_41101E
748	4264361	2567	984	sub_411D30
749	4264371	2568	985	sub_4122A0
750	4268713	2575	987	dword_417048
751	4268720	2578	988	var_4
752	4268724	2582	989	dword_417010
753	4268734	2587	990	arg_4
754	4268738	2590	991	arg_0
755	4268741	2591	992	var_144
756	4268747	2593	993	loc_4123C0
757	4268758	2595	995	LoadLibraryA
758	4268766	2598	996	loc_4123AF
759	4268778	2601	998	GetProcAddress
760	4268786	2604	999	dword_41718C
761	4268791	2606	1000	loc_4123AF
762	4268799	2609	1001	loc_4123AF
763	4268805	2611	1002	arg_8
764	4268845	2627	1008	MultiByteStr
765	4268867	2638	1010	var_4C
766	4268871	2641	1011	var_18
767	4268875	2643	1012	sub_412420
768	4268888	2648	1015	var_4C
769	4268897	2652	1017	var_18
770	4268906	2656	1019	MultiByteStr
771	4268913	2658	1020	lstrlenA
772	4268919	2660	1022	MultiByteStr
773	4268927	2662	1023	dword_41718C
774	4268933	2664	1024	var_144
775	4268939	2666	1025	MultiByteStr
776	4268950	2671	1026	sub_411DA0
777	4268961	2678	1027	var_4
778	4268966	2681	1028	sub_41101E
779	4268984	2689	1030	sub_411DA0
780	4268992	2693	1031	var_4
781	4269000	2699	1032	sub_41101E
782	4264386	2703	1033	__dllonexit
783	4273130	2704	1034	__imp___dllonexit
784	4264396	2705	1035	_initterm_e
785	4271568	2706	1036	__imp__initterm_e
786	4264401	2707	1037	sub_4126C0
