4265984	1	push	0	
4265985	1	mov	1	
4265987	1	push	2	
4265992	1	call	3	
4265997	1	add	4	
4266000	1	mov	5	
4266005	1	mov	6	
4266010	1	push	7	
4266015	1	mov	8	
4266021	1	push	9	
4266022	1	push	10	
4266027	1	push	11	
4266032	1	push	12	
4266037	1	call	13	
4266043	1	add	14	
4266046	1	mov	15	
4266051	1	cmp	16	
4266058	1	jge	17	
4266060	2	push	0	
4266062	2	call	1	
4266067	2	add	2	
4266070	3	pop	0	
4266071	3	retn	1	
4263941	4	jmp	0	
4269952	5	push	0	
4269953	5	mov	1	
4269955	5	push	2	
4269957	5	push	3	
4269959	5	push	4	
4269964	5	push	5	
4269969	5	push	6	
4269974	5	push	7	
4269979	5	push	8	
4269984	5	push	9	
4269986	5	call	10	
4269991	5	add	11	
4269994	5	push	12	
4269995	5	call	13	
4270000	5	add	14	
4270003	5	pop	15	
4270004	5	retn	16	
4263951	6	jmp	0	
4264880	7	push	0	
4264881	7	mov	1	
4264883	7	sub	2	
4264889	7	push	3	
4264890	7	push	4	
4264891	7	push	5	
4264892	7	lea	6	
4264898	7	mov	7	
4264903	7	mov	8	
4264908	7	rep stos	9	
4264910	7	mov	10	
4264912	7	push	11	
4264914	7	call	12	
4264920	7	add	13	
4264923	7	cmp	14	
4264925	7	call	15	
4264930	7	mov	16	
4264933	7	mov	17	
4264935	7	mov	18	
4264938	7	push	19	
4264939	7	call	20	
4264945	7	add	21	
4264948	7	cmp	22	
4264950	7	call	23	
4264955	7	mov	24	
4264962	7	xor	25	
4264964	7	pop	26	
4264965	7	pop	27	
4264966	7	pop	28	
4264967	7	add	29	
4264973	7	cmp	30	
4264975	7	call	31	
4264980	7	mov	32	
4264982	7	pop	33	
4264983	7	retn	34	
4270096	8	push	0	
4270097	8	mov	1	
4270099	8	xor	2	
4270101	8	pop	3	
4270102	8	retn	4	
4270620	9	jmp	0	
4263966	10	jmp	0	
4264081	11	jmp	0	
4273088	12	cmp	0	
4273094	12	jnz	1	
4273096	13	rep retn	0	
4273098	14	jmp	0	
4273168	15	push	0	
4273169	15	mov	1	
4273171	15	sub	2	
4273177	15	mov	3	
4273182	15	mov	4	
4273188	15	mov	5	
4273194	15	mov	6	
4273200	15	mov	7	
4273206	15	mov	8	
4273212	15	mov	9	
4273219	15	mov	10	
4273226	15	mov	11	
4273233	15	mov	12	
4273240	15	mov	13	
4273247	15	mov	14	
4273254	15	pushf	15	
4273255	15	pop	16	
4273261	15	mov	17	
4273264	15	mov	18	
4273269	15	mov	19	
4273272	15	mov	20	
4273277	15	lea	21	
4273280	15	mov	22	
4273285	15	mov	23	
4273291	15	mov	24	
4273301	15	mov	25	
4273306	15	mov	26	
4273311	15	mov	27	
4273321	15	mov	28	
4273331	15	mov	29	
4273337	15	mov	30	
4273343	15	mov	31	
4273349	15	mov	32	
4273355	15	call	33	
4273361	15	mov	34	
4273366	15	push	35	
4273368	15	call	36	
4273373	15	add	37	
4273376	15	push	38	
4273378	15	call	39	
4273384	15	push	40	
4273389	15	call	41	
4273395	15	cmp	42	
4273402	15	jnz	43	
4273404	16	push	0	
4273406	16	call	1	
4273411	16	add	2	
4273414	17	push	0	
4273419	17	call	1	
4273425	17	push	2	
4273426	17	call	3	
4273432	17	mov	4	
4273434	17	pop	5	
4273435	17	retn	6	
4270112	18	push	0	
4270113	18	mov	1	
4270115	18	xor	2	
4270117	18	pop	3	
4270118	18	retn	4	
4268144	19	push	0	
4268145	19	mov	1	
4268147	19	push	2	
4268149	19	push	3	
4268154	19	push	4	
4268159	19	mov	5	
4268165	19	push	6	
4268166	19	sub	7	
4268169	19	push	8	
4268170	19	push	9	
4268171	19	push	10	
4268172	19	mov	11	
4268177	19	xor	12	
4268180	19	xor	13	
4268182	19	push	14	
4268183	19	lea	15	
4268186	19	mov	16	
4268192	19	mov	17	
4268195	19	xor	18	
4268197	19	mov	19	
4268200	19	mov	20	
4268207	19	mov	21	
4268210	19	mov	22	
4268213	19	mov	23	
4268216	19	mov	24	
4268219	19	mov	25	
4268222	19	mov	26	
4268225	19	lea	27	
4268228	19	mov	28	
4268231	19	mov	29	
4268234	19	mov	30	
4268237	19	mov	31	
4268240	19	lea	32	
4268243	19	push	33	
4268244	19	push	34	
4268246	19	push	35	
4268247	19	push	36	
4268252	19	call	37	
4268258	19	jmp	38	
4268267	20	mov	0	
4268274	20	movzx	1	
4268278	20	mov	2	
4268281	20	mov	3	
4268288	20	pop	4	
4268289	20	pop	5	
4268290	20	pop	6	
4268291	20	pop	7	
4268292	20	mov	8	
4268294	20	pop	9	
4268295	20	retn	10	
4270640	21	push	0	
4270641	21	mov	1	
4270643	21	sub	2	
4270646	21	mov	3	
4270653	21	mov	4	
4270660	21	cmp	5	
4270670	21	jz	6	
4270672	22	mov	0	
4270677	22	and	1	
4270682	22	jz	2	
4270684	23	mov	0	
4270690	23	not	1	
4270692	23	mov	2	
4270698	23	jmp	3	
4270703	24	lea	0	
4270706	24	push	1	
4270707	24	call	2	
4270713	24	mov	3	
4270716	24	mov	4	
4270719	24	mov	5	
4270722	24	xor	6	
4270725	24	mov	7	
4270728	24	call	8	
4270734	24	xor	9	
4270737	24	mov	10	
4270740	24	call	11	
4270746	24	xor	12	
4270749	24	mov	13	
4270752	24	call	14	
4270758	24	xor	15	
4270761	24	mov	16	
4270764	24	lea	17	
4270767	24	push	18	
4270768	24	call	19	
4270774	24	mov	20	
4270777	24	xor	21	
4270780	24	mov	22	
4270783	24	mov	23	
4270786	24	xor	24	
4270789	24	mov	25	
4270792	24	cmp	26	
4270799	24	jnz	27	
4270801	25	mov	0	
4270808	25	jmp	1	
4270810	26	mov	0	
4270813	26	and	1	
4270819	26	jnz	2	
4270821	27	mov	0	
4270824	27	shl	1	
4270827	27	or	2	
4270830	27	mov	3	
4270833	28	mov	0	
4270836	28	mov	1	
4270842	28	mov	2	
4270845	28	not	3	
4270847	28	mov	4	
4270853	29	mov	0	
4270855	29	pop	1	
4270856	29	retn	2	
4263991	30	jmp	0	
4269776	31	mov	0	
4269781	31	retn	1	
4270944	32	push	0	
4270945	32	mov	1	
4270947	32	sub	2	
4270950	32	mov	3	
4270953	32	mov	4	
4270956	32	mov	5	
4270959	32	movzx	6	
4270962	32	cmp	7	
4270968	32	jz	8	
4270970	33	xor	0	
4270972	33	jmp	1	
4270974	34	mov	0	
4270977	34	mov	1	
4270980	34	add	2	
4270983	34	mov	3	
4270986	34	mov	4	
4270989	34	cmp	5	
4270995	34	jz	6	
4270997	35	xor	0	
4270999	35	jmp	1	
4271001	36	mov	0	
4271004	36	add	1	
4271007	36	mov	2	
4271010	36	mov	3	
4271013	36	movzx	4	
4271016	36	cmp	5	
4271022	36	jz	6	
4271024	37	xor	0	
4271026	37	jmp	1	
4271028	38	mov	0	
4271033	39	mov	0	
4271035	39	pop	1	
4271036	39	retn	2	
4264016	40	jmp	0	
4271632	41	push	0	
4271633	41	mov	1	
4271635	41	mov	2	
4271638	41	mov	3	
4271641	41	sub	4	
4271644	41	push	5	
4271645	41	mov	6	
4271648	41	push	7	
4271650	41	lea	8	
4271653	41	push	9	
4271654	41	sub	10	
4271657	41	mov	11	
4271663	41	push	12	
4271664	41	mov	13	
4271669	41	call	14	
4271675	41	test	15	
4271677	41	jnz	16	
4271679	42	xor	0	
4271681	42	pop	1	
4271682	42	mov	2	
4271684	42	pop	3	
4271685	42	retn	4	
4271686	43	mov	0	
4271689	43	mov	1	
4271692	43	mov	2	
4271695	43	push	3	
4271696	43	push	4	
4271697	43	push	5	
4271698	43	call	6	
4271704	43	test	7	
4271706	43	jz	8	
4271708	44	mov	0	
4271711	44	cmp	1	
4271716	44	jnz	2	
4271718	45	mov	0	
4271721	45	test	1	
4271723	45	jle	2	
4271725	46	add	0	
4271727	46	cmp	1	
4271733	46	jnz	2	
4271735	47	movzx	0	
4271739	47	push	1	
4271740	47	push	2	
4271741	47	movzx	3	
4271745	47	lea	4	
4271749	47	sub	5	
4271751	47	xor	6	
4271753	47	xor	7	
4271755	47	test	8	
4271757	47	jbe	9	
4271759	48	add	0	
4271762	49	mov	0	
4271764	49	cmp	1	
4271766	49	jb	2	
4271768	50	mov	0	
4271770	50	sub	1	
4271772	50	cmp	2	
4271775	50	jb	3	
4271777	51	add	0	
4271780	51	add	1	
4271783	51	cmp	2	
4271785	51	jb	3	
4271787	52	cmp	0	
4271789	52	jz	1	
4271791	53	add	0	
4271794	53	cmp	1	
4271801	53	jnz	2	
4271803	54	cmp	0	
4271810	54	jnz	1	
4271812	55	call	0	
4271817	55	test	1	
4271819	55	mov	2	
4271824	55	jz	3	
4271826	56	mov	0	
4271833	56	jmp	1	
4271835	57	mov	0	
4271840	58	push	0	
4271845	58	push	1	
4271846	58	call	2	
4271852	58	xor	3	
4271854	58	cmp	4	
4271856	58	jz	5	
4271858	59	lea	0	
4271861	59	push	1	
4271862	59	mov	2	
4271865	59	push	3	
4271866	59	push	4	
4271867	59	lea	5	
4271870	59	push	6	
4271871	59	push	7	
4271872	59	push	8	
4271873	59	push	9	
4271874	59	push	10	
4271875	59	call	11	
4271877	59	add	12	
4271880	59	test	13	
4271882	59	jnz	14	
4271884	60	pop	0	
4271885	60	pop	1	
4271886	60	xor	2	
4271888	60	pop	3	
4271889	60	mov	4	
4271891	60	pop	5	
4271892	60	retn	6	
4271893	61	mov	0	
4271896	61	mov	1	
4271898	61	mov	2	
4271900	61	mov	3	
4271903	61	call	4	
4271905	61	cmp	5	
4271910	61	jnz	6	
4271916	62	mov	0	
4271919	62	mov	1	
4271921	62	mov	2	
4271924	62	lea	3	
4271927	62	push	4	
4271928	62	push	5	
4271933	62	push	6	
4271934	62	call	7	
4271936	62	test	8	
4271938	62	jz	9	
4271944	63	mov	0	
4271947	63	mov	1	
4271949	63	mov	2	
4271952	63	push	3	
4271953	63	push	4	
4271954	63	push	5	
4271955	63	lea	6	
4271958	63	push	7	
4271959	63	push	8	
4271960	63	push	9	
4271961	63	call	10	
4271963	63	test	11	
4271965	63	jz	12	
4271971	64	mov	0	
4271974	64	mov	1	
4271977	64	mov	2	
4271979	64	mov	3	
4271982	64	lea	4	
4271985	64	push	5	
4271986	64	call	6	
4271988	64	test	7	
4271990	64	jz	8	
4271996	65	mov	0	
4271999	65	cmp	1	
4272001	65	jz	2	
4272007	66	mov	0	
4272009	66	mov	1	
4272012	66	call	2	
4272014	66	test	3	
4272016	66	jz	4	
4272022	67	mov	0	
4272025	67	mov	1	
4272027	67	mov	2	
4272030	67	push	3	
4272032	67	lea	4	
4272035	67	push	5	
4272036	67	lea	6	
4272039	67	push	7	
4272040	67	lea	8	
4272043	67	push	9	
4272044	67	lea	10	
4272047	67	push	11	
4272048	67	push	12	
4272050	67	call	13	
4272052	67	test	14	
4272054	67	jz	15	
4272060	68	movzx	0	
4272064	68	cmp	1	
4272066	68	jnz	2	
4272068	69	mov	0	
4272071	69	cmp	1	
4272073	69	ja	2	
4272075	70	mov	0	
4272078	70	add	1	
4272080	70	cmp	2	
4272082	70	jb	3	
4272084	71	mov	0	
4272087	71	mov	1	
4272089	71	mov	2	
4272092	71	call	3	
4272094	71	test	4	
4272096	71	jnz	5	
4272098	72	jmp	0	
4272103	73	mov	0	
4272106	73	test	1	
4272108	73	jz	2	
4272114	74	cmp	0	
4272119	74	jnb	1	
4272125	75	add	0	
4272127	75	add	1	
4272129	75	add	2	
4272131	75	push	3	
4272132	75	push	4	
4272134	75	call	5	
4272140	75	push	6	
4272141	75	call	7	
4272147	75	mov	8	
4272149	75	test	9	
4272151	75	jz	10	
4272157	76	mov	0	
4272160	76	mov	1	
4272162	76	mov	2	
4272165	76	push	3	
4272166	76	lea	4	
4272169	76	push	5	
4272170	76	push	6	
4272172	76	push	7	
4272174	76	push	8	
4272176	76	lea	9	
4272179	76	push	10	
4272180	76	call	11	
4272182	76	test	12	
4272184	76	jz	13	
4272186	77	sub	0	
4272189	77	cmp	1	
4272191	77	jb	2	
4272193	78	mov	0	
4272196	78	mov	1	
4272201	78	cmp	2	
4272203	78	jbe	3	
4272205	79	lea	0	
4272208	80	cmp	0	
4272211	80	jb	1	
4272213	81	add	0	
4272216	81	cmp	1	
4272218	81	jb	2	
4272220	82	mov	0	
4272224	82	mov	1	
4272227	82	push	2	
4272229	82	and	3	
4272234	82	mov	4	
4272236	82	mov	5	
4272239	82	mov	6	
4272241	82	mov	7	
4272244	82	push	8	
4272246	82	push	9	
4272248	82	lea	10	
4272251	82	push	11	
4272252	82	mov	12	
4272255	82	push	13	
4272256	82	mov	14	
4272259	82	push	15	
4272260	82	call	16	
4272262	82	test	17	
4272264	82	jz	18	
4272266	83	mov	0	
4272273	84	push	0	
4272274	84	push	1	
4272276	84	call	2	
4272282	84	push	3	
4272283	84	call	4	
4272289	85	mov	0	
4272292	85	mov	1	
4272294	85	mov	2	
4272296	85	call	3	
4272298	86	mov	0	
4272301	86	mov	1	
4272303	86	mov	2	
4272306	86	call	3	
4272308	87	mov	0	
4272311	87	mov	1	
4272313	87	mov	2	
4272316	87	call	3	
4272318	88	mov	0	
4272321	88	mov	1	
4272323	88	mov	2	
4272326	88	call	3	
4272328	88	mov	4	
4272331	88	pop	5	
4272332	88	pop	6	
4272333	88	pop	7	
4272334	88	mov	8	
4272336	88	pop	9	
4272337	88	retn	10	
4264041	89	jmp	0	
4270576	90	push	0	
4270577	90	mov	1	
4270579	90	mov	2	
4270582	90	push	3	
4270583	90	call	4	
4270588	90	add	5	
4270591	90	neg	6	
4270593	90	sbb	7	
4270595	90	neg	8	
4270597	90	sub	9	
4270600	90	pop	10	
4270601	90	retn	11	
4271216	91	push	0	
4271217	91	mov	1	
4271219	91	push	2	
4271221	91	push	3	
4271226	91	push	4	
4271231	91	mov	5	
4271237	91	push	6	
4271238	91	add	7	
4271241	91	push	8	
4271242	91	push	9	
4271243	91	push	10	
4271244	91	mov	11	
4271249	91	xor	12	
4271252	91	xor	13	
4271254	91	push	14	
4271255	91	lea	15	
4271258	91	mov	16	
4271264	91	mov	17	
4271267	91	mov	18	
4271274	91	mov	19	
4271281	91	mov	20	
4271284	91	push	21	
4271285	91	call	22	
4271290	91	add	23	
4271293	91	test	24	
4271295	91	jnz	25	
4271297	92	mov	0	
4271304	92	mov	1	
4271311	92	mov	2	
4271314	92	jmp	3	
4271319	93	mov	0	
4271322	93	sub	1	
4271325	93	mov	2	
4271328	93	mov	3	
4271331	93	push	4	
4271332	93	mov	5	
4271335	93	push	6	
4271336	93	call	7	
4271341	93	add	8	
4271344	93	mov	9	
4271347	93	cmp	10	
4271351	93	jnz	11	
4271353	94	mov	0	
4271360	94	mov	1	
4271367	94	mov	2	
4271370	94	jmp	3	
4271372	95	mov	0	
4271375	95	mov	1	
4271378	95	and	2	
4271384	95	neg	3	
4271386	95	sbb	4	
4271388	95	add	5	
4271391	95	mov	6	
4271394	95	mov	7	
4271401	95	mov	8	
4271404	95	jmp	9	
4271470	96	mov	0	
4271473	96	mov	1	
4271480	96	pop	2	
4271481	96	pop	3	
4271482	96	pop	4	
4271483	96	pop	5	
4271484	96	mov	6	
4271486	96	pop	7	
4271487	96	retn	8	
4264056	97	jmp	0	
4266096	98	push	0	
4266097	98	mov	1	
4266099	98	call	2	
4266104	98	call	3	
4266109	98	pop	4	
4266110	98	retn	5	
4264061	99	jmp	0	
4271584	100	push	0	
4271585	100	mov	1	
4271587	100	mov	2	
4271590	100	push	3	
4271591	100	mov	4	
4271594	100	push	5	
4271595	100	mov	6	
4271598	100	push	7	
4271599	100	mov	8	
4271602	100	push	9	
4271603	100	push	10	
4271608	100	push	11	
4271613	100	call	12	
4271618	100	add	13	
4271621	100	pop	14	
4271622	100	retn	15	
4267136	101	push	0	
4267137	101	mov	1	
4267139	101	push	2	
4267141	101	push	3	
4267146	101	push	4	
4267151	101	mov	5	
4267157	101	push	6	
4267158	101	sub	7	
4267161	101	push	8	
4267162	101	push	9	
4267163	101	push	10	
4267164	101	mov	11	
4267169	101	xor	12	
4267172	101	xor	13	
4267174	101	push	14	
4267175	101	lea	15	
4267178	101	mov	16	
4267184	101	mov	17	
4267187	101	xor	18	
4267189	101	mov	19	
4267192	101	mov	20	
4267199	101	mov	21	
4267202	101	mov	22	
4267205	101	lea	23	
4267208	101	mov	24	
4267211	101	mov	25	
4267214	101	lea	26	
4267217	101	push	27	
4267218	101	push	28	
4267220	101	push	29	
4267221	101	push	30	
4267226	101	call	31	
4267232	101	jmp	32	
4267241	102	mov	0	
4267248	102	movzx	1	
4267252	102	mov	2	
4267255	102	mov	3	
4267262	102	pop	4	
4267263	102	pop	5	
4267264	102	pop	6	
4267265	102	pop	7	
4267266	102	mov	8	
4267268	102	pop	9	
4267269	102	retn	10	
4264066	103	jmp	0	
4273136	104	jmp	0	
4267312	105	push	0	
4267313	105	mov	1	
4267315	105	mov	2	
4267318	105	cmp	3	
4267321	105	ja	4	
4267323	106	mov	0	
4267330	106	cmp	1	
4267333	106	mov	2	
4267340	106	jz	3	
4267342	107	push	0	
4267343	107	push	1	
4267344	107	mov	2	
4267347	107	push	3	
4267348	107	push	4	
4267349	107	call	5	
4267354	107	add	6	
4267357	108	pop	0	
4267358	108	retn	1	
4267359	109	mov	0	
4267365	109	push	1	
4267366	109	mov	2	
4267371	109	push	3	
4267372	109	mov	4	
4267375	109	mov	5	
4267380	109	push	6	
4267381	109	push	7	
4267382	109	call	8	
4267387	109	add	9	
4267390	109	pop	10	
4267391	109	retn	11	
4266128	110	push	0	
4266129	110	mov	1	
4266131	110	push	2	
4266133	110	push	3	
4266138	110	push	4	
4266143	110	mov	5	
4266149	110	push	6	
4266150	110	add	7	
4266153	110	push	8	
4266154	110	push	9	
4266155	110	push	10	
4266156	110	mov	11	
4266161	110	xor	12	
4266164	110	xor	13	
4266166	110	push	14	
4266167	110	lea	15	
4266170	110	mov	16	
4266176	110	mov	17	
4266179	110	mov	18	
4266186	110	mov	19	
4266193	110	call	20	
4266198	110	mov	21	
4266201	110	mov	22	
4266204	110	mov	23	
4266211	111	push	0	
4266213	111	mov	1	
4266216	111	push	2	
4266217	111	push	3	
4266222	111	call	4	
4266228	111	mov	5	
4266231	111	cmp	6	
4266235	111	jz	7	
4266237	112	mov	0	
4266240	112	cmp	1	
4266243	112	jnz	2	
4266245	113	mov	0	
4266252	113	jmp	1	
4266254	114	push	0	
4266259	114	call	1	
4266265	114	jmp	2	
4266267	115	cmp	0	
4266274	115	jnz	1	
4266276	116	push	0	
4266278	116	call	1	
4266283	116	add	2	
4266286	116	jmp	3	
4266288	117	cmp	0	
4266295	117	jnz	1	
4266297	118	mov	0	
4266307	118	push	1	
4266312	118	push	2	
4266317	118	call	3	
4266322	118	add	4	
4266325	118	test	5	
4266327	118	jz	6	
4266329	119	mov	0	
4266336	119	mov	1	
4266343	119	mov	2	
4266346	119	jmp	3	
4266351	120	jmp	0	
4266353	121	mov	0	
4266363	122	cmp	0	
4266370	122	jnz	1	
4266372	123	push	0	
4266377	123	push	1	
4266382	123	call	2	
4266387	123	add	3	
4266390	123	mov	4	
4266400	124	cmp	0	
4266407	124	jz	1	
4266409	125	push	0	
4266414	125	push	1	
4266416	125	push	2	
4266421	125	push	3	
4266426	125	push	4	
4266428	125	call	5	
4266434	125	add	6	
4266437	125	cmp	7	
4266440	125	jnz	8	
4266442	126	int	0	
4266443	127	cmp	0	
4266447	127	jnz	1	
4266449	128	push	0	
4266451	128	push	1	
4266456	128	call	2	
4266462	129	cmp	0	
4266469	129	jz	1	
4266471	130	push	0	
4266476	130	call	1	
4266481	130	add	2	
4266484	130	test	3	
4266486	130	jz	4	
4266488	131	push	0	
4266490	131	push	1	
4266492	131	push	2	
4266494	131	call	3	
4266500	132	push	0	
4266502	132	call	1	
4266508	132	add	2	
4266511	132	mov	3	
4266517	132	mov	4	
4266523	132	mov	5	
4266525	132	mov	6	
4266530	132	push	7	
4266531	132	mov	8	
4266537	132	push	9	
4266538	132	mov	10	
4266544	132	push	11	
4266545	132	call	12	
4266550	132	add	13	
4266553	132	mov	14	
4266558	132	cmp	15	
4266565	132	jnz	16	
4266567	133	mov	0	
4266572	133	push	1	
4266573	133	call	2	
4266579	134	cmp	0	
4266586	134	jnz	1	
4266588	135	call	0	
4266594	136	mov	0	
4266601	136	jmp	1	
4266685	137	mov	0	
4266690	138	mov	0	
4266693	138	mov	1	
4266700	138	pop	2	
4266701	138	pop	3	
4266702	138	pop	4	
4266703	138	pop	5	
4266704	138	mov	6	
4266706	138	pop	7	
4266707	138	retn	8	
4264086	139	jmp	0	
4273106	140	jmp	0	
4270240	141	push	0	
4270241	141	mov	1	
4270243	141	push	2	
4270245	141	push	3	
4270250	141	push	4	
4270255	141	mov	5	
4270261	141	push	6	
4270262	141	add	7	
4270265	141	push	8	
4270266	141	push	9	
4270267	141	push	10	
4270268	141	mov	11	
4270273	141	xor	12	
4270276	141	xor	13	
4270278	141	push	14	
4270279	141	lea	15	
4270282	141	mov	16	
4270288	141	mov	17	
4270293	141	push	18	
4270294	141	call	19	
4270300	141	add	20	
4270303	141	mov	21	
4270306	141	cmp	22	
4270310	141	jnz	23	
4270312	142	mov	0	
4270315	142	push	1	
4270316	142	call	2	
4270322	142	add	3	
4270325	142	jmp	4	
4270330	143	push	0	
4270332	143	call	1	
4270337	143	add	2	
4270340	143	mov	3	
4270347	143	mov	4	
4270353	143	push	5	
4270354	143	call	6	
4270360	143	add	7	
4270363	143	mov	8	
4270366	143	mov	9	
4270371	143	push	10	
4270372	143	call	11	
4270378	143	add	12	
4270381	143	mov	13	
4270384	143	lea	14	
4270387	143	push	15	
4270388	143	lea	16	
4270391	143	push	17	
4270392	143	mov	18	
4270395	143	push	19	
4270396	143	call	20	
4270402	143	add	21	
4270405	143	push	22	
4270406	143	call	23	
4270411	143	add	24	
4270414	143	mov	25	
4270417	143	mov	26	
4270420	143	push	27	
4270421	143	call	28	
4270427	143	add	29	
4270430	143	mov	30	
4270435	143	mov	31	
4270438	143	push	32	
4270439	143	call	33	
4270445	143	add	34	
4270448	143	mov	35	
4270453	143	mov	36	
4270460	143	call	37	
4270465	143	jmp	38	
4270478	144	mov	0	
4270481	145	mov	0	
4270484	145	mov	1	
4270491	145	pop	2	
4270492	145	pop	3	
4270493	145	pop	4	
4270494	145	pop	5	
4270495	145	mov	6	
4270497	145	pop	7	
4270498	145	retn	8	
