1	eax
2	dword_417190
3	ebp
4	ebp
5	esp
6	0FFFFFFFEh
7	offset dword_416AC8
8	offset sub_41107D
9	eax
10	large fs:0
11	eax
12	esp
13	0FFFFFFD8h
14	ebx
15	esi
16	edi
17	eax
18	dword_417048
19	[ebp+var_8]
20	eax
21	eax
22	ebp
23	eax
24	eax
25	[ebp+var_10]
26	large fs:0
27	eax
28	[ebp+var_18]
29	esp
30	[ebp+var_1C]
31	400000h
32	[ebp+var_4]
33	0
34	eax
35	[ebp+var_1C]
36	eax
37	sub_4110E6
38	esp
39	4
40	eax
41	eax
42	loc_412C17
43	[ebp+var_2C]
44	0
45	[ebp+var_4]
46	0FFFFFFFEh
47	eax
48	[ebp+var_2C]
49	loc_412CAE
50	ecx
51	[ebp+arg_0]
52	ecx
53	[ebp+var_1C]
54	[ebp+var_24]
55	ecx
56	edx
57	[ebp+var_24]
58	edx
59	eax
60	[ebp+var_1C]
61	eax
62	sub_4110C3
63	esp
64	8
65	[ebp+var_20]
66	eax
67	[ebp+var_20]
68	0
69	loc_412C4C
70	[ebp+var_30]
71	0
72	[ebp+var_4]
73	0FFFFFFFEh
74	eax
75	[ebp+var_30]
76	loc_412CAE
77	ecx
78	[ebp+var_20]
79	edx
80	[ecx+24h]
81	edx
82	80000000h
83	edx
84	edx
85	edx
86	edx
87	1
88	[ebp+var_34]
89	edx
90	[ebp+var_4]
91	0FFFFFFFEh
92	eax
93	[ebp+var_34]
94	loc_412CAE
95	ecx
96	[ebp+var_10]
97	large fs:0
98	ecx
99	ecx
100	edi
101	esi
102	ebx
103	esp
104	ebp
105	ebp
106	sub_4126C0
107	ebp
108	ebp
109	esp
110	0
111	1Fh
112	offset aIntelFp8_c
113	offset a_setdefaultpre
114	offset a_controlfp_sVo
115	30000h
116	10000h
117	0
118	j__controlfp_s
119	esp
120	0Ch
121	eax
122	sub_411113
123	esp
124	18h
125	ebp
126	sub_4113A0
127	ebp
128	ebp
129	esp
130	esp
131	0D8h
132	ebx
133	esi
134	edi
135	edi
136	[ebp+var_D8]
137	ecx
138	36h
139	eax
140	0CCCCCCCCh
141	
142	
143	esi
144	esp
145	28h
146	ds:malloc
147	esp
148	4
149	esi
150	esp
151	sub_41114A
152	[ebp+var_8]
153	eax
154	[ebp+var_14]
155	0
156	[ebp+var_14]
157	5
158	eax
159	eax
160	edi
161	esi
162	ebx
163	esp
164	0D8h
165	ebp
166	esp
167	sub_41114A
168	esp
169	ebp
170	ebp
171	eax
172	dword_417194
173	ds:__imp__CRT_RTC_INITW
174	sub_413300
175	sub_413350
176	ecx
177	dword_417048
178	loc_41330A
179	sub_411091
180	ebp
181	ebp
182	esp
183	esp
184	328h
185	dword_4172C8
186	eax
187	dword_4172C4
188	ecx
189	dword_4172C0
190	edx
191	dword_4172BC
192	ebx
193	dword_4172B8
194	esi
195	dword_4172B4
196	edi
197	word_4172E0
198	ss
199	word_4172D4
200	cs
201	word_4172B0
202	ds
203	word_4172AC
204	es
205	word_4172A8
206	fs
207	word_4172A4
208	gs
209	dword_4172D8
210	eax
211	[ebp+0]
212	dword_4172CC
213	eax
214	eax
215	[ebp+4]
216	dword_4172D0
217	eax
218	eax
219	[ebp+arg_0]
220	dword_4172DC
221	eax
222	eax
223	[ebp+var_320]
224	dword_417218
225	10001h
226	eax
227	dword_4172D0
228	dword_4171CC
229	eax
230	dword_4171C0
231	0C0000409h
232	dword_4171C4
233	1
234	ecx
235	dword_417048
236	[ebp+var_328]
237	ecx
238	edx
239	dword_41704C
240	[ebp+var_324]
241	edx
242	ds:IsDebuggerPresent
243	dword_417210
244	eax
245	1
246	j__crt_debugger_hook
247	esp
248	4
249	0
250	ds:SetUnhandledExceptionFilter
251	offset ExceptionInfo
252	ds:UnhandledExceptionFilter
253	dword_417210
254	0
255	loc_413446
256	1
257	j__crt_debugger_hook
258	esp
259	4
260	0C0000409h
261	ds:GetCurrentProcess
262	eax
263	ds:TerminateProcess
264	esp
265	ebp
266	ebp
267	ebp
268	ebp
269	esp
270	eax
271	[ebp+arg_0]
272	ecx
273	[eax]
274	dword ptr [ecx]
275	0E06D7363h
276	loc_41267F
277	edx
278	[ebp+arg_0]
279	eax
280	[edx]
281	dword ptr [eax+10h]
282	3
283	loc_41267F
284	ecx
285	[ebp+arg_0]
286	edx
287	[ecx]
288	dword ptr [edx+14h]
289	19930520h
290	loc_412673
291	eax
292	[ebp+arg_0]
293	ecx
294	[eax]
295	dword ptr [ecx+14h]
296	19930521h
297	loc_412673
298	edx
299	[ebp+arg_0]
300	eax
301	[edx]
302	dword ptr [eax+14h]
303	19930522h
304	loc_412673
305	ecx
306	[ebp+arg_0]
307	edx
308	[ecx]
309	dword ptr [edx+14h]
310	1994000h
311	loc_41267F
312	j_?terminate@@YAXXZ
313	eax
314	1
315	loc_412681
316	eax
317	eax
318	ebp
319	4
320	ebp
321	ebp
322	esp
323	sub_411050
324	sub_4117D0
325	ebp
326	ebp
327	ebp
328	esp
329	esp
330	408h
331	eax
332	dword_417048
333	eax
334	ebp
335	[ebp+var_4]
336	eax
337	dword_417008
338	0FFFFFFFFh
339	eax
340	[ebp+arg_0]
341	[ebp+var_408]
342	eax
343	eax
344	[ebp+arg_4]
345	loc_412181
346	byte ptr [eax]
347	0
348	ebx
349	esi
350	loc_412162
351	ecx
352	eax
353	esi
354	[ecx+1]
355	esp
356	[esp+0]
357	dl
358	[ecx]
359	ecx
360	1
361	dl
362	dl
363	loc_4120B0
364	ecx
365	esi
366	ecx
367	2Dh
368	ecx
369	400h
370	loc_412162
371	ebx
372	[ebp+MultiByteStr]
373	ecx
374	ecx
375	loc_4120E0
376	dl
377	ds:byte_415B54[ecx]
378	[ebp+ecx+MultiByteStr]
379	dl
380	ecx
381	1
382	dl
383	dl
384	loc_4120E0
385	edx
386	eax
387	cl
388	[eax]
389	eax
390	1
391	cl
392	cl
393	loc_4120F6
394	edi
395	edi
396	[ebp+MultiByteStr]
397	eax
398	edx
399	edi
400	0FFFFFFFFh
401	loc_412110
402	cl
403	[edi+1]
404	edi
405	1
406	cl
407	cl
408	loc_412110
409	ecx
410	eax
411	ecx
412	2
413	esi
414	edx
415	
416	
417	ecx
418	eax
419	ecx
420	3
421	eax
422	offset aWasCorrupted_
423	
424	
425	ecx
426	eax
427	dl
428	[eax]
429	eax
430	1
431	dl
432	dl
433	loc_412131
434	edi
435	[ebp+MultiByteStr]
436	eax
437	ecx
438	esi
439	ecx
440	edi
441	0FFFFFFFFh
442	cl
443	[edi+1]
444	edi
445	1
446	cl
447	cl
448	loc_412147
449	ecx
450	eax
451	ecx
452	2
453	
454	
455	ecx
456	eax
457	ecx
458	3
459	
460	
461	edi
462	loc_412167
463	ebx
464	offset aStackCorrupted
465	eax
466	dword_417008
467	ecx
468	[ebp+var_408]
469	ebx
470	2
471	eax
472	ecx
473	sub_411CE0
474	esp
475	10h
476	esi
477	ebx
478	ecx
479	[ebp+var_4]
480	ecx
481	ebp
482	sub_41101E
483	esp
484	ebp
485	ebp
486	sub_412610
487	ebp
488	ebp
489	esp
490	eax
491	eax
492	ebp
493	sub_412970
494	ebp
495	ebp
496	esp
497	esp
498	18h
499	[ebp+SystemTimeAsFileTime.dwLowDateTime]
500	0
501	[ebp+SystemTimeAsFileTime.dwHighDateTime]
502	0
503	dword_417048
504	0BB40E64Eh
505	loc_4129AF
506	eax
507	dword_417048
508	eax
509	0FFFF0000h
510	loc_4129AF
511	ecx
512	dword_417048
513	ecx
514	dword_41704C
515	ecx
516	loc_412A45
517	edx
518	[ebp+SystemTimeAsFileTime]
519	edx
520	ds:GetSystemTimeAsFileTime
521	eax
522	[ebp+SystemTimeAsFileTime.dwLowDateTime]
523	[ebp+var_C]
524	eax
525	ecx
526	[ebp+var_C]
527	ecx
528	[ebp+SystemTimeAsFileTime.dwHighDateTime]
529	[ebp+var_C]
530	ecx
531	ds:GetCurrentProcessId
532	eax
533	[ebp+var_C]
534	[ebp+var_C]
535	eax
536	ds:GetCurrentThreadId
537	eax
538	[ebp+var_C]
539	[ebp+var_C]
540	eax
541	ds:GetTickCount
542	eax
543	[ebp+var_C]
544	[ebp+var_C]
545	eax
546	edx
547	[ebp+PerformanceCount]
548	edx
549	ds:QueryPerformanceCounter
550	eax
551	[ebp+var_C]
552	eax
553	dword ptr [ebp+PerformanceCount]
554	[ebp+var_C]
555	eax
556	ecx
557	[ebp+var_C]
558	ecx
559	dword ptr [ebp+PerformanceCount+4]
560	[ebp+var_C]
561	ecx
562	[ebp+var_C]
563	0BB40E64Eh
564	loc_412A1A
565	[ebp+var_C]
566	0BB40E64Fh
567	loc_412A31
568	edx
569	[ebp+var_C]
570	edx
571	0FFFF0000h
572	loc_412A31
573	eax
574	[ebp+var_C]
575	eax
576	10h
577	eax
578	[ebp+var_C]
579	[ebp+var_C]
580	eax
581	ecx
582	[ebp+var_C]
583	dword_417048
584	ecx
585	edx
586	[ebp+var_C]
587	edx
588	dword_41704C
589	edx
590	esp
591	ebp
592	ebp
593	1
594	1
595	0
596	0
597	0
598	j__CRT_RTC_INITW
599	esp
600	14h
601	ebp
602	ebp
603	esp
604	[ebp+arg_0]
605	0
606	loc_41271B
607	loc_412737
608	eax
609	[ebp+arg_14]
610	eax
611	ecx
612	[ebp+arg_10]
613	ecx
614	edx
615	[ebp+arg_C]
616	edx
617	eax
618	[ebp+arg_8]
619	eax
620	ecx
621	[ebp+arg_4]
622	ecx
623	j__invoke_watson
624	esp
625	14h
626	ebp
627	loc_411423
628	ebp
629	ebp
630	esp
631	esp
632	0
633	eax
634	edx
635	ebx
636	esi
637	edi
638	eax
639	[ebp+4]
640	0
641	eax
642	sub_4111A9
643	esp
644	8
645	edi
646	esi
647	ebx
648	edx
649	eax
650	esp
651	ebp
652	ebp
653	sub_412930
654	ebp
655	ebp
656	esp
657	eax
658	[ebp+arg_0]
659	eax
660	sub_4110FF
661	esp
662	4
663	eax
664	eax
665	eax
666	eax
667	eax
668	1
669	ebp
670	ds:__imp__crt_debugger_hook
671	ebp
672	ebp
673	esp
674	eax
675	[ebp+arg_4]
676	eax
677	4
678	loc_411C9F
679	ecx
680	dword_417000[eax*4]
681	ecx
682	0FFFFFFFFh
683	edx
684	lpMultiByteStr[eax*4]
685	loc_411C9D
686	edx
687	eax
688	eax
689	[ebp+arg_0]
690	ecx
691	eax
692	sub_411CE0
693	esp
694	10h
695	ebp
696	edx
697	off_417028
698	edx
699	eax
700	5
701	eax
702	eax
703	[ebp+arg_0]
704	ecx
705	1
706	ecx
707	eax
708	sub_411CE0
709	esp
710	10h
711	ebp
712	start_0
713	sub_412D20
714	ebp
715	ebp
716	esp
717	eax
718	[ebp+arg_C]
719	eax
720	ecx
721	[ebp+arg_8]
722	ecx
723	edx
724	[ebp+arg_4]
725	edx
726	eax
727	[ebp+arg_0]
728	eax
729	offset sub_41101E
730	offset dword_417048
731	j__except_handler4_common
732	esp
733	18h
734	ebp
735	ebp
736	ebp
737	esp
738	sub_411AC0
739	dword_417170
740	eax
741	1
742	ds:__set_app_type
743	esp
744	4
745	0FFFFFFFFh
746	ds:_encode_pointer
747	esp
748	4
749	dword_417598
750	eax
751	eax
752	dword_417598
753	dword_4175A8
754	eax
755	ds:__p__fmode
756	ecx
757	dword_4171A4
758	[eax]
759	ecx
760	ds:__p__commode
761	edx
762	dword_4171A0
763	[eax]
764	edx
765	eax
766	ds:_adjust_fdiv
767	ecx
768	[eax]
769	dword_4175AC
770	ecx
771	sub_41114F
772	sub_41112C
773	dword_417038
774	0
775	loc_4116FC
776	offset sub_41119F
777	ds:__setusermatherr
778	esp
779	4
780	sub_411005
781	dword_417034
782	0FFFFFFFFh
783	loc_411715
784	0FFFFFFFFh
785	ds:_configthreadlocale
786	esp
787	4
788	eax
789	eax
790	ebp
791	_lock
792	ds:__imp__lock
793	ds:__imp__XcptFilter
794	sub_412B20
795	ebp
796	ebp
797	esp
798	esp
799	0Ch
800	eax
801	[ebp+arg_0]
802	ecx
803	[ebp+arg_0]
804	ecx
805	[eax+3Ch]
806	[ebp+var_4]
807	ecx
808	[ebp+var_8]
809	0
810	edx
811	[ebp+var_4]
812	eax
813	word ptr [edx+14h]
814	ecx
815	[ebp+var_4]
816	edx
817	[ecx+eax+18h]
818	[ebp+var_C]
819	edx
820	loc_412B5E
821	eax
822	[ebp+var_8]
823	eax
824	1
825	[ebp+var_8]
826	eax
827	ecx
828	[ebp+var_C]
829	ecx
830	28h
831	[ebp+var_C]
832	ecx
833	edx
834	[ebp+var_4]
835	eax
836	word ptr [edx+6]
837	[ebp+var_8]
838	eax
839	loc_412B8D
840	ecx
841	[ebp+var_C]
842	edx
843	[ebp+arg_4]
844	edx
845	[ecx+0Ch]
846	loc_412B8B
847	eax
848	[ebp+var_C]
849	ecx
850	[eax+0Ch]
851	edx
852	[ebp+var_C]
853	ecx
854	[edx+8]
855	[ebp+arg_4]
856	ecx
857	loc_412B8B
858	eax
859	[ebp+var_C]
860	loc_412B8F
861	loc_412B4C
862	eax
863	eax
864	esp
865	ebp
866	ebp
867	?terminate@@YAXXZ
868	ds:__imp_?terminate@@YAXXZ
869	ebp
870	ebp
871	esp
872	esp
873	0Ch
874	eax
875	[ebp+arg_0]
876	[ebp+var_8]
877	eax
878	ecx
879	[ebp+var_8]
880	edx
881	word ptr [ecx]
882	edx
883	5A4Dh
884	loc_412ABE
885	eax
886	eax
887	loc_412AF9
888	eax
889	[ebp+var_8]
890	ecx
891	[ebp+var_8]
892	ecx
893	[eax+3Ch]
894	[ebp+var_C]
895	ecx
896	edx
897	[ebp+var_C]
898	dword ptr [edx]
899	4550h
900	loc_412AD9
901	eax
902	eax
903	loc_412AF9
904	eax
905	[ebp+var_C]
906	eax
907	18h
908	[ebp+var_4]
909	eax
910	ecx
911	[ebp+var_4]
912	edx
913	word ptr [ecx]
914	edx
915	10Bh
916	loc_412AF4
917	eax
918	eax
919	loc_412AF9
920	eax
921	1
922	esp
923	ebp
924	ebp
925	esi
926	esi
927	offset dword_416430
928	eax
929	esi
930	eax
931	offset dword_416634
932	loc_412793
933	eax
934	[esi]
935	eax
936	eax
937	loc_412788
938	eax
939	esi
940	4
941	esi
942	offset dword_416634
943	loc_412780
944	esi
945	_initterm
946	ds:__imp__initterm
947	ebp
948	ebp
949	esp
950	eax
951	large fs:18h
952	ebp
953	sub_411660
954	ebp
955	ebp
956	esp
957	esp
958	14h
959	[ebp+var_4]
960	400000h
961	eax
962	[ebp+var_4]
963	ecx
964	word ptr [eax]
965	ecx
966	5A4Dh
967	loc_411AE2
968	eax
969	eax
970	loc_411B69
971	edx
972	[ebp+var_4]
973	eax
974	[ebp+var_4]
975	eax
976	[edx+3Ch]
977	[ebp+var_8]
978	eax
979	ecx
980	[ebp+var_8]
981	dword ptr [ecx]
982	4550h
983	loc_411AFD
984	eax
985	eax
986	loc_411B69
987	edx
988	[ebp+var_8]
989	edx
990	18h
991	[ebp+var_C]
992	edx
993	eax
994	[ebp+var_C]
995	ecx
996	word ptr [eax]
997	[ebp+var_14]
998	ecx
999	[ebp+var_14]
1000	10Bh
1001	loc_411B23
1002	[ebp+var_14]
1003	20Bh
1004	loc_411B43
1005	loc_411B67
1006	edx
1007	[ebp+var_C]
1008	dword ptr [edx+5Ch]
1009	0Eh
1010	loc_411B30
1011	eax
1012	eax
1013	loc_411B69
1014	eax
1015	[ebp+var_C]
1016	ecx
1017	ecx
1018	dword ptr [eax+0D0h]
1019	0
1020	cl
1021	eax
1022	ecx
1023	loc_411B69
1024	edx
1025	[ebp+var_C]
1026	[ebp+var_10]
1027	edx
1028	eax
1029	[ebp+var_10]
1030	dword ptr [eax+6Ch]
1031	0Eh
1032	loc_411B56
1033	eax
1034	eax
1035	loc_411B69
1036	ecx
1037	[ebp+var_10]
1038	eax
1039	eax
1040	dword ptr [ecx+0E0h]
1041	0
1042	al
1043	loc_411B69
1044	eax
1045	eax
1046	esp
1047	ebp
1048	ebp
1049	byte_417160
1050	0
1051	locret_411648
1052	0
1053	1
1054	0
1055	0
1056	0
1057	byte_417160
1058	1
1059	j__CRT_RTC_INITW
1060	eax
1061	sub_4110FA
1062	esp
1063	18h
1064	8
1065	j__unlock
1066	esp
1067	4
1068	sub_411620
1069	ebp
1070	ebp
1071	esp
1072	esp
1073	118h
1074	eax
1075	dword_417048
1076	eax
1077	ebp
1078	[ebp+var_4]
1079	eax
1080	dword_4171B8
1081	0
1082	loc_4130FC
1083	eax
1084	eax
1085	ecx
1086	[ebp+var_4]
1087	ecx
1088	ebp
1089	sub_41101E
1090	esp
1091	ebp
1092	ebp
1093	eax
1094	lpLibFileName
1095	esi
1096	esi
1097	ds:LoadLibraryA
1098	eax
1099	dword_4171B8
1100	1
1101	esi
1102	eax
1103	eax
1104	loc_41327D
1105	offset aAdvapi32_dll
1106	esi
1107	esi
1108	eax
1109	esi
1110	esi
1111	loc_413139
1112	esi
1113	ecx
1114	[ebp+var_4]
1115	ecx
1116	ebp
1117	sub_41101E
1118	esp
1119	ebp
1120	ebp
1121	ebx
1122	ebx
1123	ds:GetProcAddress
1124	offset aRegopenkeyexa
1125	esi
1126	ebx
1127	eax
1128	eax
1129	[ebp+var_114]
1130	eax
1131	loc_413162
1132	ebx
1133	esi
1134	ecx
1135	[ebp+var_4]
1136	ecx
1137	ebp
1138	sub_41101E
1139	esp
1140	ebp
1141	ebp
1142	edi
1143	offset aRegqueryvaluee
1144	esi
1145	ebx
1146	edi
1147	eax
1148	edi
1149	edi
1150	loc_4131D9
1151	offset aRegclosekey
1152	esi
1153	ebx
1154	ebx
1155	eax
1156	ebx
1157	ebx
1158	loc_4131D9
1159	ecx
1160	[ebp+var_110]
1161	ecx
1162	1
1163	0
1164	offset aSoftwareMicros
1165	80000002h
1166	[ebp+var_114]
1167	eax
1168	eax
1169	loc_4131D2
1170	ecx
1171	[ebp+var_110]
1172	edx
1173	[ebp+var_10C]
1174	edx
1175	eax
1176	eax
1177	[ebp+var_118]
1178	eax
1179	0
1180	offset aEnvironmentdir
1181	ecx
1182	edi
1183	eax
1184	eax
1185	loc_4131D2
1186	edx
1187	[ebp+var_10C]
1188	edx
1189	0Dh
1190	edx
1191	104h
1192	loc_4131EC
1193	esi
1194	ds:FreeLibrary
1195	edi
1196	ebx
1197	eax
1198	eax
1199	esi
1200	ecx
1201	[ebp+var_4]
1202	ecx
1203	ebp
1204	sub_41101E
1205	esp
1206	ebp
1207	ebp
1208	eax
1209	[ebp+var_10C]
1210	eax
1211	eax
1212	[ebp+var_110]
1213	ecx
1214	[ebp+LibFileName]
1215	ecx
1216	edx
1217	[ebp+var_118]
1218	edx
1219	0
1220	offset aEnvironmentdir
1221	eax
1222	edi
1223	ecx
1224	[ebp+var_110]
1225	ecx
1226	edi
1227	eax
1228	ebx
1229	esi
1230	ds:FreeLibrary
1231	edi
1232	edi
1233	loc_4131D9
1234	ecx
1235	[ebp+var_10C]
1236	al
1237	5Ch
1238	byte ptr [ebp+ecx+var_10C+2]
1239	al
1240	loc_413241
1241	byte ptr [ebp+ecx+var_10C+3]
1242	al
1243	loc_41324A
1244	ecx
1245	1
1246	[ebp+var_10C]
1247	ecx
1248	esi
1249	lpLibFileName
1250	eax
1251	eax
1252	ecx
1253	[ebp+ecx+LibFileName]
1254	esp
1255	[esp+0]
1256	dl
1257	[esi+eax]
1258	[ecx+eax]
1259	dl
1260	eax
1261	1
1262	eax
1263	0Bh
1264	loc_413260
1265	eax
1266	[ebp+LibFileName]
1267	eax
1268	ds:LoadLibraryA
1269	edi
1270	ebx
1271	ecx
1272	[ebp+var_4]
1273	ecx
1274	ebp
1275	esi
1276	sub_41101E
1277	esp
1278	ebp
1279	ebp
1280	sub_412070
1281	ebp
1282	ebp
1283	esp
1284	esp
1285	0E3Ch
1286	eax
1287	dword_417048
1288	eax
1289	ebp
1290	[ebp+var_4]
1291	eax
1292	ebx
1293	esi
1294	esi
1295	[ebp+lpMultiByteStr]
1296	edi
1297	edi
1298	[ebp+arg_0]
1299	edi
1300	[ebp+var_E3C]
1301	esi
1302	[ebp+var_E34]
1303	0
1304	sub_411037
1305	ebx
1306	eax
1307	esp
1308	4
1309	ebx
1310	ebx
1311	loc_411D2A
1312	edi
1313	sub_4111CC
1314	esp
1315	4
1316	[ebp+var_E34]
1317	eax
1318	0
1319	0
1320	0FFFFFFFFh
1321	esi
1322	esi
1323	ds:MultiByteToWideChar
1324	0
1325	0FDE9h
1326	esi
1327	eax
1328	200h
1329	loc_411D73
1330	ecx
1331	[ebp+var_E3C]
1332	eax
1333	eax
1334	[ebp+WideCharStr]
1335	eax
1336	0FFFFFFFFh
1337	ecx
1338	0
1339	0FDE9h
1340	esi
1341	eax
1342	eax
1343	loc_411D73
1344	edx
1345	[ebp+WideCharStr]
1346	[ebp+var_E30]
1347	edx
1348	loc_411D7D
1349	[ebp+var_E30]
1350	offset aRuntimeCheckEr
1351	1002h
1352	sub_411BC0
1353	esi
1354	[ebp+arg_8]
1355	esp
1356	4
1357	eax
1358	eax
1359	loc_411DB6
1360	eax
1361	[ebp+var_E30]
1362	ecx
1363	ds:dword_415B3C[esi*4]
1364	eax
1365	edi
1366	ecx
1367	esi
1368	sub_411FB0
1369	esp
1370	10h
1371	eax
1372	eax
1373	loc_411F04
1374	al
1375	al
1376	loc_411DB8
1377	al
1378	1
1379	[ebp+var_E34]
1380	0
1381	loc_411DC9
1382	ebx
1383	ebx
1384	loc_411EFE
1385	al
1386	al
1387	loc_411DDB
1388	ds:IsDebuggerPresent
1389	eax
1390	eax
1391	loc_411EFE
