1	eax
1392	104h
1393	edx
1394	[ebp+var_414]
1395	edx
1396	eax
1397	[ebp+var_E38]
1398	eax
1399	104h
1400	ecx
1401	[ebp+var_20C]
1402	ecx
1403	edi
1404	0FFFFFFFBh
1405	edi
1406	sub_411168
1407	esp
1408	18h
1409	ebx
1410	ebx
1411	loc_411E37
1412	edx
1413	[ebp+var_E30]
1414	ecx
1415	[ebp+var_E38]
1416	edx
1417	esi
1418	offset aRunTimeCheckFa
1419	eax
1420	[ebp+var_414]
1421	eax
1422	eax
1423	[ebp+arg_4]
1424	ecx
1425	edx
1426	[ebp+var_20C]
1427	edx
1428	eax
1429	ebx
1430	loc_411EF6
1431	esi
1432	ds:WideCharToMultiByte
1433	0
1434	0
1435	0
1436	0
1437	0FFFFFFFFh
1438	ecx
1439	[ebp+var_20C]
1440	ecx
1441	0
1442	0FDE9h
1443	esi
1444	eax
1445	eax
1446	loc_411E83
1447	0
1448	0
1449	eax
1450	edx
1451	[ebp+MultiByteStr]
1452	edx
1453	0FFFFFFFFh
1454	eax
1455	[ebp+var_20C]
1456	eax
1457	0
1458	0FDE9h
1459	esi
1460	eax
1461	eax
1462	edi
1463	[ebp+MultiByteStr]
1464	loc_411E88
1465	edi
1466	offset aUnknownFilenam
1467	0
1468	0
1469	0
1470	0
1471	0FFFFFFFFh
1472	ecx
1473	[ebp+var_414]
1474	ecx
1475	0
1476	0FDE9h
1477	esi
1478	eax
1479	eax
1480	loc_411ECE
1481	0
1482	0
1483	eax
1484	edx
1485	[ebp+var_61C]
1486	edx
1487	0FFFFFFFFh
1488	eax
1489	[ebp+var_414]
1490	eax
1491	0
1492	0FDE9h
1493	esi
1494	eax
1495	eax
1496	eax
1497	[ebp+var_61C]
1498	loc_411ED3
1499	eax
1500	offset aUnknownModuleN
1501	ecx
1502	[ebp+var_E3C]
1503	edx
1504	[ebp+arg_8]
1505	ecx
1506	ecx
1507	[ebp+arg_4]
1508	edx
1509	offset aRunTimeCheck_0
1510	eax
1511	eax
1512	[ebp+var_E38]
1513	eax
1514	edi
1515	ecx
1516	[ebp+var_E34]
1517	esp
1518	1Ch
1519	eax
1520	1
1521	loc_411F04
1522	ds:DebugBreak
1523	ecx
1524	[ebp+var_4]
1525	edi
1526	esi
1527	ecx
1528	ebp
1529	ebx
1530	sub_41101E
1531	esp
1532	ebp
1533	ebp
1534	ebp
1535	ebp
1536	esp
1537	0FFFFFFFEh
1538	offset dword_416A48
1539	offset sub_41107D
1540	eax
1541	large fs:0
1542	eax
1543	esp
1544	0FFFFFFE4h
1545	ebx
1546	esi
1547	edi
1548	eax
1549	dword_417048
1550	[ebp+var_8]
1551	eax
1552	eax
1553	ebp
1554	eax
1555	eax
1556	[ebp+var_10]
1557	large fs:0
1558	eax
1559	[ebp+var_18]
1560	esp
1561	[ebp+var_4]
1562	0
1563	[ebp+var_24]
1564	0
1565	sub_411104
1566	eax
1567	[eax+4]
1568	[ebp+Exchange]
1569	eax
1570	[ebp+var_1C]
1571	0
1572	0
1573	ecx
1574	[ebp+Exchange]
1575	ecx
1576	offset Destination
1577	ds:InterlockedCompareExchange
1578	[ebp+var_24]
1579	eax
1580	[ebp+var_24]
1581	0
1582	loc_41185B
1583	edx
1584	[ebp+var_24]
1585	edx
1586	[ebp+Exchange]
1587	loc_41184E
1588	[ebp+var_1C]
1589	1
1590	loc_41185B
1591	3E8h
1592	ds:Sleep
1593	loc_411823
1594	dword_417584
1595	1
1596	loc_411870
1597	1Fh
1598	j__amsg_exit
1599	esp
1600	4
1601	loc_4118BB
1602	dword_417584
1603	0
1604	loc_4118B1
1605	dword_417584
1606	1
1607	offset dword_415618
1608	offset dword_41530C
1609	j__initterm_e
1610	esp
1611	8
1612	eax
1613	eax
1614	loc_4118AF
1615	[ebp+var_2C]
1616	0FFh
1617	[ebp+var_4]
1618	0FFFFFFFEh
1619	eax
1620	[ebp+var_2C]
1621	loc_411A02
1622	loc_4118BB
1623	dword_417180
1624	1
1625	dword_417584
1626	1
1627	loc_4118E0
1628	offset dword_415208
1629	offset dword_415000
1630	j__initterm
1631	esp
1632	8
1633	dword_417584
1634	2
1635	dword_417584
1636	2
1637	loc_41190B
1638	offset a__native_start
1639	0
1640	203h
1641	offset aFSpVctoolsCrt_
1642	2
1643	ds:_CrtDbgReportW
1644	esp
1645	14h
1646	eax
1647	1
1648	loc_41190B
1649	3
1650	[ebp+var_1C]
1651	0
1652	loc_41191E
1653	0
1654	offset Destination
1655	ds:InterlockedExchange
1656	dword_4175B8
1657	0
1658	loc_411944
1659	offset dword_4175B8
1660	sub_411177
1661	esp
1662	4
1663	eax
1664	eax
1665	loc_411944
1666	0
1667	2
1668	0
1669	dword_4175B8
1670	1
1671	ds:_CrtSetCheckCount
1672	esp
1673	4
1674	ecx
1675	ds:__winitenv
1676	edx
1677	dword_417168
1678	[ecx]
1679	edx
1680	eax
1681	dword_417168
1682	eax
1683	ecx
1684	dword_41716C
1685	ecx
1686	edx
1687	dword_417164
1688	edx
1689	sub_41100F
1690	esp
1691	0Ch
1692	Code
1693	eax
1694	dword_417170
1695	0
1696	loc_411993
1697	eax
1698	Code
1699	eax
1700	ds:exit
1701	dword_417180
1702	0
1703	loc_4119A2
1704	ds:_cexit
1705	[ebp+var_4]
1706	0FFFFFFFEh
1707	loc_4119FD
1708	eax
1709	Code
1710	ecx
1711	[ebp+var_10]
1712	large fs:0
1713	ecx
1714	ecx
1715	edi
1716	esi
1717	ebx
1718	esp
1719	ebp
1720	ebp
1721	sub_412AA0
1722	sub_4125D0
1723	ebp
1724	ebp
1725	esp
1726	ecx
1727	[ebp+arg_0]
1728	eax
1729	dword_417194
1730	dword_417194
1731	ecx
1732	dword_417190
1733	0
1734	ebp
1735	sub_4127E0
1736	ebp
1737	ebp
1738	esp
1739	0FFFFFFFEh
1740	offset dword_416AA8
1741	offset sub_41107D
1742	eax
1743	large fs:0
1744	eax
1745	esp
1746	0FFFFFFECh
1747	ebx
1748	esi
1749	edi
1750	eax
1751	dword_417048
1752	[ebp+var_8]
1753	eax
1754	eax
1755	ebp
1756	eax
1757	eax
1758	[ebp+var_10]
1759	large fs:0
1760	eax
1761	eax
1762	dword_4175A8
1763	eax
1764	ds:_decode_pointer
1765	esp
1766	4
1767	[ebp+var_1C]
1768	eax
1769	[ebp+var_1C]
1770	0FFFFFFFFh
1771	loc_41283A
1772	ecx
1773	[ebp+Func]
1774	ecx
1775	ds:_onexit
1776	esp
1777	4
1778	loc_4128D1
1779	8
1780	j__lock
1781	esp
1782	4
1783	[ebp+var_4]
1784	0
1785	edx
1786	dword_4175A8
1787	edx
1788	ds:_decode_pointer
1789	esp
1790	4
1791	[ebp+var_1C]
1792	eax
1793	eax
1794	dword_417598
1795	eax
1796	ds:_decode_pointer
1797	esp
1798	4
1799	[ebp+var_24]
1800	eax
1801	ecx
1802	[ebp+var_24]
1803	ecx
1804	edx
1805	[ebp+var_1C]
1806	edx
1807	eax
1808	[ebp+Func]
1809	eax
1810	ds:_encode_pointer
1811	esp
1812	4
1813	eax
1814	j___dllonexit
1815	esp
1816	0Ch
1817	[ebp+var_20]
1818	eax
1819	ecx
1820	[ebp+var_1C]
1821	ecx
1822	ds:_encode_pointer
1823	esp
1824	4
1825	dword_4175A8
1826	eax
1827	edx
1828	[ebp+var_24]
1829	edx
1830	ds:_encode_pointer
1831	esp
1832	4
1833	dword_417598
1834	eax
1835	[ebp+var_4]
1836	0FFFFFFFEh
1837	sub_4128C3
1838	loc_4128CE
1839	eax
1840	[ebp+var_20]
1841	ecx
1842	[ebp+var_10]
1843	large fs:0
1844	ecx
1845	ecx
1846	edi
1847	esi
1848	ebx
1849	esp
1850	ebp
1851	ebp
1852	sub_411AB0
1853	ds:__imp__initterm_e
1854	sub_412710
1855	ds:__imp__controlfp_s
1856	TopLevelExceptionFilter_0
1857	ds:__imp__invoke_watson
1858	sub_4126A0
1859	ebp
1860	ebp
1861	esp
1862	offset TopLevelExceptionFilter
1863	ds:SetUnhandledExceptionFilter
1864	eax
1865	eax
1866	ebp
1867	ds:__imp__unlock
1868	ds:__imp___dllonexit
1869	sub_412760
1870	_unlock
1871	ds:__imp__except_handler4_common
1872	ebp
1873	ebp
1874	esp
1875	offset loc_411028
1876	sub_411069
1877	esp
1878	4
1879	eax
1880	dword_4171AC
1881	dword_417178
1882	eax
1883	offset dword_417178
1884	ecx
1885	dword_4171A8
1886	ecx
1887	offset dword_417168
1888	offset dword_41716C
1889	offset dword_417164
1890	ds:__wgetmainargs
1891	esp
1892	14h
1893	dword_417174
1894	eax
1895	dword_417174
1896	0
1897	loc_411796
1898	8
1899	j__amsg_exit
1900	esp
1901	4
1902	ebp
1903	_crt_debugger_hook
1904	sub_411420
1905	sub_412770
1906	ebp
1907	ebp
1908	esp
1909	eax
1910	[ebp+arg_C]
1911	ecx
1912	[ebp+arg_4]
1913	esp
1914	44h
1915	esi
1916	esi
1917	[ebp+arg_0]
1918	1Ch
1919	edx
1920	[ebp+Buffer]
1921	edx
1922	esi
1923	1
1924	dword ptr [eax]
1925	0
1926	esi
1927	word ptr [ecx]
1928	0
1929	ds:VirtualQuery
1930	eax
1931	eax
1932	loc_412D86
1933	eax
1934	eax
1935	esi
1936	esp
1937	ebp
1938	ebp
1939	eax
1940	[ebp+nSize]
1941	ecx
1942	[ebp+lpFilename]
1943	edx
1944	[ebp+Buffer.AllocationBase]
1945	eax
1946	ecx
1947	edx
1948	ds:GetModuleFileNameW
1949	eax
1950	eax
1951	loc_412D7F
1952	edx
1953	[ebp+Buffer.AllocationBase]
1954	word ptr [edx]
1955	5A4Dh
1956	loc_412D7F
1957	eax
1958	[edx+3Ch]
1959	eax
1960	eax
1961	loc_412D7F
1962	eax
1963	edx
1964	dword ptr [eax]
1965	4550h
1966	loc_412D7F
1967	ecx
1968	word ptr [eax+6]
1969	ebx
1970	edi
1971	edi
1972	word ptr [eax+14h]
1973	eax
1974	[edi+eax+18h]
1975	esi
1976	edx
1977	edi
1978	edi
1979	ebx
1980	ebx
1981	ecx
1982	ecx
1983	loc_412DEB
1984	eax
1985	0Ch
1986	edx
1987	[eax]
1988	esi
1989	edx
1990	loc_412DE1
1991	edi
1992	esi
1993	edi
1994	edx
1995	esi
1996	[eax-4]
1997	loc_412DEB
1998	ebx
1999	1
2000	eax
2001	28h
2002	ebx
2003	ecx
2004	loc_412DD2
2005	ebx
2006	ecx
2007	loc_412E4C
2008	ebx
2009	1
2010	byte_4171B4
2011	0
2012	loc_412E1B
2013	dword_4171B0
2014	0
2015	loc_412E4C
2016	sub_4130D0
2017	eax
2018	eax
2019	dword_4171B0
2020	eax
2021	loc_412E4C
2022	byte_4171B4
2023	1
2024	loc_412E20
2025	eax
2026	dword_4171B0
2027	offset aPdbopenvalidat
2028	eax
2029	ds:GetProcAddress
2030	esi
2031	esi
2032	eax
2033	esi
2034	loc_412E4C
2035	ecx
2036	[ebp+var_10]
2037	ecx
2038	ecx
2039	[ebp+lpFilename]
2040	esi
2041	esi
2042	edx
2043	[ebp+var_28]
2044	edx
2045	esi
2046	esi
2047	esi
2048	ecx
2049	eax
2050	esp
2051	20h
2052	eax
2053	eax
2054	loc_412E55
2055	edi
2056	ebx
2057	eax
2058	eax
2059	esi
2060	esp
2061	ebp
2062	ebp
2063	ecx
2064	[ebp+var_10]
2065	edx
2066	[ecx]
2067	eax
2068	[edx]
2069	[ebp+var_1C]
2070	esi
2071	eax
2072	eax
2073	131A5B5h
2074	loc_412FFE
2075	ecx
2076	[ebp+var_10]
2077	edx
2078	[ecx]
2079	edx
2080	[edx+1Ch]
2081	eax
2082	[ebp+var_18]
2083	eax
2084	offset aR
2085	esi
2086	edx
2087	eax
2088	eax
2089	loc_412FFE
2090	ecx
2091	[ebp+var_18]
2092	eax
2093	[ecx]
2094	eax
2095	[eax+20h]
2096	esi
2097	esi
2098	esi
2099	edx
2100	[ebp+var_C]
2101	edx
2102	edi
2103	ebx
2104	eax
2105	eax
2106	eax
2107	loc_412FF4
2108	ecx
2109	[ebp+var_C]
2110	[ebp+var_4]
2111	esi
2112	edx
2113	[ecx]
2114	edx
2115	[edx+68h]
2116	eax
2117	[ebp+var_4]
2118	eax
2119	edx
2120	al
2121	al
2122	loc_412FEA
2123	ecx
2124	[ebp+var_4]
2125	ecx
2126	esi
2127	loc_412FEA
2128	eax
2129	[ecx]
2130	edx
2131	[eax+8]
2132	edx
2133	eax
2134	eax
2135	loc_412FD1
2136	ecx
2137	[ebp+var_4]
2138	eax
2139	[ecx]
2140	eax
2141	[eax+0Ch]
2142	0
2143	edx
2144	[ebp+var_8]
2145	edx
2146	edx
2147	[ebp+var_20]
2148	edx
2149	edx
2150	[ebp+arg_0]
2151	edx
2152	edx
2153	[ebp+var_14]
2154	edx
2155	0
2156	eax
2157	al
2158	al
2159	loc_412FE1
2160	ecx
2161	word ptr [ebp+arg_0]
2162	ecx
2163	ebx
2164	loc_412F14
2165	eax
2166	[ebp+var_14]
2167	eax
2168	edi
2169	loc_412F14
2170	edx
2171	[ebp+var_20]
2172	eax
2173	edx
2174	edi
2175	eax
2176	loc_412F27
2177	ecx
2178	[ebp+var_4]
2179	eax
2180	[ecx]
2181	edx
2182	[eax+8]
2183	edx
2184	eax
2185	eax
2186	loc_412ED6
2187	loc_412FD1
2188	eax
2189	[ebp+var_8]
2190	eax
2191	eax
2192	loc_412FE1
2193	eax
2194	1FFFFFFFh
2195	loc_412FE1
2196	eax
2197	eax
2198	eax
2199	eax
2200	eax
2201	eax
2202	eax
2203	0
2204	ds:GetProcessHeap
2205	eax
2206	ds:HeapAlloc
2207	esi
2208	eax
2209	esi
2210	esi
2211	loc_412FE1
2212	ecx
2213	[ebp+var_4]
2214	edx
2215	[ecx]
2216	edx
2217	[edx+0Ch]
2218	esi
2219	eax
2220	[ebp+var_8]
2221	eax
2222	0
2223	0
2224	0
2225	eax
2226	[ebp+var_24]
2227	eax
2228	edx
2229	al
2230	al
2231	loc_412FD1
2232	edi
2233	[ebp+var_14]
2234	edi
2235	[esi]
2236	loc_412FD1
2237	ecx
2238	[ebp+var_8]
2239	eax
2240	1
2241	ecx
2242	eax
2243	loc_412F9C
2244	ecx
2245	[ecx+0]
2246	edi
2247	[esi+eax*8]
2248	loc_412F9C
2249	eax
2250	1
2251	eax
2252	ecx
2253	loc_412F90
2254	eax
2255	[esi+eax*8-4]
2256	ecx
2257	[ebp+arg_C]
2258	0
2259	eax
2260	0FFFFFFh
2261	[ecx]
2262	eax
2263	ecx
2264	[ebp+var_C]
2265	edx
2266	[ecx]
2267	edx
2268	[edx+70h]
2269	0
2270	0
2271	eax
2272	[ebp+arg_8]
2273	eax
2274	eax
2275	[ebp+arg_4]
2276	eax
2277	eax
2278	[ebp+var_24]
2279	eax
2280	edx
2281	al
2282	al
2283	loc_412FD1
2284	[ebp+var_1C]
2285	1
2286	esi
2287	0
2288	ds:GetProcessHeap
2289	eax
2290	ds:HeapFree
2291	ecx
2292	[ebp+var_4]
2293	eax
2294	[ecx]
2295	edx
2296	[eax]
2297	edx
2298	ecx
2299	[ebp+var_C]
2300	eax
2301	[ecx]
2302	edx
2303	[eax+40h]
2304	edx
2305	ecx
2306	[ebp+var_18]
2307	eax
2308	[ecx]
2309	edx
2310	[eax+38h]
2311	edx
2312	ecx
2313	[ebp+var_10]
2314	eax
2315	[ecx]
2316	edx
2317	[eax+28h]
2318	edx
2319	eax
2320	[ebp+var_1C]
2321	edi
2322	ebx
2323	esi
2324	esp
2325	ebp
2326	ebp
2327	_controlfp_s
2328	ds:__imp__amsg_exit
2329	ebp
2330	ebp
2331	esp
2332	esp
2333	8
2334	eax
2335	[ebp+arg_4]
2336	ebx
2337	esi
2338	esi
2339	[ebp+arg_0]
2340	[ebp+var_4]
2341	eax
2342	eax
2343	[ebp+arg_8]
2344	edi
2345	edi
2346	edi
2347	eax
2348	esi
2349	[ebp+var_8]
2350	eax
2351	esp
2352	[esp+0]
2353	ecx
2354	[ebp+arg_C]
2355	ecx
2356	10h
2357	loc_41238D
2358	ecx
2359	10h
2360	edi
2361	ecx
2362	loc_4123BB
2363	bl
2364	[eax+esi]
2365	edx
2366	[ebp+var_4]
2367	ecx
2368	bl
2369	ecx
2370	offset a_2x
2371	edx
2372	dword_41718C
2373	[ebp+var_4]
2374	3
2375	eax
2376	[ebp+var_8]
2377	esp
2378	0Ch
2379	[esi]
2380	bl
2381	edi
2382	1
2383	esi
2384	1
2385	loc_412380
2386	ecx
2387	[ebp+arg_4]
2388	eax
2389	[ebp+arg_0]
2390	edx
2391	[ecx+edi*2]
2392	byte ptr [edi+eax]
2393	0
2394	byte ptr [edi+edx]
2395	0
2396	edi
2397	esi
2398	ebx
2399	esp
2400	ebp
2401	ebp
2402	_invoke_watson
2403	sub_412D50
2404	_CRT_RTC_INITW
2405	sub_412BB0
2406	_amsg_exit
2407	_XcptFilter
2408	_except_handler4_common
2409	sub_412750
2410	ebp
2411	ebp
2412	esp
2413	eax
2414	eax
2415	ebp
2416	sub_411C70
2417	sub_4121E0
2418	ebp
2419	ebp
2420	esp
2421	esp
2422	144h
2423	eax
2424	dword_417048
2425	eax
2426	ebp
2427	[ebp+var_4]
2428	eax
2429	ebx
2430	ebx
2431	dword_417010
2432	ebx
2433	0FFFFFFFFh
2434	esi
2435	esi
2436	[ebp+arg_4]
2437	edi
2438	edi
2439	[ebp+arg_0]
2440	[ebp+var_144]
2441	edi
2442	loc_412300
2443	offset LibFileName
2444	ds:LoadLibraryA
2445	eax
2446	eax
2447	loc_4122EF
2448	offset ProcName
2449	eax
2450	ds:GetProcAddress
2451	esi
2452	esi
2453	dword_41718C
2454	eax
2455	loc_4122EF
2456	eax
2457	eax
2458	loc_4122EF
2459	ecx
2460	[ebp+arg_8]
2461	edx
2462	[esi+0Ch]
2463	offset aData
2464	ecx
2465	offset aAllocationNumb
2466	edx
2467	24h
2468	edx
2469	offset aSize
2470	edi
2471	[esi+20h]
2472	edi
2473	offset aAddress0x
2474	offset aStackAreaAroun
2475	ecx
2476	[ebp+MultiByteStr]
2477	offset aSSPSLdSDS
2478	ecx
2479	eax
2480	edx
2481	[esi+0Ch]
2482	edx
2483	24h
2484	edx
2485	edi
2486	eax
2487	[ebp+var_4C]
2488	eax
2489	ecx
2490	[ebp+var_18]
2491	ecx
2492	sub_412360
2493	esp
2494	38h
2495	offset asc_415DA0
2496	edx
2497	[ebp+var_4C]
2498	edx
2499	offset asc_415D9C
2500	eax
2501	[ebp+var_18]
2502	eax
2503	offset aSSSS
2504	ecx
2505	[ebp+MultiByteStr]
2506	ecx
2507	ds:lstrlenA
2508	edx
2509	[ebp+eax+MultiByteStr]
2510	edx
2511	dword_41718C
2512	ecx
2513	[ebp+var_144]
2514	eax
2515	[ebp+MultiByteStr]
2516	eax
2517	4
2518	ebx
2519	ecx
2520	sub_411CE0
2521	esp
2522	28h
2523	edi
2524	esi
2525	ebx
2526	ecx
2527	[ebp+var_4]
2528	ecx
2529	ebp
2530	sub_41101E
2531	esp
2532	ebp
2533	ebp
2534	offset MultiByteStr
2535	4
2536	ebx
2537	edi
2538	sub_411CE0
2539	esp
2540	10h
2541	ecx
2542	[ebp+var_4]
2543	edi
2544	esi
2545	ecx
2546	ebp
2547	ebx
2548	sub_41101E
2549	esp
2550	ebp
2551	ebp
2552	ebp
2553	ebp
2554	esp
2555	0FFFFFFFEh
2556	offset dword_416A88
2557	offset sub_41107D
2558	eax
2559	large fs:0
2560	eax
2561	esp
2562	24h
2563	ebx
2564	esi
2565	edi
2566	eax
2567	dword_417048
2568	[ebp+var_8]
2569	eax
2570	eax
2571	ebp
2572	eax
2573	eax
2574	[ebp+var_10]
2575	large fs:0
2576	eax
2577	[ebp+var_18]
2578	esp
2579	eax
2580	eax
2581	[ebp+var_19]
2582	al
2583	[ebp+Arguments]
2584	1002h
2585	ecx
2586	[ebp+arg_0]
2587	[ebp+var_30]
2588	ecx
2589	edx
2590	[ebp+arg_4]
2591	[ebp+var_2C]
2592	edx
2593	ecx
2594	[ebp+arg_8]
2595	[ebp+var_28]
2596	ecx
2597	edx
2598	[ebp+var_19]
2599	[ebp+var_24]
2600	edx
2601	ecx
2602	[ebp+arg_C]
2603	[ebp+var_20]
2604	ecx
2605	[ebp+var_4]
2606	eax
2607	edx
2608	[ebp+Arguments]
2609	edx
2610	6
2611	eax
2612	406D1388h
2613	ds:RaiseException
2614	loc_41202B
2615	[ebp+var_4]
2616	0FFFFFFFEh
2617	eax
2618	[ebp+var_19]
2619	ecx
2620	[ebp+var_10]
2621	large fs:0
2622	ecx
2623	ecx
2624	edi
2625	esi
2626	ebx
2627	esp
2628	ebp
2629	ebp
2630	__dllonexit
2631	ebp
2632	ebp
2633	esp
2634	0FFFFFFFEh
2635	offset dword_416A68
2636	offset sub_41107D
2637	eax
2638	large fs:0
2639	eax
2640	esp
2641	24h
2642	ebx
2643	esi
2644	edi
2645	eax
2646	dword_417048
2647	[ebp+var_8]
2648	eax
2649	eax
2650	ebp
2651	eax
2652	eax
2653	[ebp+var_10]
2654	large fs:0
2655	eax
2656	[ebp+var_18]
2657	esp
2658	eax
2659	eax
2660	[ebp+var_19]
2661	al
2662	[ebp+Arguments]
2663	1001h
2664	ecx
2665	[ebp+arg_0]
2666	[ebp+var_30]
2667	ecx
2668	edx
2669	[ebp+var_19]
2670	[ebp+var_2C]
2671	edx
2672	[ebp+var_4]
2673	eax
2674	ecx
2675	[ebp+Arguments]
2676	ecx
2677	6
2678	eax
2679	406D1388h
2680	ds:RaiseException
2681	loc_411C29
2682	[ebp+var_4]
2683	0FFFFFFFEh
2684	eax
2685	[ebp+var_19]
2686	ecx
2687	[ebp+var_10]
2688	large fs:0
2689	ecx
2690	ecx
2691	edi
2692	esi
2693	ebx
2694	esp
2695	ebp
2696	ebp
2697	_initterm_e
2698	sub_412600
