1	4	b4	NULL	0	null
2	1	eax	NULL	0	1
3	4	ds	NULL	0	1
4	4	[	NULL	0	3
5	2	NULL	4288916	0	4
6	2	NULL	4293228	0	4
7	4	cs	NULL	0	1
8	2	NULL	4269744	0	7
9	1	ebp	NULL	0	1
10	1	esp	NULL	0	1
11	2	NULL	0	0	1
12	2	NULL	31	0	1
13	2	NULL	4284540	0	1
14	2	NULL	4284488	0	1
15	2	NULL	4284368	0	1
16	2	NULL	196608	0	1
17	2	NULL	65536	0	1
18	2	NULL	4264276	0	7
19	2	NULL	12	0	1
20	2	NULL	4264211	0	7
21	2	NULL	24	0	1
22	2	NULL	4293300	0	4
23	2	NULL	4272144	0	7
24	2	NULL	228	0	1
25	1	ebx	NULL	0	1
26	1	esi	NULL	0	1
27	1	edi	NULL	0	1
28	4	ss	NULL	0	1
29	4	[	NULL	0	28
30	4	+	NULL	0	29
31	1	ebp	NULL	0	30
32	2	NULL	4294967068	0	30
33	1	ecx	NULL	0	1
34	2	NULL	57	0	1
35	2	NULL	3435973836	0	1
36	4	es	NULL	0	1
37	4	[	NULL	0	36
38	1	edi	NULL	0	37
39	2	NULL	40	0	1
40	2	NULL	4293308	0	4
41	2	NULL	4	0	1
42	2	NULL	4264266	0	7
43	2	NULL	4294967288	0	30
44	2	NULL	4294967276	0	30
45	2	NULL	4294967276	0	30
46	4	b1	NULL	0	null
47	4	cs	NULL	0	46
48	2	NULL	4272222	0	47
49	2	NULL	4294967276	0	30
50	2	NULL	1	0	1
51	2	NULL	4294967276	0	30
52	2	NULL	4294967276	0	30
53	2	NULL	10	0	1
54	2	NULL	4272243	0	47
55	2	NULL	4294967276	0	30
56	2	NULL	4294967288	0	30
57	4	+	NULL	0	4
58	1	ecx	NULL	0	57
59	4	*	NULL	0	57
60	1	eax	NULL	0	59
61	2	NULL	4	0	59
62	2	NULL	5	0	1
63	2	NULL	4272213	0	47
64	2	NULL	4294967288	0	30
65	1	eax	NULL	0	57
66	2	NULL	48	0	57
67	2	NULL	4294967264	0	30
68	2	NULL	4294967264	0	30
69	2	NULL	4282272	0	1
70	2	NULL	4293312	0	4
71	2	NULL	8	0	1
72	2	NULL	4264266	0	7
73	2	NULL	4264266	0	7
74	2	NULL	4264979	0	47
75	1	edx	NULL	0	1
76	2	NULL	4	0	30
77	2	NULL	4264361	0	7
78	2	NULL	4272880	0	7
79	2	NULL	4272960	0	7
80	2	NULL	4288584	0	4
81	2	NULL	4272890	0	47
82	2	NULL	4264081	0	7
83	2	NULL	808	0	1
84	2	NULL	4289224	0	4
85	2	NULL	4289220	0	4
86	2	NULL	4289216	0	4
87	2	NULL	4289212	0	4
88	2	NULL	4289208	0	4
89	2	NULL	4289204	0	4
90	4	b2	NULL	0	null
91	4	ds	NULL	0	90
92	4	[	NULL	0	91
93	2	NULL	4289248	0	92
94	1	ss	NULL	0	90
95	2	NULL	4289236	0	92
96	1	cs	NULL	0	90
97	2	NULL	4289200	0	92
98	1	ds	NULL	0	90
99	2	NULL	4289196	0	92
100	1	es	NULL	0	90
101	2	NULL	4289192	0	92
102	1	fs	NULL	0	90
103	2	NULL	4289188	0	92
104	1	gs	NULL	0	90
105	2	NULL	4289240	0	4
106	2	NULL	0	0	30
107	2	NULL	4289228	0	4
108	2	NULL	4	0	30
109	2	NULL	4289232	0	4
110	2	NULL	8	0	30
111	2	NULL	4289244	0	4
112	2	NULL	4294966496	0	30
113	2	NULL	4289048	0	4
114	2	NULL	65537	0	1
115	2	NULL	4289232	0	4
116	2	NULL	4288972	0	4
117	2	NULL	4288960	0	4
118	2	NULL	3221226505	0	1
119	2	NULL	4288964	0	4
120	2	NULL	4288584	0	4
121	2	NULL	4294966488	0	30
122	2	NULL	4288588	0	4
123	2	NULL	4294966492	0	30
124	2	NULL	4293096	0	4
125	2	NULL	4289040	0	4
126	2	NULL	4264161	0	7
127	2	NULL	4293076	0	4
128	2	NULL	4284760	0	1
129	2	NULL	4293124	0	4
130	2	NULL	4289040	0	4
131	2	NULL	4273206	0	47
132	2	NULL	4264161	0	7
133	2	NULL	4293024	0	4
134	2	NULL	4293028	0	4
135	2	NULL	4294967294	0	1
136	2	NULL	4287176	0	1
137	2	NULL	4264061	0	1
138	4	fs	NULL	0	1
139	4	[	NULL	0	138
140	2	NULL	0	0	139
141	2	NULL	4294967256	0	1
142	2	NULL	4288584	0	4
143	2	NULL	4294967288	0	30
144	2	NULL	4294967280	0	30
145	2	NULL	4294967272	0	30
146	2	NULL	4294967268	0	30
147	2	NULL	4194304	0	1
148	2	NULL	4294967292	0	30
149	2	NULL	4294967268	0	30
150	2	NULL	4264166	0	7
151	2	NULL	4271111	0	47
152	2	NULL	4294967252	0	30
153	2	NULL	4294967292	0	30
154	2	NULL	4294967252	0	30
155	2	NULL	4271262	0	7
156	2	NULL	8	0	30
157	2	NULL	4294967268	0	30
158	2	NULL	4294967260	0	30
159	2	NULL	4294967260	0	30
160	2	NULL	4294967268	0	30
161	2	NULL	4264131	0	7
162	2	NULL	4294967264	0	30
163	2	NULL	4294967264	0	30
164	2	NULL	4271164	0	47
165	2	NULL	4294967248	0	30
166	2	NULL	4294967292	0	30
167	2	NULL	4294967248	0	30
168	2	NULL	4271262	0	47
169	2	NULL	4294967264	0	30
170	2	NULL	36	0	57
171	2	NULL	2147483648	0	1
172	2	NULL	4294967244	0	30
173	2	NULL	4294967292	0	30
174	2	NULL	4294967244	0	30
175	2	NULL	4271262	0	47
176	2	NULL	4294967280	0	30
177	2	NULL	12	0	30
178	2	NULL	4267151	0	47
179	2	NULL	4288512	0	57
180	2	NULL	4294967295	0	1
181	2	NULL	4288532	0	57
182	2	NULL	4267149	0	47
183	2	NULL	8	0	30
184	2	NULL	4267216	0	7
185	2	NULL	16	0	1
186	2	NULL	4288552	0	4
187	2	NULL	8	0	30
188	2	NULL	4267216	0	7
189	2	NULL	4269568	0	7
190	2	NULL	4294967288	0	30
191	2	NULL	4294967292	0	30
192	2	NULL	4288584	0	4
193	2	NULL	3141592654	0	1
194	2	NULL	4270495	0	47
195	2	NULL	4288584	0	4
196	2	NULL	4294901760	0	1
197	2	NULL	4270495	0	47
198	2	NULL	4288584	0	4
199	2	NULL	4288588	0	4
200	2	NULL	4270645	0	7
201	2	NULL	4294967288	0	30
202	2	NULL	4293056	0	4
203	2	NULL	4294967288	0	30
204	2	NULL	4294967284	0	30
205	2	NULL	4294967284	0	30
206	2	NULL	4294967292	0	30
207	2	NULL	4294967284	0	30
208	2	NULL	4293060	0	4
209	2	NULL	4294967284	0	30
210	2	NULL	4294967284	0	30
211	2	NULL	4293064	0	4
212	2	NULL	4294967284	0	30
213	2	NULL	4294967284	0	30
214	2	NULL	4293068	0	4
215	2	NULL	4294967284	0	30
216	2	NULL	4294967284	0	30
217	2	NULL	4294967272	0	30
218	2	NULL	4293072	0	4
219	2	NULL	4294967284	0	30
220	2	NULL	4294967272	0	30
221	2	NULL	4294967284	0	30
222	2	NULL	4294967284	0	30
223	2	NULL	4294967276	0	30
224	2	NULL	4294967284	0	30
225	2	NULL	4294967284	0	30
226	2	NULL	4270602	0	47
227	2	NULL	4294967284	0	30
228	2	NULL	3141592655	0	1
229	2	NULL	4270625	0	47
230	2	NULL	4294967284	0	30
231	2	NULL	4270625	0	47
232	2	NULL	4294967284	0	30
233	2	NULL	16	0	46
234	2	NULL	4294967284	0	30
235	2	NULL	4294967284	0	30
236	2	NULL	4294967284	0	30
237	2	NULL	4288584	0	4
238	2	NULL	4294967284	0	30
239	2	NULL	4288588	0	4
240	2	NULL	4264301	0	7
241	2	NULL	20	0	1
242	2	NULL	1032	0	1
243	2	NULL	4288584	0	4
244	2	NULL	4294967292	0	30
245	2	NULL	4288520	0	4
246	2	NULL	8	0	30
247	2	NULL	4294966264	0	30
248	2	NULL	12	0	30
249	2	NULL	4268401	0	7
250	4	ds	NULL	0	46
251	4	[	NULL	0	250
252	1	eax	NULL	0	251
253	2	NULL	0	0	46
254	2	NULL	4268370	0	7
255	2	NULL	1	0	57
256	1	esp	NULL	0	30
257	2	NULL	0	0	30
258	1	dl	NULL	0	46
259	1	ecx	NULL	0	251
260	2	NULL	4268192	0	47
261	2	NULL	45	0	1
262	2	NULL	1024	0	1
263	2	NULL	4268370	0	7
264	2	NULL	4294966268	0	30
265	2	NULL	4268240	0	47
266	4	+	NULL	0	251
267	1	ecx	NULL	0	266
268	2	NULL	4283220	0	266
269	4	ss	NULL	0	46
270	4	[	NULL	0	269
271	4	+	NULL	0	270
272	1	ebp	NULL	0	271
273	1	ecx	NULL	0	271
274	2	NULL	4294966268	0	271
275	2	NULL	4268240	0	47
276	1	cl	NULL	0	46
277	2	NULL	4268262	0	47
278	2	NULL	4294966268	0	30
279	2	NULL	4268288	0	47
280	1	edi	NULL	0	266
281	2	NULL	1	0	266
282	2	NULL	4268288	0	47
283	2	NULL	2	0	46
284	1	esi	NULL	0	4
285	2	NULL	3	0	1
286	2	NULL	4283248	0	1
287	4	es	NULL	0	46
288	4	[	NULL	0	287
289	1	edi	NULL	0	288
290	1	esi	NULL	0	251
291	2	NULL	4268321	0	47
292	2	NULL	4294966268	0	30
293	2	NULL	4268343	0	47
294	2	NULL	4268375	0	47
295	2	NULL	4283652	0	1
296	2	NULL	4288520	0	4
297	2	NULL	4294966264	0	30
298	2	NULL	2	0	1
299	2	NULL	4267216	0	7
300	2	NULL	4294967292	0	30
301	2	NULL	4263966	0	7
302	2	NULL	4288864	0	251
303	2	NULL	4265528	0	47
304	2	NULL	4288864	0	251
305	2	NULL	1	0	46
306	2	NULL	4264301	0	7
307	2	NULL	4264186	0	7
308	2	NULL	4270368	0	7
309	2	NULL	8	0	30
310	2	NULL	4264191	0	7
311	2	NULL	4266672	0	7
312	2	NULL	4288880	0	4
313	2	NULL	4293272	0	4
314	2	NULL	4293276	0	4
315	2	NULL	4289944	0	4
316	2	NULL	4289944	0	4
317	2	NULL	4289960	0	4
318	2	NULL	4293280	0	4
319	2	NULL	4288932	0	4
320	1	eax	NULL	0	4
321	2	NULL	4293284	0	4
322	2	NULL	4288928	0	4
323	2	NULL	4293288	0	4
324	2	NULL	4289964	0	4
325	2	NULL	4264271	0	7
326	2	NULL	4264236	0	7
327	2	NULL	4288568	0	4
328	2	NULL	4265708	0	47
329	2	NULL	4264351	0	1
330	2	NULL	4293292	0	4
331	2	NULL	4263941	0	7
332	2	NULL	4288564	0	4
333	2	NULL	4265733	0	47
334	2	NULL	4293296	0	4
335	2	NULL	4293256	0	4
336	2	NULL	4265888	0	7
337	2	NULL	4264016	0	7
338	2	NULL	4265920	0	7
339	2	NULL	4271376	0	7
340	2	NULL	20	0	30
341	2	NULL	16	0	30
342	2	NULL	12	0	30
343	2	NULL	8	0	30
344	2	NULL	4263966	0	1
345	2	NULL	4288584	0	1
346	2	NULL	4264346	0	7
347	2	NULL	8	0	30
348	2	NULL	4288916	0	4
349	2	NULL	4288916	0	4
350	2	NULL	4288912	0	4
351	2	NULL	4272928	0	7
352	2	NULL	4293196	0	4
353	2	NULL	4293204	0	4
354	2	NULL	4264221	0	1
355	2	NULL	4293076	0	4
356	2	NULL	4272898	0	7
357	2	NULL	4293224	0	4
358	2	NULL	24	0	139
359	2	NULL	4271354	0	7
360	2	NULL	4293232	0	4
361	2	NULL	4294967292	0	30
362	2	NULL	4294967292	0	30
363	1	eax	NULL	0	92
364	2	NULL	23117	0	1
365	2	NULL	4266706	0	47
366	2	NULL	4266841	0	7
367	2	NULL	4294967292	0	30
368	2	NULL	4294967292	0	30
369	1	edx	NULL	0	57
370	2	NULL	60	0	57
371	2	NULL	4294967288	0	30
372	2	NULL	4294967288	0	30
373	1	ecx	NULL	0	4
374	2	NULL	17744	0	1
375	2	NULL	4266733	0	47
376	2	NULL	4266841	0	47
377	2	NULL	4294967288	0	30
378	2	NULL	4294967284	0	30
379	2	NULL	4294967284	0	30
380	2	NULL	4294967276	0	30
381	2	NULL	4294967276	0	30
382	2	NULL	267	0	1
383	2	NULL	4266771	0	47
384	2	NULL	4294967276	0	30
385	2	NULL	523	0	1
386	2	NULL	4266803	0	47
387	2	NULL	4266839	0	47
388	2	NULL	4294967284	0	30
389	2	NULL	92	0	57
390	2	NULL	14	0	1
391	2	NULL	4266784	0	47
392	2	NULL	4266841	0	47
393	2	NULL	4294967284	0	30
394	2	NULL	208	0	57
395	2	NULL	4266841	0	47
396	2	NULL	4294967284	0	30
397	2	NULL	4294967280	0	30
398	2	NULL	4294967280	0	30
399	2	NULL	108	0	57
400	2	NULL	4266822	0	47
401	2	NULL	4266841	0	47
402	2	NULL	4294967280	0	30
403	2	NULL	224	0	57
404	1	al	NULL	0	46
405	2	NULL	4266841	0	47
406	2	NULL	4264246	0	7
407	2	NULL	4265552	0	7
408	2	NULL	280	0	1
409	2	NULL	4288584	0	4
410	2	NULL	4294967292	0	30
411	2	NULL	4288952	0	4
412	2	NULL	4272364	0	47
413	2	NULL	4294967292	0	30
414	2	NULL	4263966	0	7
415	2	NULL	4288592	0	4
416	2	NULL	4293080	0	4
417	2	NULL	4288952	0	4
418	2	NULL	4272749	0	7
419	2	NULL	4284744	0	1
420	2	NULL	4272425	0	47
421	2	NULL	4294967292	0	30
422	2	NULL	4263966	0	7
423	2	NULL	4293084	0	4
424	2	NULL	4284728	0	1
425	2	NULL	4294967020	0	30
426	2	NULL	4272466	0	47
427	2	NULL	4294967292	0	30
428	2	NULL	4263966	0	7
429	2	NULL	4284708	0	1
430	2	NULL	4272585	0	47
431	2	NULL	4284692	0	1
432	2	NULL	4272585	0	47
433	2	NULL	4294967024	0	30
434	2	NULL	4284636	0	1
435	2	NULL	2147483650	0	1
436	2	NULL	4294967020	0	30
437	2	NULL	4272578	0	47
438	2	NULL	4294967024	0	30
439	2	NULL	4294967028	0	30
440	2	NULL	4294967016	0	30
441	2	NULL	4284608	0	1
442	2	NULL	4272578	0	47
443	2	NULL	4294967028	0	30
444	2	NULL	13	0	1
445	2	NULL	260	0	1
446	2	NULL	4272604	0	47
447	2	NULL	4293032	0	4
448	2	NULL	4294967292	0	30
449	2	NULL	4263966	0	7
450	2	NULL	4294967028	0	30
451	2	NULL	4294967024	0	30
452	2	NULL	4294967032	0	30
453	2	NULL	4294967016	0	30
454	2	NULL	4294967024	0	30
455	2	NULL	4293032	0	4
456	2	NULL	4272585	0	47
457	2	NULL	4294967028	0	30
458	2	NULL	92	0	46
459	1	ecx	NULL	0	271
460	2	NULL	4294967030	0	271
461	2	NULL	4272689	0	47
462	2	NULL	4294967031	0	271
463	2	NULL	4272698	0	47
464	2	NULL	4294967028	0	30
465	2	NULL	4288592	0	4
466	1	ecx	NULL	0	30
467	2	NULL	4294967032	0	30
468	1	esi	NULL	0	266
469	1	eax	NULL	0	266
470	2	NULL	11	0	1
471	2	NULL	4272720	0	47
472	2	NULL	4294967032	0	30
473	2	NULL	4293080	0	4
474	2	NULL	4294967292	0	30
475	2	NULL	4263966	0	7
476	2	NULL	4270864	0	7
477	2	NULL	8	0	30
478	2	NULL	8	0	30
479	2	NULL	4294967292	0	30
480	2	NULL	4294967288	0	30
481	2	NULL	4294967292	0	30
482	4	+	NULL	0	92
483	1	edx	NULL	0	482
484	2	NULL	20	0	482
485	2	NULL	4294967292	0	30
486	2	NULL	24	0	57
487	2	NULL	4294967284	0	30
488	2	NULL	4270926	0	47
489	2	NULL	4294967288	0	30
490	2	NULL	4294967288	0	30
491	2	NULL	4294967284	0	30
492	2	NULL	4294967284	0	30
493	2	NULL	4294967292	0	30
494	2	NULL	6	0	482
495	2	NULL	4294967288	0	30
496	2	NULL	4270973	0	47
497	2	NULL	4294967284	0	30
498	2	NULL	12	0	30
499	2	NULL	12	0	57
500	2	NULL	4270971	0	47
501	2	NULL	4294967284	0	30
502	2	NULL	4294967284	0	30
503	2	NULL	8	0	57
504	2	NULL	12	0	30
505	2	NULL	4270971	0	47
506	2	NULL	4294967284	0	30
507	2	NULL	4270975	0	47
508	2	NULL	4270908	0	47
509	2	NULL	4265488	0	7
510	2	NULL	3644	0	1
511	2	NULL	4288584	0	4
512	2	NULL	4294967292	0	30
513	2	NULL	20	0	30
514	2	NULL	8	0	30
515	2	NULL	4294963652	0	30
516	2	NULL	4294963660	0	30
517	2	NULL	4263991	0	7
518	2	NULL	4267290	0	47
519	2	NULL	4264396	0	7
520	2	NULL	4294963660	0	30
521	2	NULL	4293092	0	4
522	2	NULL	65001	0	1
523	2	NULL	512	0	1
524	2	NULL	4267363	0	47
525	2	NULL	4294963652	0	30
526	2	NULL	4294963668	0	30
527	2	NULL	4267363	0	47
528	2	NULL	4294963668	0	30
529	2	NULL	4294963664	0	30
530	2	NULL	4267373	0	47
531	2	NULL	4294963664	0	30
532	2	NULL	4283520	0	1
533	2	NULL	4098	0	1
534	2	NULL	4266928	0	7
535	2	NULL	16	0	30
